country,year,ae_cap_const
aut,1990,
aut,1991,
aut,1992,
aut,1993,
aut,1994,
aut,1995,
aut,1996,
aut,1997,
aut,1998,
aut,1999,
aut,2000,
aut,2001,
aut,2002,
aut,2003,
aut,2004,
aut,2005,
aut,2006,
aut,2007,
aut,2008,200.68557
aut,2009,184.38338
aut,2010,173.05901
aut,2011,166.16797
aut,2012,166.3999
aut,2013,156.68639
aut,2014,135.63945
aut,2015,120.21477
aut,2016,110.41348
aut,2017,124.00124
aut,2018,125.38055
aut,2019,123.31767
aut,2020,120.80135
aut,2021,113.21414
aut,2022,103.79958
aut,2023,
bel,1990,
bel,1991,
bel,1992,
bel,1993,
bel,1994,
bel,1995,
bel,1996,
bel,1997,
bel,1998,
bel,1999,
bel,2000,
bel,2001,
bel,2002,
bel,2003,
bel,2004,
bel,2005,
bel,2006,
bel,2007,
bel,2008,236.89776
bel,2009,224.00795
bel,2010,230.50337
bel,2011,235.11076
bel,2012,229.4549
bel,2013,242.00952
bel,2014,223.30218
bel,2015,245.98458
bel,2016,244.00728
bel,2017,242.50745
bel,2018,250.60326
bel,2019,247.5021
bel,2020,230.28414
bel,2021,223.94167
bel,2022,208.8938
bel,2023,
bgr,1990,
bgr,1991,
bgr,1992,
bgr,1993,
bgr,1994,
bgr,1995,
bgr,1996,
bgr,1997,
bgr,1998,
bgr,1999,
bgr,2000,
bgr,2001,
bgr,2002,
bgr,2003,
bgr,2004,
bgr,2005,
bgr,2006,
bgr,2007,
bgr,2008,70.30745
bgr,2009,75.11707
bgr,2010,63.82327
bgr,2011,68.40274
bgr,2012,68.46521
bgr,2013,63.78179
bgr,2014,75.17266
bgr,2015,91.17683
bgr,2016,66.02119
bgr,2017,66.27386
bgr,2018,80.06809
bgr,2019,86.96083
bgr,2020,87.41944
bgr,2021,89.92338
bgr,2022,81.46438
bgr,2023,
hrv,1990,
hrv,1991,
hrv,1992,
hrv,1993,
hrv,1994,
hrv,1995,
hrv,1996,
hrv,1997,
hrv,1998,
hrv,1999,
hrv,2000,
hrv,2001,
hrv,2002,
hrv,2003,
hrv,2004,
hrv,2005,
hrv,2006,
hrv,2007,
hrv,2008,98.34237
hrv,2009,90.38914
hrv,2010,87.25362
hrv,2011,83.6416
hrv,2012,76.26132
hrv,2013,75.81288
hrv,2014,66.37886
hrv,2015,68.72179
hrv,2016,69.29311
hrv,2017,85.6123
hrv,2018,84.23057
hrv,2019,91.48696
hrv,2020,84.05018
hrv,2021,97.03335
hrv,2022,96.55842
hrv,2023,
cyp,1990,
cyp,1991,
cyp,1992,
cyp,1993,
cyp,1994,
cyp,1995,
cyp,1996,
cyp,1997,
cyp,1998,
cyp,1999,
cyp,2000,
cyp,2001,
cyp,2002,
cyp,2003,
cyp,2004,
cyp,2005,
cyp,2006,
cyp,2007,
cyp,2008,214.7695
cyp,2009,189.68235
cyp,2010,180.45904
cyp,2011,154.83189
cyp,2012,122.67538
cyp,2013,99.50365
cyp,2014,100.90208
cyp,2015,105.16541
cyp,2016,121.65161
cyp,2017,138.83873
cyp,2018,138.25028
cyp,2019,157.01585
cyp,2020,168.54163
cyp,2021,152.57203
cyp,2022,150.96808
cyp,2023,
cze,1990,
cze,1991,
cze,1992,
cze,1993,
cze,1994,
cze,1995,
cze,1996,
cze,1997,
cze,1998,
cze,1999,
cze,2000,
cze,2001,
cze,2002,
cze,2003,
cze,2004,
cze,2005,
cze,2006,
cze,2007,
cze,2008,191.34228
cze,2009,175.5963
cze,2010,163.04305
cze,2011,156.28983
cze,2012,145.28283
cze,2013,123.53629
cze,2014,117.48673
cze,2015,115.62305
cze,2016,126.29724
cze,2017,127.49535
cze,2018,124.29119
cze,2019,127.2293
cze,2020,124.73853
cze,2021,145.58694
cze,2022,136.47595
cze,2023,
dnk,1990,
dnk,1991,
dnk,1992,
dnk,1993,
dnk,1994,
dnk,1995,
dnk,1996,
dnk,1997,
dnk,1998,
dnk,1999,
dnk,2000,
dnk,2001,
dnk,2002,
dnk,2003,
dnk,2004,
dnk,2005,
dnk,2006,
dnk,2007,
dnk,2008,297.89404
dnk,2009,265.0011
dnk,2010,281.30666
dnk,2011,296.65507
dnk,2012,260.93276
dnk,2013,216.74099
dnk,2014,242.17229
dnk,2015,256.87477
dnk,2016,263.08779
dnk,2017,276.32856
dnk,2018,283.71029
dnk,2019,277.60005
dnk,2020,273.39048
dnk,2021,272.78429
dnk,2022,274.90071
dnk,2023,
est,1990,
est,1991,
est,1992,
est,1993,
est,1994,
est,1995,
est,1996,
est,1997,
est,1998,
est,1999,
est,2000,
est,2001,
est,2002,
est,2003,
est,2004,
est,2005,
est,2006,
est,2007,
est,2008,164.26978
est,2009,148.92478
est,2010,152.00627
est,2011,136.22963
est,2012,146.47298
est,2013,151.08561
est,2014,133.7946
est,2015,124.65312
est,2016,142.6545
est,2017,121.43747
est,2018,129.88984
est,2019,122.65346
est,2020,119.43739
est,2021,120.91552
est,2022,128.61782
est,2023,
fin,1990,
fin,1991,
fin,1992,
fin,1993,
fin,1994,
fin,1995,
fin,1996,
fin,1997,
fin,1998,
fin,1999,
fin,2000,
fin,2001,
fin,2002,
fin,2003,
fin,2004,
fin,2005,
fin,2006,
fin,2007,
fin,2008,240.64949
fin,2009,258.96689
fin,2010,294.88916
fin,2011,258.82231
fin,2012,266.13513
fin,2013,278.47559
fin,2014,235.02219
fin,2015,194.83909
fin,2016,230.10621
fin,2017,239.56113
fin,2018,281.28711
fin,2019,288.38499
fin,2020,253.62505
fin,2021,261.00108
fin,2022,222.42256
fin,2023,
fra,1990,
fra,1991,
fra,1992,
fra,1993,
fra,1994,
fra,1995,
fra,1996,
fra,1997,
fra,1998,
fra,1999,
fra,2000,
fra,2001,
fra,2002,
fra,2003,
fra,2004,
fra,2005,
fra,2006,
fra,2007,
fra,2008,132.34805
fra,2009,122.78712
fra,2010,120.84539
fra,2011,137.70986
fra,2012,131.27933
fra,2013,132.48776
fra,2014,131.21903
fra,2015,130.96579
fra,2016,131.61842
fra,2017,132.31695
fra,2018,132.13023
fra,2019,132.1507
fra,2020,116.1662
fra,2021,128.3283
fra,2022,124.60706
fra,2023,
deu,1990,
deu,1991,
deu,1992,
deu,1993,
deu,1994,
deu,1995,
deu,1996,
deu,1997,
deu,1998,
deu,1999,
deu,2000,
deu,2001,
deu,2002,
deu,2003,
deu,2004,
deu,2005,
deu,2006,
deu,2007,
deu,2008,109.26835
deu,2009,107.52627
deu,2010,110.80435
deu,2011,112.53151
deu,2012,112.47591
deu,2013,116.39594
deu,2014,107.96509
deu,2015,115.75994
deu,2016,117.85781
deu,2017,119.86451
deu,2018,114.94741
deu,2019,116.41377
deu,2020,117.78293
deu,2021,120.87025
deu,2022,106.2899
deu,2023,
grc,1990,
grc,1991,
grc,1992,
grc,1993,
grc,1994,
grc,1995,
grc,1996,
grc,1997,
grc,1998,
grc,1999,
grc,2000,
grc,2001,
grc,2002,
grc,2003,
grc,2004,
grc,2005,
grc,2006,
grc,2007,
grc,2008,65.50195
grc,2009,84.33658
grc,2010,55.35154
grc,2011,60.44207
grc,2012,34.4217
grc,2013,42.2883
grc,2014,43.49532
grc,2015,41.09891
grc,2016,43.53346
grc,2017,36.07088
grc,2018,40.02597
grc,2019,33.46449
grc,2020,33.66082
grc,2021,37.4308
grc,2022,40.39948
grc,2023,
hun,1990,
hun,1991,
hun,1992,
hun,1993,
hun,1994,
hun,1995,
hun,1996,
hun,1997,
hun,1998,
hun,1999,
hun,2000,
hun,2001,
hun,2002,
hun,2003,
hun,2004,
hun,2005,
hun,2006,
hun,2007,
hun,2008,84.34109
hun,2009,74.51601
hun,2010,75.32808
hun,2011,68.52743
hun,2012,62.3477
hun,2013,82.27513
hun,2014,92.35046
hun,2015,102.1659
hun,2016,105.09414
hun,2017,107.32361
hun,2018,124.90216
hun,2019,122.19161
hun,2020,119.97831
hun,2021,130.37649
hun,2022,115.77363
hun,2023,
isl,1990,
isl,1991,
isl,1992,
isl,1993,
isl,1994,
isl,1995,
isl,1996,
isl,1997,
isl,1998,
isl,1999,
isl,2000,
isl,2001,
isl,2002,
isl,2003,
isl,2004,
isl,2005,
isl,2006,
isl,2007,
isl,2008,870.94182
isl,2009,648.8324
isl,2010,526.13845
isl,2011,457.50465
isl,2012,457.86365
isl,2013,438.76059
isl,2014,491.46283
isl,2015,500.77352
isl,2016,568.89717
isl,2017,603.37172
isl,2018,523.50648
isl,2019,561.38637
isl,2020,360.34283
isl,2021,304.18987
isl,2022,357.51796
isl,2023,
irl,1990,
irl,1991,
irl,1992,
irl,1993,
irl,1994,
irl,1995,
irl,1996,
irl,1997,
irl,1998,
irl,1999,
irl,2000,
irl,2001,
irl,2002,
irl,2003,
irl,2004,
irl,2005,
irl,2006,
irl,2007,
irl,2008,34.7403
irl,2009,30.10479
irl,2010,48.85105
irl,2011,15.99446
irl,2012,36.17244
irl,2013,57.77207
irl,2014,64.73879
irl,2015,61.29844
irl,2016,64.92569
irl,2017,75.29316
irl,2018,80.39075
irl,2019,103.01456
irl,2020,101.31395
irl,2021,132.14228
irl,2022,132.88592
irl,2023,
ita,1990,
ita,1991,
ita,1992,
ita,1993,
ita,1994,
ita,1995,
ita,1996,
ita,1997,
ita,1998,
ita,1999,
ita,2000,
ita,2001,
ita,2002,
ita,2003,
ita,2004,
ita,2005,
ita,2006,
ita,2007,
ita,2008,107.24849
ita,2009,100.89374
ita,2010,98.48346
ita,2011,108.3739
ita,2012,101.251
ita,2013,97.16266
ita,2014,99.9833
ita,2015,99.45892
ita,2016,96.97288
ita,2017,94.75866
ita,2018,97.33801
ita,2019,100.18579
ita,2020,81.12002
ita,2021,134.53805
ita,2022,139.52875
ita,2023,
lva,1990,
lva,1991,
lva,1992,
lva,1993,
lva,1994,
lva,1995,
lva,1996,
lva,1997,
lva,1998,
lva,1999,
lva,2000,
lva,2001,
lva,2002,
lva,2003,
lva,2004,
lva,2005,
lva,2006,
lva,2007,
lva,2008,183.04545
lva,2009,122.82445
lva,2010,121.14405
lva,2011,128.89601
lva,2012,134.16395
lva,2013,116.48976
lva,2014,113.98105
lva,2015,128.2544
lva,2016,115.04225
lva,2017,116.46659
lva,2018,118.64138
lva,2019,122.18108
lva,2020,110.18216
lva,2021,130.24201
lva,2022,120.21593
lva,2023,
ltu,1990,
ltu,1991,
ltu,1992,
ltu,1993,
ltu,1994,
ltu,1995,
ltu,1996,
ltu,1997,
ltu,1998,
ltu,1999,
ltu,2000,
ltu,2001,
ltu,2002,
ltu,2003,
ltu,2004,
ltu,2005,
ltu,2006,
ltu,2007,
ltu,2008,38.55616
ltu,2009,25.86259
ltu,2010,26.74335
ltu,2011,25.51962
ltu,2012,25.46731
ltu,2013,27.86965
ltu,2014,73.59957
ltu,2015,82.32641
ltu,2016,62.45961
ltu,2017,64.96743
ltu,2018,64.71917
ltu,2019,65.12932
ltu,2020,64.54247
ltu,2021,33.67596
ltu,2022,34.09265
ltu,2023,
lux,1990,
lux,1991,
lux,1992,
lux,1993,
lux,1994,
lux,1995,
lux,1996,
lux,1997,
lux,1998,
lux,1999,
lux,2000,
lux,2001,
lux,2002,
lux,2003,
lux,2004,
lux,2005,
lux,2006,
lux,2007,
lux,2008,359.10406
lux,2009,321.74763
lux,2010,349.00573
lux,2011,330.22994
lux,2012,283.62282
lux,2013,261.49809
lux,2014,278.29231
lux,2015,313.55591
lux,2016,283.15762
lux,2017,275.38686
lux,2018,263.28974
lux,2019,269.18892
lux,2020,291.37145
lux,2021,217.07532
lux,2022,176.43264
lux,2023,
mlt,1990,
mlt,1991,
mlt,1992,
mlt,1993,
mlt,1994,
mlt,1995,
mlt,1996,
mlt,1997,
mlt,1998,
mlt,1999,
mlt,2000,
mlt,2001,
mlt,2002,
mlt,2003,
mlt,2004,
mlt,2005,
mlt,2006,
mlt,2007,
mlt,2008,99.12748
mlt,2009,93.01539
mlt,2010,94.38095
mlt,2011,101.03424
mlt,2012,92.38239
mlt,2013,94.61822
mlt,2014,95.78015
mlt,2015,98.35325
mlt,2016,100.41824
mlt,2017,101.98292
mlt,2018,104.45082
mlt,2019,111.00031
mlt,2020,100.94405
mlt,2021,106.68348
mlt,2022,106.02603
mlt,2023,
nld,1990,
nld,1991,
nld,1992,
nld,1993,
nld,1994,
nld,1995,
nld,1996,
nld,1997,
nld,1998,
nld,1999,
nld,2000,
nld,2001,
nld,2002,
nld,2003,
nld,2004,
nld,2005,
nld,2006,
nld,2007,
nld,2008,258.56509
nld,2009,254.67576
nld,2010,239.8488
nld,2011,240.0208
nld,2012,218.78706
nld,2013,214.4323
nld,2014,208.12579
nld,2015,205.36837
nld,2016,214.12367
nld,2017,209.30476
nld,2018,208.59929
nld,2019,203.63896
nld,2020,196.35392
nld,2021,193.88936
nld,2022,193.15607
nld,2023,
nor,1990,
nor,1991,
nor,1992,
nor,1993,
nor,1994,
nor,1995,
nor,1996,
nor,1997,
nor,1998,
nor,1999,
nor,2000,
nor,2001,
nor,2002,
nor,2003,
nor,2004,
nor,2005,
nor,2006,
nor,2007,
nor,2008,389.72398
nor,2009,360.05594
nor,2010,348.18239
nor,2011,358.72218
nor,2012,401.87281
nor,2013,430.55746
nor,2014,418.05084
nor,2015,426.83439
nor,2016,415.84717
nor,2017,427.80878
nor,2018,441.23889
nor,2019,406.75981
nor,2020,372.62055
nor,2021,400.64468
nor,2022,391.7385
nor,2023,
pol,1990,
pol,1991,
pol,1992,
pol,1993,
pol,1994,
pol,1995,
pol,1996,
pol,1997,
pol,1998,
pol,1999,
pol,2000,
pol,2001,
pol,2002,
pol,2003,
pol,2004,
pol,2005,
pol,2006,
pol,2007,
pol,2008,31.10958
pol,2009,33.13612
pol,2010,30.64602
pol,2011,32.11627
pol,2012,28.41718
pol,2013,22.86629
pol,2014,21.02511
pol,2015,17.5157
pol,2016,19.54146
pol,2017,24.4549
pol,2018,24.64815
pol,2019,22.30767
pol,2020,22.37021
pol,2021,23.16359
pol,2022,22.9525
pol,2023,
prt,1990,
prt,1991,
prt,1992,
prt,1993,
prt,1994,
prt,1995,
prt,1996,
prt,1997,
prt,1998,
prt,1999,
prt,2000,
prt,2001,
prt,2002,
prt,2003,
prt,2004,
prt,2005,
prt,2006,
prt,2007,
prt,2008,181.30376
prt,2009,175.8983
prt,2010,178.62421
prt,2011,168.43346
prt,2012,133.18036
prt,2013,110.59126
prt,2014,108.40593
prt,2015,125.13329
prt,2016,121.28806
prt,2017,130.05778
prt,2018,131.24341
prt,2019,132.33459
prt,2020,128.66945
prt,2021,141.25744
prt,2022,135.17969
prt,2023,
rou,1990,
rou,1991,
rou,1992,
rou,1993,
rou,1994,
rou,1995,
rou,1996,
rou,1997,
rou,1998,
rou,1999,
rou,2000,
rou,2001,
rou,2002,
rou,2003,
rou,2004,
rou,2005,
rou,2006,
rou,2007,
rou,2008,186.61184
rou,2009,134.8999
rou,2010,140.48973
rou,2011,157.40241
rou,2012,167.68693
rou,2013,161.31591
rou,2014,156.21785
rou,2015,161.6088
rou,2016,152.76204
rou,2017,155.52364
rou,2018,158.71246
rou,2019,150.17457
rou,2020,149.56626
rou,2021,155.58555
rou,2022,146.61196
rou,2023,
srb,1990,
srb,1991,
srb,1992,
srb,1993,
srb,1994,
srb,1995,
srb,1996,
srb,1997,
srb,1998,
srb,1999,
srb,2000,
srb,2001,
srb,2002,
srb,2003,
srb,2004,
srb,2005,
srb,2006,
srb,2007,
srb,2008,
srb,2009,
srb,2010,
srb,2011,
srb,2012,
srb,2013,
srb,2014,
srb,2015,
srb,2016,
srb,2017,
srb,2018,
srb,2019,
srb,2020,
srb,2021,
srb,2022,
srb,2023,
svk,1990,
svk,1991,
svk,1992,
svk,1993,
svk,1994,
svk,1995,
svk,1996,
svk,1997,
svk,1998,
svk,1999,
svk,2000,
svk,2001,
svk,2002,
svk,2003,
svk,2004,
svk,2005,
svk,2006,
svk,2007,
svk,2008,514.84824
svk,2009,391.8939
svk,2010,351.53233
svk,2011,405.80709
svk,2012,360.61873
svk,2013,338.41424
svk,2014,334.50838
svk,2015,302.98063
svk,2016,304.77858
svk,2017,318.79546
svk,2018,314.08835
svk,2019,297.62812
svk,2020,352.28551
svk,2021,372.90236
svk,2022,342.74656
svk,2023,
svn,1990,
svn,1991,
svn,1992,
svn,1993,
svn,1994,
svn,1995,
svn,1996,
svn,1997,
svn,1998,
svn,1999,
svn,2000,
svn,2001,
svn,2002,
svn,2003,
svn,2004,
svn,2005,
svn,2006,
svn,2007,
svn,2008,267.15022
svn,2009,233.86193
svn,2010,226.81336
svn,2011,216.10387
svn,2012,212.95668
svn,2013,203.21382
svn,2014,202.57399
svn,2015,215.23591
svn,2016,219.73002
svn,2017,240.64888
svn,2018,263.00326
svn,2019,273.05446
svn,2020,271.13329
svn,2021,284.58287
svn,2022,281.5135
svn,2023,
esp,1990,
esp,1991,
esp,1992,
esp,1993,
esp,1994,
esp,1995,
esp,1996,
esp,1997,
esp,1998,
esp,1999,
esp,2000,
esp,2001,
esp,2002,
esp,2003,
esp,2004,
esp,2005,
esp,2006,
esp,2007,
esp,2008,75.97871
esp,2009,65.00987
esp,2010,62.04054
esp,2011,53.11136
esp,2012,54.21716
esp,2013,47.87157
esp,2014,43.14842
esp,2015,30.48756
esp,2016,34.43005
esp,2017,34.03577
esp,2018,37.07527
esp,2019,41.23519
esp,2020,29.14274
esp,2021,34.22538
esp,2022,29.19278
esp,2023,
swe,1990,
swe,1991,
swe,1992,
swe,1993,
swe,1994,
swe,1995,
swe,1996,
swe,1997,
swe,1998,
swe,1999,
swe,2000,
swe,2001,
swe,2002,
swe,2003,
swe,2004,
swe,2005,
swe,2006,
swe,2007,
swe,2008,210.93797
swe,2009,204.75081
swe,2010,213.45989
swe,2011,214.00474
swe,2012,206.6795
swe,2013,202.76844
swe,2014,194.50421
swe,2015,198.33235
swe,2016,197.05126
swe,2017,185.45732
swe,2018,180.55155
swe,2019,186.42961
swe,2020,182.3832
swe,2021,189.30784
swe,2022,164.26295
swe,2023,
che,1990,
che,1991,
che,1992,
che,1993,
che,1994,
che,1995,
che,1996,
che,1997,
che,1998,
che,1999,
che,2000,
che,2001,
che,2002,
che,2003,
che,2004,
che,2005,
che,2006,
che,2007,
che,2008,171.99368
che,2009,171.90463
che,2010,172.33421
che,2011,166.36673
che,2012,170.26155
che,2013,168.93524
che,2014,158.26207
che,2015,152.63596
che,2016,147.17707
che,2017,144.11537
che,2018,140.1309
che,2019,139.05799
che,2020,137.14796
che,2021,136.47712
che,2022,
che,2023,
tur,1990,
tur,1991,
tur,1992,
tur,1993,
tur,1994,
tur,1995,
tur,1996,
tur,1997,
tur,1998,
tur,1999,
tur,2000,
tur,2001,
tur,2002,
tur,2003,
tur,2004,
tur,2005,
tur,2006,
tur,2007,
tur,2008,
tur,2009,
tur,2010,
tur,2011,
tur,2012,
tur,2013,
tur,2014,
tur,2015,
tur,2016,
tur,2017,
tur,2018,
tur,2019,
tur,2020,
tur,2021,
tur,2022,
tur,2023,
eu_three,1990,
eu_three,1991,
eu_three,1992,
eu_three,1993,
eu_three,1994,
eu_three,1995,
eu_three,1996,
eu_three,1997,
eu_three,1998,
eu_three,1999,
eu_three,2000,
eu_three,2001,
eu_three,2002,
eu_three,2003,
eu_three,2004,
eu_three,2005,
eu_three,2006,
eu_three,2007,
eu_three,2008,128.86334
eu_three,2009,119.37683
eu_three,2010,117.94826
eu_three,2011,121.72247
eu_three,2012,116.29512
eu_three,2013,114.06121
eu_three,2014,110.88503
eu_three,2015,111.45277
eu_three,2016,112.30198
eu_three,2017,113.75067
eu_three,2018,115.15403
eu_three,2019,115.76119
eu_three,2020,108.83769
eu_three,2021,120.80584
eu_three,2022,114.65826
eu_three,2023,
