country,year,ae_cap_edu
aut,1990,
aut,1991,
aut,1992,
aut,1993,
aut,1994,
aut,1995,
aut,1996,
aut,1997,
aut,1998,
aut,1999,
aut,2000,
aut,2001,
aut,2002,
aut,2003,
aut,2004,
aut,2005,
aut,2006,
aut,2007,
aut,2008,19.1537
aut,2009,15.66551
aut,2010,12.49061
aut,2011,11.66006
aut,2012,7.84684
aut,2013,7.85829
aut,2014,7.49946
aut,2015,7.53499
aut,2016,7.59589
aut,2017,8.00875
aut,2018,8.64573
aut,2019,9.49118
aut,2020,9.57633
aut,2021,10.42992
aut,2022,9.38713
aut,2023,
bel,1990,
bel,1991,
bel,1992,
bel,1993,
bel,1994,
bel,1995,
bel,1996,
bel,1997,
bel,1998,
bel,1999,
bel,2000,
bel,2001,
bel,2002,
bel,2003,
bel,2004,
bel,2005,
bel,2006,
bel,2007,
bel,2008,81.53451
bel,2009,64.61831
bel,2010,67.69045
bel,2011,54.54813
bel,2012,48.84827
bel,2013,46.78341
bel,2014,41.01359
bel,2015,46.55428
bel,2016,45.5965
bel,2017,43.89495
bel,2018,41.37469
bel,2019,35.48861
bel,2020,33.04739
bel,2021,37.54916
bel,2022,33.46236
bel,2023,
bgr,1990,
bgr,1991,
bgr,1992,
bgr,1993,
bgr,1994,
bgr,1995,
bgr,1996,
bgr,1997,
bgr,1998,
bgr,1999,
bgr,2000,
bgr,2001,
bgr,2002,
bgr,2003,
bgr,2004,
bgr,2005,
bgr,2006,
bgr,2007,
bgr,2008,26.48207
bgr,2009,26.69021
bgr,2010,25.20758
bgr,2011,23.59824
bgr,2012,23.12048
bgr,2013,19.58931
bgr,2014,21.41982
bgr,2015,6.78334
bgr,2016,6.1396
bgr,2017,6.17115
bgr,2018,6.16194
bgr,2019,6.46912
bgr,2020,4.95264
bgr,2021,6.40496
bgr,2022,6.64312
bgr,2023,
hrv,1990,
hrv,1991,
hrv,1992,
hrv,1993,
hrv,1994,
hrv,1995,
hrv,1996,
hrv,1997,
hrv,1998,
hrv,1999,
hrv,2000,
hrv,2001,
hrv,2002,
hrv,2003,
hrv,2004,
hrv,2005,
hrv,2006,
hrv,2007,
hrv,2008,19.1696
hrv,2009,19.6724
hrv,2010,20.99357
hrv,2011,20.18812
hrv,2012,18.70261
hrv,2013,19.22389
hrv,2014,18.73673
hrv,2015,21.73185
hrv,2016,23.22266
hrv,2017,25.66672
hrv,2018,26.29577
hrv,2019,27.19148
hrv,2020,26.10859
hrv,2021,29.40706
hrv,2022,30.33734
hrv,2023,
cyp,1990,
cyp,1991,
cyp,1992,
cyp,1993,
cyp,1994,
cyp,1995,
cyp,1996,
cyp,1997,
cyp,1998,
cyp,1999,
cyp,2000,
cyp,2001,
cyp,2002,
cyp,2003,
cyp,2004,
cyp,2005,
cyp,2006,
cyp,2007,
cyp,2008,13.27201
cyp,2009,14.03196
cyp,2010,14.33609
cyp,2011,13.10651
cyp,2012,10.86674
cyp,2013,11.76495
cyp,2014,9.24751
cyp,2015,10.19716
cyp,2016,10.73993
cyp,2017,10.7057
cyp,2018,10.23691
cyp,2019,10.94243
cyp,2020,12.2159
cyp,2021,11.21164
cyp,2022,11.10802
cyp,2023,
cze,1990,
cze,1991,
cze,1992,
cze,1993,
cze,1994,
cze,1995,
cze,1996,
cze,1997,
cze,1998,
cze,1999,
cze,2000,
cze,2001,
cze,2002,
cze,2003,
cze,2004,
cze,2005,
cze,2006,
cze,2007,
cze,2008,25.02573
cze,2009,32.25879
cze,2010,23.83979
cze,2011,22.28849
cze,2012,19.39675
cze,2013,16.34377
cze,2014,14.63947
cze,2015,14.61418
cze,2016,14.47885
cze,2017,3.77026
cze,2018,13.06205
cze,2019,10.81837
cze,2020,9.6992
cze,2021,11.26968
cze,2022,10.95947
cze,2023,
dnk,1990,
dnk,1991,
dnk,1992,
dnk,1993,
dnk,1994,
dnk,1995,
dnk,1996,
dnk,1997,
dnk,1998,
dnk,1999,
dnk,2000,
dnk,2001,
dnk,2002,
dnk,2003,
dnk,2004,
dnk,2005,
dnk,2006,
dnk,2007,
dnk,2008,26.83061
dnk,2009,31.3342
dnk,2010,33.56151
dnk,2011,32.6806
dnk,2012,33.73017
dnk,2013,32.15834
dnk,2014,29.54601
dnk,2015,31.34637
dnk,2016,27.87248
dnk,2017,27.076
dnk,2018,26.77686
dnk,2019,23.93154
dnk,2020,23.15871
dnk,2021,22.60221
dnk,2022,19.29021
dnk,2023,
est,1990,
est,1991,
est,1992,
est,1993,
est,1994,
est,1995,
est,1996,
est,1997,
est,1998,
est,1999,
est,2000,
est,2001,
est,2002,
est,2003,
est,2004,
est,2005,
est,2006,
est,2007,
est,2008,48.7819
est,2009,41.85332
est,2010,37.2059
est,2011,37.68454
est,2012,37.1568
est,2013,35.8608
est,2014,30.03656
est,2015,30.87257
est,2016,15.11942
est,2017,15.5297
est,2018,11.22794
est,2019,10.75968
est,2020,11.12953
est,2021,9.12894
est,2022,9.63529
est,2023,
fin,1990,
fin,1991,
fin,1992,
fin,1993,
fin,1994,
fin,1995,
fin,1996,
fin,1997,
fin,1998,
fin,1999,
fin,2000,
fin,2001,
fin,2002,
fin,2003,
fin,2004,
fin,2005,
fin,2006,
fin,2007,
fin,2008,15.02473
fin,2009,19.2369
fin,2010,18.74485
fin,2011,14.18576
fin,2012,13.26745
fin,2013,13.64343
fin,2014,12.01887
fin,2015,10.81112
fin,2016,11.10957
fin,2017,14.54678
fin,2018,14.54623
fin,2019,12.00224
fin,2020,13.19135
fin,2021,13.29336
fin,2022,11.71216
fin,2023,
fra,1990,
fra,1991,
fra,1992,
fra,1993,
fra,1994,
fra,1995,
fra,1996,
fra,1997,
fra,1998,
fra,1999,
fra,2000,
fra,2001,
fra,2002,
fra,2003,
fra,2004,
fra,2005,
fra,2006,
fra,2007,
fra,2008,46.88659
fra,2009,51.88773
fra,2010,52.54455
fra,2011,38.58796
fra,2012,43.47224
fra,2013,64.91371
fra,2014,54.17673
fra,2015,58.76026
fra,2016,58.67319
fra,2017,60.95475
fra,2018,57.22571
fra,2019,53.8103
fra,2020,47.31493
fra,2021,55.25709
fra,2022,49.8654
fra,2023,
deu,1990,
deu,1991,
deu,1992,
deu,1993,
deu,1994,
deu,1995,
deu,1996,
deu,1997,
deu,1998,
deu,1999,
deu,2000,
deu,2001,
deu,2002,
deu,2003,
deu,2004,
deu,2005,
deu,2006,
deu,2007,
deu,2008,61.79711
deu,2009,53.67289
deu,2010,47.21804
deu,2011,41.44612
deu,2012,39.82469
deu,2013,43.75037
deu,2014,39.0378
deu,2015,42.41412
deu,2016,41.04661
deu,2017,41.04373
deu,2018,37.72967
deu,2019,38.70911
deu,2020,40.78478
deu,2021,43.41226
deu,2022,41.12185
deu,2023,
grc,1990,
grc,1991,
grc,1992,
grc,1993,
grc,1994,
grc,1995,
grc,1996,
grc,1997,
grc,1998,
grc,1999,
grc,2000,
grc,2001,
grc,2002,
grc,2003,
grc,2004,
grc,2005,
grc,2006,
grc,2007,
grc,2008,4.56155
grc,2009,4.03453
grc,2010,3.89369
grc,2011,3.97678
grc,2012,4.16248
grc,2013,3.26359
grc,2014,2.87116
grc,2015,3.48795
grc,2016,3.36522
grc,2017,3.14222
grc,2018,3.36542
grc,2019,3.61914
grc,2020,6.06576
grc,2021,5.58006
grc,2022,5.89326
grc,2023,
hun,1990,
hun,1991,
hun,1992,
hun,1993,
hun,1994,
hun,1995,
hun,1996,
hun,1997,
hun,1998,
hun,1999,
hun,2000,
hun,2001,
hun,2002,
hun,2003,
hun,2004,
hun,2005,
hun,2006,
hun,2007,
hun,2008,31.06972
hun,2009,31.6608
hun,2010,32.61911
hun,2011,31.43745
hun,2012,25.86265
hun,2013,24.83615
hun,2014,24.89799
hun,2015,27.39118
hun,2016,27.25404
hun,2017,24.68603
hun,2018,23.23185
hun,2019,21.66786
hun,2020,21.82325
hun,2021,21.63363
hun,2022,20.04282
hun,2023,
isl,1990,
isl,1991,
isl,1992,
isl,1993,
isl,1994,
isl,1995,
isl,1996,
isl,1997,
isl,1998,
isl,1999,
isl,2000,
isl,2001,
isl,2002,
isl,2003,
isl,2004,
isl,2005,
isl,2006,
isl,2007,
isl,2008,2.15323
isl,2009,2.51114
isl,2010,3.13668
isl,2011,2.62155
isl,2012,2.89089
isl,2013,2.80251
isl,2014,2.76617
isl,2015,2.53107
isl,2016,2.933
isl,2017,2.52732
isl,2018,3.10975
isl,2019,2.70618
isl,2020,2.67447
isl,2021,3.38868
isl,2022,3.08709
isl,2023,
irl,1990,
irl,1991,
irl,1992,
irl,1993,
irl,1994,
irl,1995,
irl,1996,
irl,1997,
irl,1998,
irl,1999,
irl,2000,
irl,2001,
irl,2002,
irl,2003,
irl,2004,
irl,2005,
irl,2006,
irl,2007,
irl,2008,27.07121
irl,2009,23.32059
irl,2010,27.3072
irl,2011,24.31234
irl,2012,25.15448
irl,2013,48.44495
irl,2014,43.87149
irl,2015,46.49711
irl,2016,47.70057
irl,2017,46.99822
irl,2018,51.50719
irl,2019,47.91257
irl,2020,48.51513
irl,2021,50.75458
irl,2022,47.70915
irl,2023,
ita,1990,
ita,1991,
ita,1992,
ita,1993,
ita,1994,
ita,1995,
ita,1996,
ita,1997,
ita,1998,
ita,1999,
ita,2000,
ita,2001,
ita,2002,
ita,2003,
ita,2004,
ita,2005,
ita,2006,
ita,2007,
ita,2008,18.20997
ita,2009,18.58692
ita,2010,20.57063
ita,2011,19.90621
ita,2012,19.10311
ita,2013,18.42949
ita,2014,18.39513
ita,2015,16.45183
ita,2016,18.08464
ita,2017,16.87282
ita,2018,15.7158
ita,2019,16.78336
ita,2020,16.29481
ita,2021,17.16827
ita,2022,15.67651
ita,2023,
lva,1990,
lva,1991,
lva,1992,
lva,1993,
lva,1994,
lva,1995,
lva,1996,
lva,1997,
lva,1998,
lva,1999,
lva,2000,
lva,2001,
lva,2002,
lva,2003,
lva,2004,
lva,2005,
lva,2006,
lva,2007,
lva,2008,27.48558
lva,2009,22.44466
lva,2010,20.93235
lva,2011,13.21115
lva,2012,12.07108
lva,2013,11.44265
lva,2014,10.47103
lva,2015,9.35352
lva,2016,10.68464
lva,2017,8.81509
lva,2018,10.06372
lva,2019,13.84446
lva,2020,10.5555
lva,2021,8.50782
lva,2022,8.53166
lva,2023,
ltu,1990,
ltu,1991,
ltu,1992,
ltu,1993,
ltu,1994,
ltu,1995,
ltu,1996,
ltu,1997,
ltu,1998,
ltu,1999,
ltu,2000,
ltu,2001,
ltu,2002,
ltu,2003,
ltu,2004,
ltu,2005,
ltu,2006,
ltu,2007,
ltu,2008,17.84478
ltu,2009,19.76894
ltu,2010,22.21393
ltu,2011,24.00787
ltu,2012,19.78911
ltu,2013,19.89824
ltu,2014,37.85633
ltu,2015,16.68233
ltu,2016,19.16109
ltu,2017,20.20142
ltu,2018,22.24155
ltu,2019,17.88433
ltu,2020,14.52043
ltu,2021,1.44596
ltu,2022,1.40761
ltu,2023,
lux,1990,
lux,1991,
lux,1992,
lux,1993,
lux,1994,
lux,1995,
lux,1996,
lux,1997,
lux,1998,
lux,1999,
lux,2000,
lux,2001,
lux,2002,
lux,2003,
lux,2004,
lux,2005,
lux,2006,
lux,2007,
lux,2008,46.43938
lux,2009,50.6198
lux,2010,71.11944
lux,2011,41.47805
lux,2012,67.94118
lux,2013,73.43241
lux,2014,54.19419
lux,2015,80.67155
lux,2016,103.49253
lux,2017,28.66215
lux,2018,28.6131
lux,2019,30.0083
lux,2020,52.80312
lux,2021,29.03764
lux,2022,24.24134
lux,2023,
mlt,1990,
mlt,1991,
mlt,1992,
mlt,1993,
mlt,1994,
mlt,1995,
mlt,1996,
mlt,1997,
mlt,1998,
mlt,1999,
mlt,2000,
mlt,2001,
mlt,2002,
mlt,2003,
mlt,2004,
mlt,2005,
mlt,2006,
mlt,2007,
mlt,2008,5.71808
mlt,2009,5.34007
mlt,2010,5.86332
mlt,2011,5.53931
mlt,2012,5.80785
mlt,2013,5.8491
mlt,2014,6.19669
mlt,2015,5.99461
mlt,2016,6.33184
mlt,2017,6.86451
mlt,2018,7.28371
mlt,2019,7.61797
mlt,2020,6.53816
mlt,2021,6.81222
mlt,2022,6.9202
mlt,2023,
nld,1990,
nld,1991,
nld,1992,
nld,1993,
nld,1994,
nld,1995,
nld,1996,
nld,1997,
nld,1998,
nld,1999,
nld,2000,
nld,2001,
nld,2002,
nld,2003,
nld,2004,
nld,2005,
nld,2006,
nld,2007,
nld,2008,43.77639
nld,2009,44.80381
nld,2010,52.80177
nld,2011,36.45684
nld,2012,42.06557
nld,2013,43.73458
nld,2014,33.66752
nld,2015,34.3103
nld,2016,38.86808
nld,2017,34.94506
nld,2018,36.2333
nld,2019,34.16924
nld,2020,30.96957
nld,2021,35.19084
nld,2022,30.58332
nld,2023,
nor,1990,
nor,1991,
nor,1992,
nor,1993,
nor,1994,
nor,1995,
nor,1996,
nor,1997,
nor,1998,
nor,1999,
nor,2000,
nor,2001,
nor,2002,
nor,2003,
nor,2004,
nor,2005,
nor,2006,
nor,2007,
nor,2008,4.11601
nor,2009,5.1767
nor,2010,7.29806
nor,2011,5.76952
nor,2012,6.26162
nor,2013,5.86435
nor,2014,5.46047
nor,2015,5.43985
nor,2016,6.0657
nor,2017,5.00075
nor,2018,4.76992
nor,2019,4.19576
nor,2020,3.77668
nor,2021,10.60041
nor,2022,10.33958
nor,2023,
pol,1990,
pol,1991,
pol,1992,
pol,1993,
pol,1994,
pol,1995,
pol,1996,
pol,1997,
pol,1998,
pol,1999,
pol,2000,
pol,2001,
pol,2002,
pol,2003,
pol,2004,
pol,2005,
pol,2006,
pol,2007,
pol,2008,35.45911
pol,2009,37.77279
pol,2010,42.26044
pol,2011,39.07683
pol,2012,37.70238
pol,2013,35.03343
pol,2014,31.77071
pol,2015,32.1589
pol,2016,38.83228
pol,2017,33.52567
pol,2018,30.98087
pol,2019,29.27641
pol,2020,27.06628
pol,2021,33.5125
pol,2022,33.1085
pol,2023,
prt,1990,
prt,1991,
prt,1992,
prt,1993,
prt,1994,
prt,1995,
prt,1996,
prt,1997,
prt,1998,
prt,1999,
prt,2000,
prt,2001,
prt,2002,
prt,2003,
prt,2004,
prt,2005,
prt,2006,
prt,2007,
prt,2008,9.21519
prt,2009,10.68699
prt,2010,9.33044
prt,2011,8.53988
prt,2012,7.49196
prt,2013,8.34324
prt,2014,7.71073
prt,2015,7.27201
prt,2016,7.92575
prt,2017,7.29124
prt,2018,7.10281
prt,2019,7.41116
prt,2020,7.06801
prt,2021,6.44324
prt,2022,6.19359
prt,2023,
rou,1990,
rou,1991,
rou,1992,
rou,1993,
rou,1994,
rou,1995,
rou,1996,
rou,1997,
rou,1998,
rou,1999,
rou,2000,
rou,2001,
rou,2002,
rou,2003,
rou,2004,
rou,2005,
rou,2006,
rou,2007,
rou,2008,12.51344
rou,2009,12.40209
rou,2010,12.45687
rou,2011,11.94263
rou,2012,11.90937
rou,2013,12.00694
rou,2014,12.21617
rou,2015,12.33742
rou,2016,12.95598
rou,2017,14.06226
rou,2018,14.44133
rou,2019,14.61722
rou,2020,14.014
rou,2021,15.1188
rou,2022,14.49724
rou,2023,
srb,1990,
srb,1991,
srb,1992,
srb,1993,
srb,1994,
srb,1995,
srb,1996,
srb,1997,
srb,1998,
srb,1999,
srb,2000,
srb,2001,
srb,2002,
srb,2003,
srb,2004,
srb,2005,
srb,2006,
srb,2007,
srb,2008,
srb,2009,
srb,2010,
srb,2011,
srb,2012,
srb,2013,
srb,2014,
srb,2015,
srb,2016,
srb,2017,
srb,2018,
srb,2019,
srb,2020,
srb,2021,
srb,2022,
srb,2023,
svk,1990,
svk,1991,
svk,1992,
svk,1993,
svk,1994,
svk,1995,
svk,1996,
svk,1997,
svk,1998,
svk,1999,
svk,2000,
svk,2001,
svk,2002,
svk,2003,
svk,2004,
svk,2005,
svk,2006,
svk,2007,
svk,2008,25.31185
svk,2009,25.75531
svk,2010,27.62124
svk,2011,23.13896
svk,2012,23.8595
svk,2013,24.81757
svk,2014,20.83568
svk,2015,20.23918
svk,2016,21.14725
svk,2017,22.55805
svk,2018,22.17514
svk,2019,22.49125
svk,2020,22.67257
svk,2021,26.05071
svk,2022,25.13971
svk,2023,
svn,1990,
svn,1991,
svn,1992,
svn,1993,
svn,1994,
svn,1995,
svn,1996,
svn,1997,
svn,1998,
svn,1999,
svn,2000,
svn,2001,
svn,2002,
svn,2003,
svn,2004,
svn,2005,
svn,2006,
svn,2007,
svn,2008,62.96287
svn,2009,63.7291
svn,2010,59.28936
svn,2011,53.22878
svn,2012,43.00974
svn,2013,47.55219
svn,2014,42.63492
svn,2015,47.01688
svn,2016,53.73045
svn,2017,46.99617
svn,2018,41.71642
svn,2019,40.62283
svn,2020,39.07471
svn,2021,34.26417
svn,2022,36.70091
svn,2023,
esp,1990,
esp,1991,
esp,1992,
esp,1993,
esp,1994,
esp,1995,
esp,1996,
esp,1997,
esp,1998,
esp,1999,
esp,2000,
esp,2001,
esp,2002,
esp,2003,
esp,2004,
esp,2005,
esp,2006,
esp,2007,
esp,2008,11.58733
esp,2009,12.13372
esp,2010,14.04086
esp,2011,13.75166
esp,2012,12.40991
esp,2013,11.031
esp,2014,10.82852
esp,2015,10.57687
esp,2016,10.95392
esp,2017,11.25039
esp,2018,11.49516
esp,2019,11.38274
esp,2020,10.3734
esp,2021,11.40219
esp,2022,10.94691
esp,2023,
swe,1990,
swe,1991,
swe,1992,
swe,1993,
swe,1994,
swe,1995,
swe,1996,
swe,1997,
swe,1998,
swe,1999,
swe,2000,
swe,2001,
swe,2002,
swe,2003,
swe,2004,
swe,2005,
swe,2006,
swe,2007,
swe,2008,15.03669
swe,2009,15.55471
swe,2010,15.91182
swe,2011,14.20534
swe,2012,13.78121
swe,2013,13.05948
swe,2014,11.86249
swe,2015,11.77003
swe,2016,10.99307
swe,2017,10.19246
swe,2018,10.05008
swe,2019,10.47015
swe,2020,8.99115
swe,2021,8.69602
swe,2022,7.56798
swe,2023,
che,1990,
che,1991,
che,1992,
che,1993,
che,1994,
che,1995,
che,1996,
che,1997,
che,1998,
che,1999,
che,2000,
che,2001,
che,2002,
che,2003,
che,2004,
che,2005,
che,2006,
che,2007,
che,2008,10.72564
che,2009,10.2104
che,2010,11.0082
che,2011,9.74875
che,2012,10.12396
che,2013,11.12995
che,2014,9.21388
che,2015,8.8594
che,2016,8.75039
che,2017,8.15027
che,2018,7.25484
che,2019,7.60648
che,2020,6.29226
che,2021,7.71226
che,2022,
che,2023,
tur,1990,
tur,1991,
tur,1992,
tur,1993,
tur,1994,
tur,1995,
tur,1996,
tur,1997,
tur,1998,
tur,1999,
tur,2000,
tur,2001,
tur,2002,
tur,2003,
tur,2004,
tur,2005,
tur,2006,
tur,2007,
tur,2008,
tur,2009,
tur,2010,
tur,2011,
tur,2012,
tur,2013,
tur,2014,
tur,2015,
tur,2016,
tur,2017,
tur,2018,
tur,2019,
tur,2020,
tur,2021,
tur,2022,
tur,2023,
eu_three,1990,
eu_three,1991,
eu_three,1992,
eu_three,1993,
eu_three,1994,
eu_three,1995,
eu_three,1996,
eu_three,1997,
eu_three,1998,
eu_three,1999,
eu_three,2000,
eu_three,2001,
eu_three,2002,
eu_three,2003,
eu_three,2004,
eu_three,2005,
eu_three,2006,
eu_three,2007,
eu_three,2008,34.17844
eu_three,2009,33.51757
eu_three,2010,33.46115
eu_three,2011,28.54301
eu_three,2012,28.33377
eu_three,2013,31.90607
eu_three,2014,28.4879
eu_three,2015,29.53984
eu_three,2016,30.33703
eu_three,2017,29.5668
eu_three,2018,28.29476
eu_three,2019,27.60189
eu_three,2020,26.41673
eu_three,2021,29.21573
eu_three,2022,27.2253
eu_three,2023,
