country,year,ae_cap_finance
aut,1990,
aut,1991,
aut,1992,
aut,1993,
aut,1994,
aut,1995,
aut,1996,
aut,1997,
aut,1998,
aut,1999,
aut,2000,
aut,2001,
aut,2002,
aut,2003,
aut,2004,
aut,2005,
aut,2006,
aut,2007,
aut,2008,18.5088
aut,2009,15.5918
aut,2010,11.48316
aut,2011,7.87119
aut,2012,4.82237
aut,2013,4.65839
aut,2014,4.12742
aut,2015,3.93372
aut,2016,3.91027
aut,2017,5.52761
aut,2018,7.44412
aut,2019,8.69429
aut,2020,8.52859
aut,2021,9.76751
aut,2022,8.74774
aut,2023,
bel,1990,
bel,1991,
bel,1992,
bel,1993,
bel,1994,
bel,1995,
bel,1996,
bel,1997,
bel,1998,
bel,1999,
bel,2000,
bel,2001,
bel,2002,
bel,2003,
bel,2004,
bel,2005,
bel,2006,
bel,2007,
bel,2008,27.05776
bel,2009,31.80128
bel,2010,32.86955
bel,2011,28.46903
bel,2012,28.22866
bel,2013,29.72814
bel,2014,24.36495
bel,2015,26.95129
bel,2016,27.24576
bel,2017,26.61575
bel,2018,26.1935
bel,2019,23.55977
bel,2020,20.5555
bel,2021,19.59507
bel,2022,17.42577
bel,2023,
bgr,1990,
bgr,1991,
bgr,1992,
bgr,1993,
bgr,1994,
bgr,1995,
bgr,1996,
bgr,1997,
bgr,1998,
bgr,1999,
bgr,2000,
bgr,2001,
bgr,2002,
bgr,2003,
bgr,2004,
bgr,2005,
bgr,2006,
bgr,2007,
bgr,2008,4.06939
bgr,2009,4.1545
bgr,2010,3.95523
bgr,2011,3.72633
bgr,2012,3.60054
bgr,2013,3.04184
bgr,2014,3.45377
bgr,2015,0.9161
bgr,2016,1.00639
bgr,2017,0.95521
bgr,2018,0.9633
bgr,2019,1.0727
bgr,2020,0.96392
bgr,2021,1.19992
bgr,2022,1.19644
bgr,2023,
hrv,1990,
hrv,1991,
hrv,1992,
hrv,1993,
hrv,1994,
hrv,1995,
hrv,1996,
hrv,1997,
hrv,1998,
hrv,1999,
hrv,2000,
hrv,2001,
hrv,2002,
hrv,2003,
hrv,2004,
hrv,2005,
hrv,2006,
hrv,2007,
hrv,2008,15.33533
hrv,2009,15.49128
hrv,2010,16.45382
hrv,2011,15.44622
hrv,2012,13.93432
hrv,2013,13.52066
hrv,2014,12.8448
hrv,2015,15.49295
hrv,2016,16.36458
hrv,2017,17.45949
hrv,2018,17.72154
hrv,2019,17.78986
hrv,2020,16.82585
hrv,2021,19.4002
hrv,2022,19.68424
hrv,2023,
cyp,1990,
cyp,1991,
cyp,1992,
cyp,1993,
cyp,1994,
cyp,1995,
cyp,1996,
cyp,1997,
cyp,1998,
cyp,1999,
cyp,2000,
cyp,2001,
cyp,2002,
cyp,2003,
cyp,2004,
cyp,2005,
cyp,2006,
cyp,2007,
cyp,2008,15.60154
cyp,2009,14.02638
cyp,2010,15.10703
cyp,2011,16.90331
cyp,2012,13.26869
cyp,2013,14.89055
cyp,2014,11.53312
cyp,2015,14.65983
cyp,2016,14.52284
cyp,2017,15.1039
cyp,2018,14.73976
cyp,2019,19.01587
cyp,2020,20.44497
cyp,2021,19.32044
cyp,2022,19.14301
cyp,2023,
cze,1990,
cze,1991,
cze,1992,
cze,1993,
cze,1994,
cze,1995,
cze,1996,
cze,1997,
cze,1998,
cze,1999,
cze,2000,
cze,2001,
cze,2002,
cze,2003,
cze,2004,
cze,2005,
cze,2006,
cze,2007,
cze,2008,6.32481
cze,2009,6.77744
cze,2010,4.74511
cze,2011,5.34488
cze,2012,5.67498
cze,2013,5.23393
cze,2014,5.2069
cze,2015,4.64766
cze,2016,5.14629
cze,2017,5.22921
cze,2018,5.57617
cze,2019,4.60713
cze,2020,4.49345
cze,2021,3.52032
cze,2022,3.38325
cze,2023,
dnk,1990,
dnk,1991,
dnk,1992,
dnk,1993,
dnk,1994,
dnk,1995,
dnk,1996,
dnk,1997,
dnk,1998,
dnk,1999,
dnk,2000,
dnk,2001,
dnk,2002,
dnk,2003,
dnk,2004,
dnk,2005,
dnk,2006,
dnk,2007,
dnk,2008,14.3644
dnk,2009,13.00226
dnk,2010,12.26583
dnk,2011,11.2909
dnk,2012,10.55449
dnk,2013,9.94349
dnk,2014,9.05961
dnk,2015,8.94342
dnk,2016,10.39561
dnk,2017,9.87428
dnk,2018,9.82371
dnk,2019,8.99139
dnk,2020,8.40283
dnk,2021,8.22341
dnk,2022,7.46399
dnk,2023,
est,1990,
est,1991,
est,1992,
est,1993,
est,1994,
est,1995,
est,1996,
est,1997,
est,1998,
est,1999,
est,2000,
est,2001,
est,2002,
est,2003,
est,2004,
est,2005,
est,2006,
est,2007,
est,2008,7.91577
est,2009,8.69064
est,2010,9.18304
est,2011,7.4438
est,2012,7.72215
est,2013,6.89761
est,2014,7.16263
est,2015,4.7491
est,2016,3.78577
est,2017,3.90776
est,2018,4.06598
est,2019,4.11492
est,2020,4.35364
est,2021,2.4339
est,2022,2.54198
est,2023,
fin,1990,
fin,1991,
fin,1992,
fin,1993,
fin,1994,
fin,1995,
fin,1996,
fin,1997,
fin,1998,
fin,1999,
fin,2000,
fin,2001,
fin,2002,
fin,2003,
fin,2004,
fin,2005,
fin,2006,
fin,2007,
fin,2008,17.19148
fin,2009,43.01816
fin,2010,46.38154
fin,2011,48.88291
fin,2012,39.66814
fin,2013,42.20494
fin,2014,35.75951
fin,2015,35.90952
fin,2016,25.59046
fin,2017,17.27528
fin,2018,20.14753
fin,2019,25.14021
fin,2020,13.98977
fin,2021,26.23999
fin,2022,23.13189
fin,2023,
fra,1990,
fra,1991,
fra,1992,
fra,1993,
fra,1994,
fra,1995,
fra,1996,
fra,1997,
fra,1998,
fra,1999,
fra,2000,
fra,2001,
fra,2002,
fra,2003,
fra,2004,
fra,2005,
fra,2006,
fra,2007,
fra,2008,17.63653
fra,2009,18.33355
fra,2010,18.65823
fra,2011,16.30352
fra,2012,17.10578
fra,2013,16.2181
fra,2014,15.24766
fra,2015,16.08643
fra,2016,16.37437
fra,2017,16.67931
fra,2018,16.78015
fra,2019,16.48235
fra,2020,13.76087
fra,2021,15.65672
fra,2022,13.79825
fra,2023,
deu,1990,
deu,1991,
deu,1992,
deu,1993,
deu,1994,
deu,1995,
deu,1996,
deu,1997,
deu,1998,
deu,1999,
deu,2000,
deu,2001,
deu,2002,
deu,2003,
deu,2004,
deu,2005,
deu,2006,
deu,2007,
deu,2008,25.42085
deu,2009,23.0768
deu,2010,20.92453
deu,2011,19.27339
deu,2012,20.51196
deu,2013,22.57902
deu,2014,20.37276
deu,2015,19.74646
deu,2016,19.56
deu,2017,19.41352
deu,2018,17.53222
deu,2019,17.81796
deu,2020,18.10287
deu,2021,18.76014
deu,2022,17.68737
deu,2023,
grc,1990,
grc,1991,
grc,1992,
grc,1993,
grc,1994,
grc,1995,
grc,1996,
grc,1997,
grc,1998,
grc,1999,
grc,2000,
grc,2001,
grc,2002,
grc,2003,
grc,2004,
grc,2005,
grc,2006,
grc,2007,
grc,2008,1.84517
grc,2009,1.6765
grc,2010,1.63806
grc,2011,1.5635
grc,2012,2.1278
grc,2013,1.65149
grc,2014,1.09467
grc,2015,1.34947
grc,2016,1.49727
grc,2017,1.36149
grc,2018,1.24005
grc,2019,1.30978
grc,2020,2.05911
grc,2021,1.67108
grc,2022,1.76782
grc,2023,
hun,1990,
hun,1991,
hun,1992,
hun,1993,
hun,1994,
hun,1995,
hun,1996,
hun,1997,
hun,1998,
hun,1999,
hun,2000,
hun,2001,
hun,2002,
hun,2003,
hun,2004,
hun,2005,
hun,2006,
hun,2007,
hun,2008,27.62496
hun,2009,32.6824
hun,2010,34.54088
hun,2011,34.95146
hun,2012,27.67963
hun,2013,26.17898
hun,2014,23.65185
hun,2015,23.61019
hun,2016,21.70523
hun,2017,21.36221
hun,2018,20.17218
hun,2019,20.26121
hun,2020,20.44729
hun,2021,21.36804
hun,2022,19.74209
hun,2023,
isl,1990,
isl,1991,
isl,1992,
isl,1993,
isl,1994,
isl,1995,
isl,1996,
isl,1997,
isl,1998,
isl,1999,
isl,2000,
isl,2001,
isl,2002,
isl,2003,
isl,2004,
isl,2005,
isl,2006,
isl,2007,
isl,2008,534.28524
isl,2009,523.72149
isl,2010,488.64618
isl,2011,426.64788
isl,2012,357.36649
isl,2013,317.49367
isl,2014,267.3631
isl,2015,224.03344
isl,2016,187.94156
isl,2017,158.30468
isl,2018,131.32651
isl,2019,105.36366
isl,2020,91.58781
isl,2021,79.67748
isl,2022,8.50635
isl,2023,
irl,1990,
irl,1991,
irl,1992,
irl,1993,
irl,1994,
irl,1995,
irl,1996,
irl,1997,
irl,1998,
irl,1999,
irl,2000,
irl,2001,
irl,2002,
irl,2003,
irl,2004,
irl,2005,
irl,2006,
irl,2007,
irl,2008,7.32104
irl,2009,6.30748
irl,2010,9.75508
irl,2011,12.44188
irl,2012,11.61418
irl,2013,8.75599
irl,2014,5.61735
irl,2015,7.15372
irl,2016,7.02374
irl,2017,8.39376
irl,2018,9.35523
irl,2019,10.68835
irl,2020,15.6808
irl,2021,12.62356
irl,2022,12.33676
irl,2023,
ita,1990,
ita,1991,
ita,1992,
ita,1993,
ita,1994,
ita,1995,
ita,1996,
ita,1997,
ita,1998,
ita,1999,
ita,2000,
ita,2001,
ita,2002,
ita,2003,
ita,2004,
ita,2005,
ita,2006,
ita,2007,
ita,2008,11.42474
ita,2009,11.50838
ita,2010,10.63431
ita,2011,9.43977
ita,2012,9.07424
ita,2013,8.86196
ita,2014,7.65092
ita,2015,9.72374
ita,2016,9.72613
ita,2017,10.04596
ita,2018,10.45482
ita,2019,10.99106
ita,2020,9.19185
ita,2021,11.5953
ita,2022,10.28047
ita,2023,
lva,1990,
lva,1991,
lva,1992,
lva,1993,
lva,1994,
lva,1995,
lva,1996,
lva,1997,
lva,1998,
lva,1999,
lva,2000,
lva,2001,
lva,2002,
lva,2003,
lva,2004,
lva,2005,
lva,2006,
lva,2007,
lva,2008,6.69436
lva,2009,4.92692
lva,2010,5.31521
lva,2011,3.10665
lva,2012,3.45133
lva,2013,3.32389
lva,2014,2.86239
lva,2015,3.38393
lva,2016,3.68578
lva,2017,3.15622
lva,2018,6.44579
lva,2019,3.94303
lva,2020,3.04674
lva,2021,2.4949
lva,2022,2.46119
lva,2023,
ltu,1990,
ltu,1991,
ltu,1992,
ltu,1993,
ltu,1994,
ltu,1995,
ltu,1996,
ltu,1997,
ltu,1998,
ltu,1999,
ltu,2000,
ltu,2001,
ltu,2002,
ltu,2003,
ltu,2004,
ltu,2005,
ltu,2006,
ltu,2007,
ltu,2008,2.80119
ltu,2009,3.64051
ltu,2010,3.69784
ltu,2011,3.65728
ltu,2012,3.20059
ltu,2013,3.02443
ltu,2014,3.29356
ltu,2015,4.56255
ltu,2016,7.97446
ltu,2017,9.96458
ltu,2018,9.683
ltu,2019,11.38826
ltu,2020,11.94258
ltu,2021,10.52118
ltu,2022,10.24891
ltu,2023,
lux,1990,
lux,1991,
lux,1992,
lux,1993,
lux,1994,
lux,1995,
lux,1996,
lux,1997,
lux,1998,
lux,1999,
lux,2000,
lux,2001,
lux,2002,
lux,2003,
lux,2004,
lux,2005,
lux,2006,
lux,2007,
lux,2008,508.65194
lux,2009,365.2508
lux,2010,389.3684
lux,2011,231.59423
lux,2012,333.99651
lux,2013,304.40156
lux,2014,203.54369
lux,2015,231.6122
lux,2016,276.07574
lux,2017,315.55325
lux,2018,345.03784
lux,2019,396.28021
lux,2020,216.86862
lux,2021,444.39786
lux,2022,370.92817
lux,2023,
mlt,1990,
mlt,1991,
mlt,1992,
mlt,1993,
mlt,1994,
mlt,1995,
mlt,1996,
mlt,1997,
mlt,1998,
mlt,1999,
mlt,2000,
mlt,2001,
mlt,2002,
mlt,2003,
mlt,2004,
mlt,2005,
mlt,2006,
mlt,2007,
mlt,2008,0.84781
mlt,2009,0.86578
mlt,2010,0.96462
mlt,2011,1.02157
mlt,2012,1.17387
mlt,2013,1.22402
mlt,2014,1.4444
mlt,2015,1.39303
mlt,2016,1.61385
mlt,2017,1.98653
mlt,2018,2.18498
mlt,2019,2.30618
mlt,2020,2.07571
mlt,2021,2.11116
mlt,2022,2.04558
mlt,2023,
nld,1990,
nld,1991,
nld,1992,
nld,1993,
nld,1994,
nld,1995,
nld,1996,
nld,1997,
nld,1998,
nld,1999,
nld,2000,
nld,2001,
nld,2002,
nld,2003,
nld,2004,
nld,2005,
nld,2006,
nld,2007,
nld,2008,38.8363
nld,2009,39.07548
nld,2010,31.82696
nld,2011,26.46532
nld,2012,27.52852
nld,2013,26.62878
nld,2014,22.71178
nld,2015,23.46734
nld,2016,25.42176
nld,2017,26.34429
nld,2018,25.1323
nld,2019,22.88272
nld,2020,19.2973
nld,2021,20.0012
nld,2022,18.37247
nld,2023,
nor,1990,
nor,1991,
nor,1992,
nor,1993,
nor,1994,
nor,1995,
nor,1996,
nor,1997,
nor,1998,
nor,1999,
nor,2000,
nor,2001,
nor,2002,
nor,2003,
nor,2004,
nor,2005,
nor,2006,
nor,2007,
nor,2008,0.31122
nor,2009,0.36532
nor,2010,0.89664
nor,2011,0.2009
nor,2012,0.17376
nor,2013,0.12294
nor,2014,0.08033
nor,2015,0.06863
nor,2016,0.06653
nor,2017,0.07147
nor,2018,0.04177
nor,2019,0.22496
nor,2020,0.15655
nor,2021,0.02648
nor,2022,0.02565
nor,2023,
pol,1990,
pol,1991,
pol,1992,
pol,1993,
pol,1994,
pol,1995,
pol,1996,
pol,1997,
pol,1998,
pol,1999,
pol,2000,
pol,2001,
pol,2002,
pol,2003,
pol,2004,
pol,2005,
pol,2006,
pol,2007,
pol,2008,19.02219
pol,2009,19.13964
pol,2010,20.94868
pol,2011,20.16813
pol,2012,18.78577
pol,2013,17.28321
pol,2014,16.62324
pol,2015,16.97961
pol,2016,50.22569
pol,2017,56.98739
pol,2018,59.24114
pol,2019,49.01653
pol,2020,37.90068
pol,2021,46.23338
pol,2022,45.4721
pol,2023,
prt,1990,
prt,1991,
prt,1992,
prt,1993,
prt,1994,
prt,1995,
prt,1996,
prt,1997,
prt,1998,
prt,1999,
prt,2000,
prt,2001,
prt,2002,
prt,2003,
prt,2004,
prt,2005,
prt,2006,
prt,2007,
prt,2008,9.08269
prt,2009,9.97429
prt,2010,9.55113
prt,2011,11.15429
prt,2012,10.57008
prt,2013,11.22615
prt,2014,10.45836
prt,2015,10.39082
prt,2016,9.48464
prt,2017,8.32312
prt,2018,5.47868
prt,2019,5.64736
prt,2020,6.48551
prt,2021,5.28512
prt,2022,5.08411
prt,2023,
rou,1990,
rou,1991,
rou,1992,
rou,1993,
rou,1994,
rou,1995,
rou,1996,
rou,1997,
rou,1998,
rou,1999,
rou,2000,
rou,2001,
rou,2002,
rou,2003,
rou,2004,
rou,2005,
rou,2006,
rou,2007,
rou,2008,10.9899
rou,2009,10.85564
rou,2010,11.01272
rou,2011,10.41858
rou,2012,10.31703
rou,2013,10.31031
rou,2014,10.41405
rou,2015,10.41673
rou,2016,10.81853
rou,2017,11.81549
rou,2018,12.17108
rou,2019,12.27916
rou,2020,11.62177
rou,2021,12.61821
rou,2022,11.99188
rou,2023,
srb,1990,
srb,1991,
srb,1992,
srb,1993,
srb,1994,
srb,1995,
srb,1996,
srb,1997,
srb,1998,
srb,1999,
srb,2000,
srb,2001,
srb,2002,
srb,2003,
srb,2004,
srb,2005,
srb,2006,
srb,2007,
srb,2008,
srb,2009,
srb,2010,
srb,2011,
srb,2012,
srb,2013,
srb,2014,
srb,2015,
srb,2016,
srb,2017,
srb,2018,
srb,2019,
srb,2020,
srb,2021,
srb,2022,
srb,2023,
svk,1990,
svk,1991,
svk,1992,
svk,1993,
svk,1994,
svk,1995,
svk,1996,
svk,1997,
svk,1998,
svk,1999,
svk,2000,
svk,2001,
svk,2002,
svk,2003,
svk,2004,
svk,2005,
svk,2006,
svk,2007,
svk,2008,6.8376
svk,2009,7.46679
svk,2010,8.98671
svk,2011,8.78347
svk,2012,8.89908
svk,2013,9.1763
svk,2014,8.76828
svk,2015,8.50762
svk,2016,7.68083
svk,2017,7.71522
svk,2018,6.81965
svk,2019,15.79828
svk,2020,14.40558
svk,2021,16.30389
svk,2022,15.69098
svk,2023,
svn,1990,
svn,1991,
svn,1992,
svn,1993,
svn,1994,
svn,1995,
svn,1996,
svn,1997,
svn,1998,
svn,1999,
svn,2000,
svn,2001,
svn,2002,
svn,2003,
svn,2004,
svn,2005,
svn,2006,
svn,2007,
svn,2008,36.86871
svn,2009,22.76686
svn,2010,23.93864
svn,2011,22.40727
svn,2012,20.89736
svn,2013,21.76504
svn,2014,25.05032
svn,2015,27.3177
svn,2016,27.83226
svn,2017,28.97176
svn,2018,29.62773
svn,2019,29.11121
svn,2020,25.30822
svn,2021,28.0669
svn,2022,30.28453
svn,2023,
esp,1990,
esp,1991,
esp,1992,
esp,1993,
esp,1994,
esp,1995,
esp,1996,
esp,1997,
esp,1998,
esp,1999,
esp,2000,
esp,2001,
esp,2002,
esp,2003,
esp,2004,
esp,2005,
esp,2006,
esp,2007,
esp,2008,5.22117
esp,2009,5.66118
esp,2010,6.62129
esp,2011,6.87185
esp,2012,6.18595
esp,2013,5.13461
esp,2014,4.2962
esp,2015,4.12096
esp,2016,4.36539
esp,2017,4.52048
esp,2018,4.676
esp,2019,4.5889
esp,2020,4.25563
esp,2021,4.6356
esp,2022,4.326
esp,2023,
swe,1990,
swe,1991,
swe,1992,
swe,1993,
swe,1994,
swe,1995,
swe,1996,
swe,1997,
swe,1998,
swe,1999,
swe,2000,
swe,2001,
swe,2002,
swe,2003,
swe,2004,
swe,2005,
swe,2006,
swe,2007,
swe,2008,8.39455
swe,2009,8.66907
swe,2010,10.14055
swe,2011,9.02125
swe,2012,9.54416
swe,2013,8.98267
swe,2014,8.46447
swe,2015,8.73091
swe,2016,8.50567
swe,2017,8.61554
swe,2018,7.91346
swe,2019,7.70006
swe,2020,7.23175
swe,2021,9.68513
swe,2022,8.7054
swe,2023,
che,1990,
che,1991,
che,1992,
che,1993,
che,1994,
che,1995,
che,1996,
che,1997,
che,1998,
che,1999,
che,2000,
che,2001,
che,2002,
che,2003,
che,2004,
che,2005,
che,2006,
che,2007,
che,2008,49.22778
che,2009,49.27785
che,2010,50.73989
che,2011,47.80414
che,2012,46.31572
che,2013,44.50437
che,2014,36.24178
che,2015,30.9497
che,2016,32.8164
che,2017,27.45706
che,2018,24.24943
che,2019,23.1477
che,2020,23.56795
che,2021,25.04042
che,2022,
che,2023,
tur,1990,
tur,1991,
tur,1992,
tur,1993,
tur,1994,
tur,1995,
tur,1996,
tur,1997,
tur,1998,
tur,1999,
tur,2000,
tur,2001,
tur,2002,
tur,2003,
tur,2004,
tur,2005,
tur,2006,
tur,2007,
tur,2008,
tur,2009,
tur,2010,
tur,2011,
tur,2012,
tur,2013,
tur,2014,
tur,2015,
tur,2016,
tur,2017,
tur,2018,
tur,2019,
tur,2020,
tur,2021,
tur,2022,
tur,2023,
eu_three,1990,
eu_three,1991,
eu_three,1992,
eu_three,1993,
eu_three,1994,
eu_three,1995,
eu_three,1996,
eu_three,1997,
eu_three,1998,
eu_three,1999,
eu_three,2000,
eu_three,2001,
eu_three,2002,
eu_three,2003,
eu_three,2004,
eu_three,2005,
eu_three,2006,
eu_three,2007,
eu_three,2008,16.85916
eu_three,2009,16.87096
eu_three,2010,16.49623
eu_three,2011,15.09973
eu_three,2012,15.00555
eu_three,2013,14.89329
eu_three,2014,13.41581
eu_three,2015,13.88488
eu_three,2016,16.79121
eu_three,2017,17.50284
eu_three,2018,17.42394
eu_three,2019,16.74444
eu_three,2020,14.56718
eu_three,2021,16.61856
eu_three,2022,15.43305
eu_three,2023,
