country,year,ae_cap_food
aut,1990,
aut,1991,
aut,1992,
aut,1993,
aut,1994,
aut,1995,
aut,1996,
aut,1997,
aut,1998,
aut,1999,
aut,2000,
aut,2001,
aut,2002,
aut,2003,
aut,2004,
aut,2005,
aut,2006,
aut,2007,
aut,2008,89.00832
aut,2009,77.50253
aut,2010,69.58354
aut,2011,61.77837
aut,2012,52.64583
aut,2013,50.35316
aut,2014,46.69804
aut,2015,45.28835
aut,2016,43.8565
aut,2017,49.34035
aut,2018,47.3891
aut,2019,44.32385
aut,2020,37.15992
aut,2021,39.37935
aut,2022,35.71821
aut,2023,
bel,1990,
bel,1991,
bel,1992,
bel,1993,
bel,1994,
bel,1995,
bel,1996,
bel,1997,
bel,1998,
bel,1999,
bel,2000,
bel,2001,
bel,2002,
bel,2003,
bel,2004,
bel,2005,
bel,2006,
bel,2007,
bel,2008,51.83882
bel,2009,52.73296
bel,2010,65.53925
bel,2011,54.06065
bel,2012,64.69367
bel,2013,71.0599
bel,2014,53.00615
bel,2015,58.00154
bel,2016,59.4418
bel,2017,59.12327
bel,2018,64.50757
bel,2019,62.49937
bel,2020,55.33702
bel,2021,60.01848
bel,2022,52.13133
bel,2023,
bgr,1990,
bgr,1991,
bgr,1992,
bgr,1993,
bgr,1994,
bgr,1995,
bgr,1996,
bgr,1997,
bgr,1998,
bgr,1999,
bgr,2000,
bgr,2001,
bgr,2002,
bgr,2003,
bgr,2004,
bgr,2005,
bgr,2006,
bgr,2007,
bgr,2008,11.13647
bgr,2009,10.74579
bgr,2010,10.18579
bgr,2011,9.95951
bgr,2012,10.32992
bgr,2013,9.58497
bgr,2014,9.96164
bgr,2015,8.78484
bgr,2016,9.0819
bgr,2017,9.29121
bgr,2018,11.37711
bgr,2019,12.99574
bgr,2020,8.83853
bgr,2021,11.5762
bgr,2022,12.28975
bgr,2023,
hrv,1990,
hrv,1991,
hrv,1992,
hrv,1993,
hrv,1994,
hrv,1995,
hrv,1996,
hrv,1997,
hrv,1998,
hrv,1999,
hrv,2000,
hrv,2001,
hrv,2002,
hrv,2003,
hrv,2004,
hrv,2005,
hrv,2006,
hrv,2007,
hrv,2008,12.14075
hrv,2009,12.36497
hrv,2010,13.28271
hrv,2011,12.52949
hrv,2012,11.64315
hrv,2013,11.64463
hrv,2014,11.14942
hrv,2015,12.91454
hrv,2016,13.54528
hrv,2017,14.96474
hrv,2018,15.13058
hrv,2019,15.5131
hrv,2020,14.82375
hrv,2021,16.84962
hrv,2022,17.43831
hrv,2023,
cyp,1990,
cyp,1991,
cyp,1992,
cyp,1993,
cyp,1994,
cyp,1995,
cyp,1996,
cyp,1997,
cyp,1998,
cyp,1999,
cyp,2000,
cyp,2001,
cyp,2002,
cyp,2003,
cyp,2004,
cyp,2005,
cyp,2006,
cyp,2007,
cyp,2008,89.27911
cyp,2009,84.28179
cyp,2010,88.60191
cyp,2011,85.21826
cyp,2012,71.54741
cyp,2013,74.9856
cyp,2014,69.23527
cyp,2015,75.76756
cyp,2016,77.10159
cyp,2017,84.03003
cyp,2018,84.10795
cyp,2019,100.46001
cyp,2020,75.17065
cyp,2021,79.17787
cyp,2022,78.67311
cyp,2023,
cze,1990,
cze,1991,
cze,1992,
cze,1993,
cze,1994,
cze,1995,
cze,1996,
cze,1997,
cze,1998,
cze,1999,
cze,2000,
cze,2001,
cze,2002,
cze,2003,
cze,2004,
cze,2005,
cze,2006,
cze,2007,
cze,2008,10.36965
cze,2009,19.12976
cze,2010,15.77243
cze,2011,16.69054
cze,2012,14.89824
cze,2013,14.42901
cze,2014,13.81729
cze,2015,14.6173
cze,2016,15.17497
cze,2017,4.15463
cze,2018,7.37519
cze,2019,8.82619
cze,2020,4.14383
cze,2021,6.4129
cze,2022,6.13923
cze,2023,
dnk,1990,
dnk,1991,
dnk,1992,
dnk,1993,
dnk,1994,
dnk,1995,
dnk,1996,
dnk,1997,
dnk,1998,
dnk,1999,
dnk,2000,
dnk,2001,
dnk,2002,
dnk,2003,
dnk,2004,
dnk,2005,
dnk,2006,
dnk,2007,
dnk,2008,36.54044
dnk,2009,34.19337
dnk,2010,36.12178
dnk,2011,31.98594
dnk,2012,28.97742
dnk,2013,26.09748
dnk,2014,24.31473
dnk,2015,24.80866
dnk,2016,24.98139
dnk,2017,25.68642
dnk,2018,24.76998
dnk,2019,21.81667
dnk,2020,19.23476
dnk,2021,21.12881
dnk,2022,23.29853
dnk,2023,
est,1990,
est,1991,
est,1992,
est,1993,
est,1994,
est,1995,
est,1996,
est,1997,
est,1998,
est,1999,
est,2000,
est,2001,
est,2002,
est,2003,
est,2004,
est,2005,
est,2006,
est,2007,
est,2008,28.70205
est,2009,38.51014
est,2010,29.73334
est,2011,34.84079
est,2012,34.49241
est,2013,38.20979
est,2014,49.90213
est,2015,58.95317
est,2016,13.55423
est,2017,14.83169
est,2018,20.76671
est,2019,20.79981
est,2020,26.2968
est,2021,9.6766
est,2022,10.41582
est,2023,
fin,1990,
fin,1991,
fin,1992,
fin,1993,
fin,1994,
fin,1995,
fin,1996,
fin,1997,
fin,1998,
fin,1999,
fin,2000,
fin,2001,
fin,2002,
fin,2003,
fin,2004,
fin,2005,
fin,2006,
fin,2007,
fin,2008,42.92377
fin,2009,42.35121
fin,2010,41.56608
fin,2011,40.58866
fin,2012,41.41144
fin,2013,40.54203
fin,2014,39.1321
fin,2015,44.34632
fin,2016,40.01153
fin,2017,34.34012
fin,2018,33.17427
fin,2019,28.22098
fin,2020,26.02154
fin,2021,24.67951
fin,2022,22.418
fin,2023,
fra,1990,
fra,1991,
fra,1992,
fra,1993,
fra,1994,
fra,1995,
fra,1996,
fra,1997,
fra,1998,
fra,1999,
fra,2000,
fra,2001,
fra,2002,
fra,2003,
fra,2004,
fra,2005,
fra,2006,
fra,2007,
fra,2008,51.99057
fra,2009,56.87732
fra,2010,59.45582
fra,2011,47.59509
fra,2012,50.25502
fra,2013,39.86289
fra,2014,35.92589
fra,2015,37.5492
fra,2016,37.37161
fra,2017,38.29141
fra,2018,37.58041
fra,2019,37.52909
fra,2020,32.60399
fra,2021,35.4897
fra,2022,30.82851
fra,2023,
deu,1990,
deu,1991,
deu,1992,
deu,1993,
deu,1994,
deu,1995,
deu,1996,
deu,1997,
deu,1998,
deu,1999,
deu,2000,
deu,2001,
deu,2002,
deu,2003,
deu,2004,
deu,2005,
deu,2006,
deu,2007,
deu,2008,48.96987
deu,2009,49.3939
deu,2010,40.7508
deu,2011,38.23809
deu,2012,35.67109
deu,2013,37.00702
deu,2014,33.81791
deu,2015,34.29696
deu,2016,34.13752
deu,2017,31.91939
deu,2018,28.61642
deu,2019,28.38585
deu,2020,27.7755
deu,2021,25.61522
deu,2022,23.96274
deu,2023,
grc,1990,
grc,1991,
grc,1992,
grc,1993,
grc,1994,
grc,1995,
grc,1996,
grc,1997,
grc,1998,
grc,1999,
grc,2000,
grc,2001,
grc,2002,
grc,2003,
grc,2004,
grc,2005,
grc,2006,
grc,2007,
grc,2008,16.77256
grc,2009,14.70261
grc,2010,14.34951
grc,2011,11.72819
grc,2012,16.68903
grc,2013,17.15434
grc,2014,15.59163
grc,2015,19.93334
grc,2016,19.21968
grc,2017,17.60791
grc,2018,18.77584
grc,2019,22.04052
grc,2020,4.77087
grc,2021,6.58034
grc,2022,6.74236
grc,2023,
hun,1990,
hun,1991,
hun,1992,
hun,1993,
hun,1994,
hun,1995,
hun,1996,
hun,1997,
hun,1998,
hun,1999,
hun,2000,
hun,2001,
hun,2002,
hun,2003,
hun,2004,
hun,2005,
hun,2006,
hun,2007,
hun,2008,18.90088
hun,2009,20.84414
hun,2010,20.84883
hun,2011,20.30652
hun,2012,17.32843
hun,2013,17.03192
hun,2014,19.11777
hun,2015,20.77413
hun,2016,19.40648
hun,2017,20.11396
hun,2018,21.07379
hun,2019,20.42469
hun,2020,13.97604
hun,2021,17.37356
hun,2022,15.91694
hun,2023,
isl,1990,
isl,1991,
isl,1992,
isl,1993,
isl,1994,
isl,1995,
isl,1996,
isl,1997,
isl,1998,
isl,1999,
isl,2000,
isl,2001,
isl,2002,
isl,2003,
isl,2004,
isl,2005,
isl,2006,
isl,2007,
isl,2008,8.35112
isl,2009,9.03811
isl,2010,9.34853
isl,2011,8.96572
isl,2012,10.25464
isl,2013,10.76368
isl,2014,11.6424
isl,2015,12.70911
isl,2016,13.75684
isl,2017,15.09353
isl,2018,15.13773
isl,2019,15.39722
isl,2020,12.99193
isl,2021,13.17248
isl,2022,13.70623
isl,2023,
irl,1990,
irl,1991,
irl,1992,
irl,1993,
irl,1994,
irl,1995,
irl,1996,
irl,1997,
irl,1998,
irl,1999,
irl,2000,
irl,2001,
irl,2002,
irl,2003,
irl,2004,
irl,2005,
irl,2006,
irl,2007,
irl,2008,74.46166
irl,2009,64.14989
irl,2010,56.54369
irl,2011,54.76507
irl,2012,54.68417
irl,2013,57.33987
irl,2014,53.89002
irl,2015,58.17946
irl,2016,50.7369
irl,2017,48.09372
irl,2018,43.51984
irl,2019,46.61167
irl,2020,45.73062
irl,2021,41.53086
irl,2022,41.84117
irl,2023,
ita,1990,
ita,1991,
ita,1992,
ita,1993,
ita,1994,
ita,1995,
ita,1996,
ita,1997,
ita,1998,
ita,1999,
ita,2000,
ita,2001,
ita,2002,
ita,2003,
ita,2004,
ita,2005,
ita,2006,
ita,2007,
ita,2008,65.53233
ita,2009,66.53274
ita,2010,62.4576
ita,2011,52.76996
ita,2012,49.33555
ita,2013,49.16497
ita,2014,40.41029
ita,2015,46.46794
ita,2016,44.74856
ita,2017,45.26134
ita,2018,50.23886
ita,2019,48.34091
ita,2020,41.43784
ita,2021,47.9968
ita,2022,52.39209
ita,2023,
lva,1990,
lva,1991,
lva,1992,
lva,1993,
lva,1994,
lva,1995,
lva,1996,
lva,1997,
lva,1998,
lva,1999,
lva,2000,
lva,2001,
lva,2002,
lva,2003,
lva,2004,
lva,2005,
lva,2006,
lva,2007,
lva,2008,16.94253
lva,2009,8.78674
lva,2010,10.96279
lva,2011,8.13598
lva,2012,6.37326
lva,2013,9.17643
lva,2014,10.26593
lva,2015,11.97708
lva,2016,9.5256
lva,2017,10.00205
lva,2018,7.65289
lva,2019,8.25294
lva,2020,7.43885
lva,2021,9.31646
lva,2022,9.28698
lva,2023,
ltu,1990,
ltu,1991,
ltu,1992,
ltu,1993,
ltu,1994,
ltu,1995,
ltu,1996,
ltu,1997,
ltu,1998,
ltu,1999,
ltu,2000,
ltu,2001,
ltu,2002,
ltu,2003,
ltu,2004,
ltu,2005,
ltu,2006,
ltu,2007,
ltu,2008,4.71128
ltu,2009,5.1813
ltu,2010,5.52653
ltu,2011,6.13108
ltu,2012,5.31158
ltu,2013,5.39372
ltu,2014,5.67899
ltu,2015,4.99962
ltu,2016,6.37054
ltu,2017,6.6881
ltu,2018,7.98326
ltu,2019,7.81492
ltu,2020,5.56408
ltu,2021,13.36801
ltu,2022,13.0355
ltu,2023,
lux,1990,
lux,1991,
lux,1992,
lux,1993,
lux,1994,
lux,1995,
lux,1996,
lux,1997,
lux,1998,
lux,1999,
lux,2000,
lux,2001,
lux,2002,
lux,2003,
lux,2004,
lux,2005,
lux,2006,
lux,2007,
lux,2008,44.44528
lux,2009,43.29767
lux,2010,48.82373
lux,2011,43.43274
lux,2012,58.19765
lux,2013,59.99088
lux,2014,41.22304
lux,2015,54.14828
lux,2016,59.4083
lux,2017,61.03424
lux,2018,63.68428
lux,2019,64.87368
lux,2020,25.40316
lux,2021,34.65324
lux,2022,28.92165
lux,2023,
mlt,1990,
mlt,1991,
mlt,1992,
mlt,1993,
mlt,1994,
mlt,1995,
mlt,1996,
mlt,1997,
mlt,1998,
mlt,1999,
mlt,2000,
mlt,2001,
mlt,2002,
mlt,2003,
mlt,2004,
mlt,2005,
mlt,2006,
mlt,2007,
mlt,2008,80.74093
mlt,2009,74.99986
mlt,2010,96.72621
mlt,2011,77.24061
mlt,2012,114.02451
mlt,2013,115.74574
mlt,2014,134.65022
mlt,2015,155.74625
mlt,2016,160.55671
mlt,2017,150.8119
mlt,2018,124.75902
mlt,2019,115.18027
mlt,2020,100.31595
mlt,2021,101.05745
mlt,2022,102.11549
mlt,2023,
nld,1990,
nld,1991,
nld,1992,
nld,1993,
nld,1994,
nld,1995,
nld,1996,
nld,1997,
nld,1998,
nld,1999,
nld,2000,
nld,2001,
nld,2002,
nld,2003,
nld,2004,
nld,2005,
nld,2006,
nld,2007,
nld,2008,57.50733
nld,2009,57.57893
nld,2010,71.06438
nld,2011,60.75155
nld,2012,71.08041
nld,2013,74.59456
nld,2014,61.58041
nld,2015,65.84816
nld,2016,65.30248
nld,2017,64.75009
nld,2018,62.42611
nld,2019,61.04831
nld,2020,53.95049
nld,2021,55.99935
nld,2022,48.81634
nld,2023,
nor,1990,
nor,1991,
nor,1992,
nor,1993,
nor,1994,
nor,1995,
nor,1996,
nor,1997,
nor,1998,
nor,1999,
nor,2000,
nor,2001,
nor,2002,
nor,2003,
nor,2004,
nor,2005,
nor,2006,
nor,2007,
nor,2008,21.97522
nor,2009,22.22093
nor,2010,25.90458
nor,2011,25.17236
nor,2012,25.05787
nor,2013,25.01035
nor,2014,25.02646
nor,2015,25.72969
nor,2016,26.59805
nor,2017,24.2987
nor,2018,25.56741
nor,2019,23.14312
nor,2020,20.70212
nor,2021,18.23907
nor,2022,17.81877
nor,2023,
pol,1990,
pol,1991,
pol,1992,
pol,1993,
pol,1994,
pol,1995,
pol,1996,
pol,1997,
pol,1998,
pol,1999,
pol,2000,
pol,2001,
pol,2002,
pol,2003,
pol,2004,
pol,2005,
pol,2006,
pol,2007,
pol,2008,13.11463
pol,2009,12.7224
pol,2010,13.44147
pol,2011,12.57099
pol,2012,12.40981
pol,2013,11.47935
pol,2014,11.03099
pol,2015,11.37852
pol,2016,17.13099
pol,2017,16.09516
pol,2018,16.54674
pol,2019,18.26193
pol,2020,18.68176
pol,2021,22.09763
pol,2022,21.31459
pol,2023,
prt,1990,
prt,1991,
prt,1992,
prt,1993,
prt,1994,
prt,1995,
prt,1996,
prt,1997,
prt,1998,
prt,1999,
prt,2000,
prt,2001,
prt,2002,
prt,2003,
prt,2004,
prt,2005,
prt,2006,
prt,2007,
prt,2008,33.47642
prt,2009,32.62739
prt,2010,21.30819
prt,2011,20.54494
prt,2012,20.18827
prt,2013,20.47102
prt,2014,26.76154
prt,2015,29.15949
prt,2016,30.21089
prt,2017,29.93354
prt,2018,34.52694
prt,2019,30.68944
prt,2020,23.24995
prt,2021,23.91672
prt,2022,22.76997
prt,2023,
rou,1990,
rou,1991,
rou,1992,
rou,1993,
rou,1994,
rou,1995,
rou,1996,
rou,1997,
rou,1998,
rou,1999,
rou,2000,
rou,2001,
rou,2002,
rou,2003,
rou,2004,
rou,2005,
rou,2006,
rou,2007,
rou,2008,9.05842
rou,2009,8.19838
rou,2010,8.29567
rou,2011,8.01667
rou,2012,8.28492
rou,2013,8.08692
rou,2014,8.30333
rou,2015,8.37933
rou,2016,8.83314
rou,2017,9.58316
rou,2018,9.88627
rou,2019,9.99492
rou,2020,9.41202
rou,2021,10.19478
rou,2022,9.64709
rou,2023,
srb,1990,
srb,1991,
srb,1992,
srb,1993,
srb,1994,
srb,1995,
srb,1996,
srb,1997,
srb,1998,
srb,1999,
srb,2000,
srb,2001,
srb,2002,
srb,2003,
srb,2004,
srb,2005,
srb,2006,
srb,2007,
srb,2008,
srb,2009,
srb,2010,
srb,2011,
srb,2012,
srb,2013,
srb,2014,
srb,2015,
srb,2016,
srb,2017,
srb,2018,
srb,2019,
srb,2020,
srb,2021,
srb,2022,
srb,2023,
svk,1990,
svk,1991,
svk,1992,
svk,1993,
svk,1994,
svk,1995,
svk,1996,
svk,1997,
svk,1998,
svk,1999,
svk,2000,
svk,2001,
svk,2002,
svk,2003,
svk,2004,
svk,2005,
svk,2006,
svk,2007,
svk,2008,31.7606
svk,2009,32.29681
svk,2010,34.54782
svk,2011,28.77006
svk,2012,30.97781
svk,2013,32.24155
svk,2014,28.05027
svk,2015,28.52269
svk,2016,28.87306
svk,2017,31.18831
svk,2018,29.16061
svk,2019,30.0702
svk,2020,28.73136
svk,2021,32.38971
svk,2022,30.92473
svk,2023,
svn,1990,
svn,1991,
svn,1992,
svn,1993,
svn,1994,
svn,1995,
svn,1996,
svn,1997,
svn,1998,
svn,1999,
svn,2000,
svn,2001,
svn,2002,
svn,2003,
svn,2004,
svn,2005,
svn,2006,
svn,2007,
svn,2008,70.9413
svn,2009,75.5069
svn,2010,70.84431
svn,2011,66.29321
svn,2012,56.2218
svn,2013,62.49179
svn,2014,42.98265
svn,2015,47.95601
svn,2016,54.37567
svn,2017,50.91009
svn,2018,52.39949
svn,2019,52.30534
svn,2020,41.9655
svn,2021,40.9404
svn,2022,42.25689
svn,2023,
esp,1990,
esp,1991,
esp,1992,
esp,1993,
esp,1994,
esp,1995,
esp,1996,
esp,1997,
esp,1998,
esp,1999,
esp,2000,
esp,2001,
esp,2002,
esp,2003,
esp,2004,
esp,2005,
esp,2006,
esp,2007,
esp,2008,58.71541
esp,2009,62.58768
esp,2010,75.25593
esp,2011,78.38325
esp,2012,70.62775
esp,2013,57.77424
esp,2014,47.30013
esp,2015,45.42446
esp,2016,46.1421
esp,2017,48.75675
esp,2018,51.30967
esp,2019,50.5276
esp,2020,39.68548
esp,2021,43.438
esp,2022,40.18635
esp,2023,
swe,1990,
swe,1991,
swe,1992,
swe,1993,
swe,1994,
swe,1995,
swe,1996,
swe,1997,
swe,1998,
swe,1999,
swe,2000,
swe,2001,
swe,2002,
swe,2003,
swe,2004,
swe,2005,
swe,2006,
swe,2007,
swe,2008,9.37694
swe,2009,9.30328
swe,2010,9.74973
swe,2011,9.10789
swe,2012,8.49211
swe,2013,8.38756
swe,2014,8.04106
swe,2015,8.12686
swe,2016,7.80332
swe,2017,7.56007
swe,2018,7.22168
swe,2019,6.99457
swe,2020,6.39074
swe,2021,6.41014
swe,2022,5.8464
swe,2023,
che,1990,
che,1991,
che,1992,
che,1993,
che,1994,
che,1995,
che,1996,
che,1997,
che,1998,
che,1999,
che,2000,
che,2001,
che,2002,
che,2003,
che,2004,
che,2005,
che,2006,
che,2007,
che,2008,119.3449
che,2009,107.02987
che,2010,117.68341
che,2011,100.20936
che,2012,103.79802
che,2013,99.191
che,2014,78.80937
che,2015,75.64296
che,2016,79.04615
che,2017,78.86301
che,2018,74.12726
che,2019,64.80711
che,2020,60.90598
che,2021,62.11087
che,2022,
che,2023,
tur,1990,
tur,1991,
tur,1992,
tur,1993,
tur,1994,
tur,1995,
tur,1996,
tur,1997,
tur,1998,
tur,1999,
tur,2000,
tur,2001,
tur,2002,
tur,2003,
tur,2004,
tur,2005,
tur,2006,
tur,2007,
tur,2008,
tur,2009,
tur,2010,
tur,2011,
tur,2012,
tur,2013,
tur,2014,
tur,2015,
tur,2016,
tur,2017,
tur,2018,
tur,2019,
tur,2020,
tur,2021,
tur,2022,
tur,2023,
eu_three,1990,
eu_three,1991,
eu_three,1992,
eu_three,1993,
eu_three,1994,
eu_three,1995,
eu_three,1996,
eu_three,1997,
eu_three,1998,
eu_three,1999,
eu_three,2000,
eu_three,2001,
eu_three,2002,
eu_three,2003,
eu_three,2004,
eu_three,2005,
eu_three,2006,
eu_three,2007,
eu_three,2008,43.6748
eu_three,2009,44.83293
eu_three,2010,44.80978
eu_three,2011,40.47949
eu_three,2012,39.59432
eu_three,2013,37.1567
eu_three,2014,32.61547
eu_three,2015,34.34224
eu_three,2016,34.42741
eu_three,2017,34.20219
eu_three,2018,34.66811
eu_three,2019,34.27912
eu_three,2020,29.60317
eu_three,2021,31.7858
eu_three,2022,30.32865
eu_three,2023,
