country,year,ae_cap_manu
aut,1990,
aut,1991,
aut,1992,
aut,1993,
aut,1994,
aut,1995,
aut,1996,
aut,1997,
aut,1998,
aut,1999,
aut,2000,
aut,2001,
aut,2002,
aut,2003,
aut,2004,
aut,2005,
aut,2006,
aut,2007,
aut,2008,3487.21314
aut,2009,3031.29662
aut,2010,3329.09754
aut,2011,3297.10515
aut,2012,3195.62786
aut,2013,3166.43737
aut,2014,3096.24941
aut,2015,3120.67812
aut,2016,3056.07057
aut,2017,3129.29128
aut,2018,2936.06218
aut,2019,3031.44447
aut,2020,2878.65006
aut,2021,3082.26838
aut,2022,2852.35343
aut,2023,
bel,1990,
bel,1991,
bel,1992,
bel,1993,
bel,1994,
bel,1995,
bel,1996,
bel,1997,
bel,1998,
bel,1999,
bel,2000,
bel,2001,
bel,2002,
bel,2003,
bel,2004,
bel,2005,
bel,2006,
bel,2007,
bel,2008,4393.02606
bel,2009,3320.00455
bel,2010,3716.39913
bel,2011,3525.36478
bel,2012,3277.62349
bel,2013,3284.17148
bel,2014,3286.55848
bel,2015,3254.34658
bel,2016,3255.74086
bel,2017,3258.39946
bel,2018,3276.64336
bel,2019,3235.57288
bel,2020,2967.76616
bel,2021,3018.00768
bel,2022,2808.52007
bel,2023,
bgr,1990,
bgr,1991,
bgr,1992,
bgr,1993,
bgr,1994,
bgr,1995,
bgr,1996,
bgr,1997,
bgr,1998,
bgr,1999,
bgr,2000,
bgr,2001,
bgr,2002,
bgr,2003,
bgr,2004,
bgr,2005,
bgr,2006,
bgr,2007,
bgr,2008,1726.18479
bgr,2009,1040.89328
bgr,2010,1071.78961
bgr,2011,1067.97326
bgr,2012,1021.44957
bgr,2013,1037.39807
bgr,2014,1070.27332
bgr,2015,1192.19759
bgr,2016,1283.34696
bgr,2017,1389.02511
bgr,2018,1376.49315
bgr,2019,1361.27165
bgr,2020,1286.93825
bgr,2021,1344.19106
bgr,2022,1298.52606
bgr,2023,
hrv,1990,
hrv,1991,
hrv,1992,
hrv,1993,
hrv,1994,
hrv,1995,
hrv,1996,
hrv,1997,
hrv,1998,
hrv,1999,
hrv,2000,
hrv,2001,
hrv,2002,
hrv,2003,
hrv,2004,
hrv,2005,
hrv,2006,
hrv,2007,
hrv,2008,1767.63328
hrv,2009,1537.92556
hrv,2010,1519.85725
hrv,2011,1525.15931
hrv,2012,1431.09737
hrv,2013,1281.22105
hrv,2014,1336.17958
hrv,2015,1301.44293
hrv,2016,1212.19622
hrv,2017,1348.05591
hrv,2018,1326.69009
hrv,2019,1268.75001
hrv,2020,1215.76408
hrv,2021,1221.84551
hrv,2022,1133.02924
hrv,2023,
cyp,1990,
cyp,1991,
cyp,1992,
cyp,1993,
cyp,1994,
cyp,1995,
cyp,1996,
cyp,1997,
cyp,1998,
cyp,1999,
cyp,2000,
cyp,2001,
cyp,2002,
cyp,2003,
cyp,2004,
cyp,2005,
cyp,2006,
cyp,2007,
cyp,2008,2516.14394
cyp,2009,2085.64424
cyp,2010,1752.20354
cyp,2011,1513.67871
cyp,2012,1266.01981
cyp,2013,1619.45913
cyp,2014,2057.1748
cyp,2015,1853.93367
cyp,2016,1851.99915
cyp,2017,1911.95702
cyp,2018,1733.94493
cyp,2019,1662.02497
cyp,2020,1757.39393
cyp,2021,1694.23668
cyp,2022,1680.36558
cyp,2023,
cze,1990,
cze,1991,
cze,1992,
cze,1993,
cze,1994,
cze,1995,
cze,1996,
cze,1997,
cze,1998,
cze,1999,
cze,2000,
cze,2001,
cze,2002,
cze,2003,
cze,2004,
cze,2005,
cze,2006,
cze,2007,
cze,2008,2714.93851
cze,2009,2269.11676
cze,2010,2114.48753
cze,2011,1993.94066
cze,2012,1890.15382
cze,2013,1848.83678
cze,2014,1874.73683
cze,2015,1803.07923
cze,2016,1776.07897
cze,2017,1738.11243
cze,2018,1790.16819
cze,2019,1717.19476
cze,2020,1632.65393
cze,2021,1787.28539
cze,2022,1654.98185
cze,2023,
dnk,1990,
dnk,1991,
dnk,1992,
dnk,1993,
dnk,1994,
dnk,1995,
dnk,1996,
dnk,1997,
dnk,1998,
dnk,1999,
dnk,2000,
dnk,2001,
dnk,2002,
dnk,2003,
dnk,2004,
dnk,2005,
dnk,2006,
dnk,2007,
dnk,2008,1279.03986
dnk,2009,1062.81545
dnk,2010,1072.13903
dnk,2011,1098.5186
dnk,2012,1060.49922
dnk,2013,1002.78498
dnk,2014,993.85978
dnk,2015,989.03448
dnk,2016,1007.36178
dnk,2017,1050.3258
dnk,2018,1010.42837
dnk,2019,985.05593
dnk,2020,963.68965
dnk,2021,977.43855
dnk,2022,933.33258
dnk,2023,
est,1990,
est,1991,
est,1992,
est,1993,
est,1994,
est,1995,
est,1996,
est,1997,
est,1998,
est,1999,
est,2000,
est,2001,
est,2002,
est,2003,
est,2004,
est,2005,
est,2006,
est,2007,
est,2008,1921.37682
est,2009,1150.41149
est,2010,1063.69661
est,2011,1367.92631
est,2012,1372.7648
est,2013,1556.87967
est,2014,1895.41711
est,2015,1805.33372
est,2016,1323.01783
est,2017,1490.17453
est,2018,1581.97245
est,2019,1786.05444
est,2020,1291.30277
est,2021,1064.95045
est,2022,1258.3402
est,2023,
fin,1990,
fin,1991,
fin,1992,
fin,1993,
fin,1994,
fin,1995,
fin,1996,
fin,1997,
fin,1998,
fin,1999,
fin,2000,
fin,2001,
fin,2002,
fin,2003,
fin,2004,
fin,2005,
fin,2006,
fin,2007,
fin,2008,3579.63177
fin,2009,2824.32251
fin,2010,3066.1645
fin,2011,3008.74082
fin,2012,2658.24028
fin,2013,2618.24625
fin,2014,2344.90731
fin,2015,2288.91584
fin,2016,2245.45084
fin,2017,2159.15593
fin,2018,2158.36802
fin,2019,2079.32166
fin,2020,1936.76333
fin,2021,1956.75476
fin,2022,1683.76548
fin,2023,
fra,1990,
fra,1991,
fra,1992,
fra,1993,
fra,1994,
fra,1995,
fra,1996,
fra,1997,
fra,1998,
fra,1999,
fra,2000,
fra,2001,
fra,2002,
fra,2003,
fra,2004,
fra,2005,
fra,2006,
fra,2007,
fra,2008,1990.61885
fra,2009,1673.94805
fra,2010,1736.38663
fra,2011,1631.70971
fra,2012,1527.13731
fra,2013,1542.95935
fra,2014,1495.76548
fra,2015,1445.62629
fra,2016,1431.10955
fra,2017,1414.41355
fra,2018,1401.77008
fra,2019,1346.98688
fra,2020,1193.34238
fra,2021,1266.42158
fra,2022,1198.41259
fra,2023,
deu,1990,
deu,1991,
deu,1992,
deu,1993,
deu,1994,
deu,1995,
deu,1996,
deu,1997,
deu,1998,
deu,1999,
deu,2000,
deu,2001,
deu,2002,
deu,2003,
deu,2004,
deu,2005,
deu,2006,
deu,2007,
deu,2008,2637.60648
deu,2009,2320.05971
deu,2010,2468.97866
deu,2011,2470.01639
deu,2012,2405.3763
deu,2013,2445.21821
deu,2014,2411.26795
deu,2015,2481.42333
deu,2016,2507.06312
deu,2017,2564.30334
deu,2018,2455.46398
deu,2019,2373.97675
deu,2020,2292.01046
deu,2021,2386.58361
deu,2022,2168.88958
deu,2023,
grc,1990,
grc,1991,
grc,1992,
grc,1993,
grc,1994,
grc,1995,
grc,1996,
grc,1997,
grc,1998,
grc,1999,
grc,2000,
grc,2001,
grc,2002,
grc,2003,
grc,2004,
grc,2005,
grc,2006,
grc,2007,
grc,2008,2290.70082
grc,2009,1914.09647
grc,2010,1868.0361
grc,2011,1513.46307
grc,2012,1660.81458
grc,2013,1850.52156
grc,2014,1929.65537
grc,2015,1873.08992
grc,2016,1966.22998
grc,2017,1962.2977
grc,2018,1886.04914
grc,2019,1749.38202
grc,2020,1590.16383
grc,2021,1725.5743
grc,2022,1611.34244
grc,2023,
hun,1990,
hun,1991,
hun,1992,
hun,1993,
hun,1994,
hun,1995,
hun,1996,
hun,1997,
hun,1998,
hun,1999,
hun,2000,
hun,2001,
hun,2002,
hun,2003,
hun,2004,
hun,2005,
hun,2006,
hun,2007,
hun,2008,1181.24941
hun,2009,969.26451
hun,2010,1000.61734
hun,2011,1026.62095
hun,2012,941.5921
hun,2013,942.71406
hun,2014,1013.34544
hun,2015,1095.27883
hun,2016,1093.45881
hun,2017,1218.69135
hun,2018,1256.66179
hun,2019,1229.75423
hun,2020,1195.35469
hun,2021,1197.55838
hun,2022,1013.12684
hun,2023,
isl,1990,
isl,1991,
isl,1992,
isl,1993,
isl,1994,
isl,1995,
isl,1996,
isl,1997,
isl,1998,
isl,1999,
isl,2000,
isl,2001,
isl,2002,
isl,2003,
isl,2004,
isl,2005,
isl,2006,
isl,2007,
isl,2008,6819.16993
isl,2009,6093.87406
isl,2010,6077.44076
isl,2011,5709.68256
isl,2012,5896.06755
isl,2013,5884.11698
isl,2014,5644.78847
isl,2015,5844.04605
isl,2016,5676.48799
isl,2017,5708.4557
isl,2018,5652.63674
isl,2019,5759.83255
isl,2020,5596.66308
isl,2021,5706.77235
isl,2022,5508.14026
isl,2023,
irl,1990,
irl,1991,
irl,1992,
irl,1993,
irl,1994,
irl,1995,
irl,1996,
irl,1997,
irl,1998,
irl,1999,
irl,2000,
irl,2001,
irl,2002,
irl,2003,
irl,2004,
irl,2005,
irl,2006,
irl,2007,
irl,2008,1697.88171
irl,2009,1459.12154
irl,2010,1366.45853
irl,2011,1239.33807
irl,2012,1309.77067
irl,2013,1339.76689
irl,2014,1464.24659
irl,2015,1509.71269
irl,2016,1522.97423
irl,2017,1545.25276
irl,2018,1570.8965
irl,2019,1507.50841
irl,2020,1451.75918
irl,2021,1525.6064
irl,2022,1387.54821
irl,2023,
ita,1990,
ita,1991,
ita,1992,
ita,1993,
ita,1994,
ita,1995,
ita,1996,
ita,1997,
ita,1998,
ita,1999,
ita,2000,
ita,2001,
ita,2002,
ita,2003,
ita,2004,
ita,2005,
ita,2006,
ita,2007,
ita,2008,2553.32669
ita,2009,2044.58175
ita,2010,2147.15269
ita,2011,2089.90635
ita,2012,1928.93532
ita,2013,1641.40696
ita,2014,1525.14606
ita,2015,1577.5031
ita,2016,1541.39081
ita,2017,1511.40118
ita,2018,1535.24965
ita,2019,1474.55807
ita,2020,1326.09397
ita,2021,1497.19799
ita,2022,1463.92595
ita,2023,
lva,1990,
lva,1991,
lva,1992,
lva,1993,
lva,1994,
lva,1995,
lva,1996,
lva,1997,
lva,1998,
lva,1999,
lva,2000,
lva,2001,
lva,2002,
lva,2003,
lva,2004,
lva,2005,
lva,2006,
lva,2007,
lva,2008,710.2354
lva,2009,595.29803
lva,2010,841.19739
lva,2011,770.79894
lva,2012,812.51457
lva,2013,712.59696
lva,2014,705.0597
lva,2015,640.36001
lva,2016,563.16998
lva,2017,640.97551
lva,2018,757.37994
lva,2019,728.53874
lva,2020,692.58413
lva,2021,688.9474
lva,2022,665.33243
lva,2023,
ltu,1990,
ltu,1991,
ltu,1992,
ltu,1993,
ltu,1994,
ltu,1995,
ltu,1996,
ltu,1997,
ltu,1998,
ltu,1999,
ltu,2000,
ltu,2001,
ltu,2002,
ltu,2003,
ltu,2004,
ltu,2005,
ltu,2006,
ltu,2007,
ltu,2008,2627.28342
ltu,2009,1626.17238
ltu,2010,1647.4334
ltu,2011,2164.41469
ltu,2012,2149.32685
ltu,2013,1972.45009
ltu,2014,2121.28518
ltu,2015,2242.78367
ltu,2016,2022.76308
ltu,2017,2040.41914
ltu,2018,1950.92828
ltu,2019,2037.48871
ltu,2020,1979.77721
ltu,2021,1824.8331
ltu,2022,1540.80184
ltu,2023,
lux,1990,
lux,1991,
lux,1992,
lux,1993,
lux,1994,
lux,1995,
lux,1996,
lux,1997,
lux,1998,
lux,1999,
lux,2000,
lux,2001,
lux,2002,
lux,2003,
lux,2004,
lux,2005,
lux,2006,
lux,2007,
lux,2008,3606.5971
lux,2009,3172.89073
lux,2010,3306.06296
lux,2011,3114.8971
lux,2012,2877.27989
lux,2013,2675.20133
lux,2014,2680.2417
lux,2015,2562.64665
lux,2016,2554.49642
lux,2017,2485.42467
lux,2018,2463.81396
lux,2019,2468.9755
lux,2020,2182.1894
lux,2021,2054.10552
lux,2022,1702.87399
lux,2023,
mlt,1990,
mlt,1991,
mlt,1992,
mlt,1993,
mlt,1994,
mlt,1995,
mlt,1996,
mlt,1997,
mlt,1998,
mlt,1999,
mlt,2000,
mlt,2001,
mlt,2002,
mlt,2003,
mlt,2004,
mlt,2005,
mlt,2006,
mlt,2007,
mlt,2008,161.46938
mlt,2009,127.43647
mlt,2010,152.58233
mlt,2011,121.07234
mlt,2012,152.14579
mlt,2013,207.04873
mlt,2014,219.38228
mlt,2015,223.46589
mlt,2016,208.26522
mlt,2017,191.48243
mlt,2018,167.75018
mlt,2019,144.42074
mlt,2020,123.45442
mlt,2021,124.3196
mlt,2022,122.01917
mlt,2023,
nld,1990,
nld,1991,
nld,1992,
nld,1993,
nld,1994,
nld,1995,
nld,1996,
nld,1997,
nld,1998,
nld,1999,
nld,2000,
nld,2001,
nld,2002,
nld,2003,
nld,2004,
nld,2005,
nld,2006,
nld,2007,
nld,2008,2969.10519
nld,2009,2712.00045
nld,2010,2880.28742
nld,2011,2809.46231
nld,2012,2733.45299
nld,2013,2690.85536
nld,2014,2644.28952
nld,2015,2661.7773
nld,2016,2713.54711
nld,2017,2763.48737
nld,2018,2730.00827
nld,2019,2678.40441
nld,2020,2610.59564
nld,2021,2639.89044
nld,2022,2382.27311
nld,2023,
nor,1990,
nor,1991,
nor,1992,
nor,1993,
nor,1994,
nor,1995,
nor,1996,
nor,1997,
nor,1998,
nor,1999,
nor,2000,
nor,2001,
nor,2002,
nor,2003,
nor,2004,
nor,2005,
nor,2006,
nor,2007,
nor,2008,3011.55718
nor,2009,2458.83858
nor,2010,2609.48524
nor,2011,2572.27056
nor,2012,2469.10662
nor,2013,2426.66707
nor,2014,2313.56702
nor,2015,2353.88883
nor,2016,2274.92459
nor,2017,2318.15532
nor,2018,2301.35854
nor,2019,2206.40452
nor,2020,2186.46983
nor,2021,2235.82095
nor,2022,2171.18525
nor,2023,
pol,1990,
pol,1991,
pol,1992,
pol,1993,
pol,1994,
pol,1995,
pol,1996,
pol,1997,
pol,1998,
pol,1999,
pol,2000,
pol,2001,
pol,2002,
pol,2003,
pol,2004,
pol,2005,
pol,2006,
pol,2007,
pol,2008,1819.21582
pol,2009,1521.11754
pol,2010,1651.62447
pol,2011,1745.69856
pol,2012,1714.99767
pol,2013,1673.54147
pol,2014,1686.2814
pol,2015,1657.44445
pol,2016,1678.77819
pol,2017,1766.82468
pol,2018,1811.92889
pol,2019,1791.65259
pol,2020,1694.21073
pol,2021,1751.32167
pol,2022,1708.68339
pol,2023,
prt,1990,
prt,1991,
prt,1992,
prt,1993,
prt,1994,
prt,1995,
prt,1996,
prt,1997,
prt,1998,
prt,1999,
prt,2000,
prt,2001,
prt,2002,
prt,2003,
prt,2004,
prt,2005,
prt,2006,
prt,2007,
prt,2008,1843.10587
prt,2009,1532.24589
prt,2010,1620.59011
prt,2011,1461.32158
prt,2012,1394.51419
prt,2013,1525.19807
prt,2014,1515.54542
prt,2015,1564.65755
prt,2016,1453.78833
prt,2017,1522.30875
prt,2018,1464.29772
prt,2019,1501.3039
prt,2020,1450.30272
prt,2021,1371.29091
prt,2022,1332.65814
prt,2023,
rou,1990,
rou,1991,
rou,1992,
rou,1993,
rou,1994,
rou,1995,
rou,1996,
rou,1997,
rou,1998,
rou,1999,
rou,2000,
rou,2001,
rou,2002,
rou,2003,
rou,2004,
rou,2005,
rou,2006,
rou,2007,
rou,2008,1924.45945
rou,2009,1407.21605
rou,2010,1518.5428
rou,2011,1564.45768
rou,2012,1557.98983
rou,2013,1302.29928
rou,2014,1315.62934
rou,2015,1228.02242
rou,2016,1243.6448
rou,2017,1269.68736
rou,2018,1319.85107
rou,2019,1325.3032
rou,2020,1371.57454
rou,2021,1375.07007
rou,2022,1223.89962
rou,2023,
srb,1990,
srb,1991,
srb,1992,
srb,1993,
srb,1994,
srb,1995,
srb,1996,
srb,1997,
srb,1998,
srb,1999,
srb,2000,
srb,2001,
srb,2002,
srb,2003,
srb,2004,
srb,2005,
srb,2006,
srb,2007,
srb,2008,
srb,2009,
srb,2010,
srb,2011,
srb,2012,
srb,2013,
srb,2014,
srb,2015,
srb,2016,
srb,2017,
srb,2018,
srb,2019,
srb,2020,
srb,2021,
srb,2022,
srb,2023,
svk,1990,
svk,1991,
svk,1992,
svk,1993,
svk,1994,
svk,1995,
svk,1996,
svk,1997,
svk,1998,
svk,1999,
svk,2000,
svk,2001,
svk,2002,
svk,2003,
svk,2004,
svk,2005,
svk,2006,
svk,2007,
svk,2008,3752.1266
svk,2009,3398.63882
svk,2010,3459.54639
svk,2011,3530.66815
svk,2012,3211.67793
svk,2013,3150.11198
svk,2014,3119.20902
svk,2015,3086.62785
svk,2016,3119.21047
svk,2017,3202.66046
svk,2018,3259.38264
svk,2019,2870.61469
svk,2020,2650.27152
svk,2021,3112.25577
svk,2022,2651.91595
svk,2023,
svn,1990,
svn,1991,
svn,1992,
svn,1993,
svn,1994,
svn,1995,
svn,1996,
svn,1997,
svn,1998,
svn,1999,
svn,2000,
svn,2001,
svn,2002,
svn,2003,
svn,2004,
svn,2005,
svn,2006,
svn,2007,
svn,2008,1720.74627
svn,2009,1360.6593
svn,2010,1368.36053
svn,2011,1268.77251
svn,2012,1219.64611
svn,2013,1258.44099
svn,2014,1284.39571
svn,2015,1237.473
svn,2016,1244.2479
svn,2017,1326.79592
svn,2018,1389.17222
svn,2019,1367.41437
svn,2020,1295.46452
svn,2021,1327.00921
svn,2022,1291.65357
svn,2023,
esp,1990,
esp,1991,
esp,1992,
esp,1993,
esp,1994,
esp,1995,
esp,1996,
esp,1997,
esp,1998,
esp,1999,
esp,2000,
esp,2001,
esp,2002,
esp,2003,
esp,2004,
esp,2005,
esp,2006,
esp,2007,
esp,2008,2330.42156
esp,2009,1948.68952
esp,2010,1993.46052
esp,2011,1889.9004
esp,2012,1852.01438
esp,2013,1777.78938
esp,2014,1755.26681
esp,2015,1758.56499
esp,2016,1781.30845
esp,2017,1776.14909
esp,2018,1788.98491
esp,2019,1728.4341
esp,2020,1590.6317
esp,2021,1673.57682
esp,2022,1557.53783
esp,2023,
swe,1990,
swe,1991,
swe,1992,
swe,1993,
swe,1994,
swe,1995,
swe,1996,
swe,1997,
swe,1998,
swe,1999,
swe,2000,
swe,2001,
swe,2002,
swe,2003,
swe,2004,
swe,2005,
swe,2006,
swe,2007,
swe,2008,1987.30641
swe,2009,1569.50518
swe,2010,1880.68278
swe,2011,1760.98584
swe,2012,1668.86739
swe,2013,1553.54796
swe,2014,1524.6297
swe,2015,1538.46507
swe,2016,1535.51454
swe,2017,1497.73335
swe,2018,1480.95227
swe,2019,1468.6468
swe,2020,1261.89464
swe,2021,1367.58408
swe,2022,1317.63075
swe,2023,
che,1990,
che,1991,
che,1992,
che,1993,
che,1994,
che,1995,
che,1996,
che,1997,
che,1998,
che,1999,
che,2000,
che,2001,
che,2002,
che,2003,
che,2004,
che,2005,
che,2006,
che,2007,
che,2008,1370.05348
che,2009,1276.84175
che,2010,1299.05766
che,2011,1218.44343
che,2012,1172.12566
che,2013,1171.22451
che,2014,1100.74441
che,2015,994.71756
che,2016,974.14974
che,2017,962.83967
che,2018,930.53719
che,2019,907.2754
che,2020,859.18852
che,2021,853.48218
che,2022,
che,2023,
tur,1990,
tur,1991,
tur,1992,
tur,1993,
tur,1994,
tur,1995,
tur,1996,
tur,1997,
tur,1998,
tur,1999,
tur,2000,
tur,2001,
tur,2002,
tur,2003,
tur,2004,
tur,2005,
tur,2006,
tur,2007,
tur,2008,
tur,2009,
tur,2010,
tur,2011,
tur,2012,
tur,2013,
tur,2014,
tur,2015,
tur,2016,
tur,2017,
tur,2018,
tur,2019,
tur,2020,
tur,2021,
tur,2022,
tur,2023,
eu_three,1990,
eu_three,1991,
eu_three,1992,
eu_three,1993,
eu_three,1994,
eu_three,1995,
eu_three,1996,
eu_three,1997,
eu_three,1998,
eu_three,1999,
eu_three,2000,
eu_three,2001,
eu_three,2002,
eu_three,2003,
eu_three,2004,
eu_three,2005,
eu_three,2006,
eu_three,2007,
eu_three,2008,2350.60753
eu_three,2009,1956.23867
eu_three,2010,2058.91243
eu_three,2011,2011.16751
eu_three,2012,1930.1269
eu_three,2013,1877.34694
eu_three,2014,1849.58834
eu_three,2015,1858.59532
eu_three,2016,1860.09141
eu_three,2017,1884.13509
eu_three,2018,1867.37211
eu_three,2019,1816.01144
eu_three,2020,1702.90616
eu_three,2021,1788.77891
eu_three,2022,1665.9518
eu_three,2023,
