country,year,ae_cap_transp
aut,1990,
aut,1991,
aut,1992,
aut,1993,
aut,1994,
aut,1995,
aut,1996,
aut,1997,
aut,1998,
aut,1999,
aut,2000,
aut,2001,
aut,2002,
aut,2003,
aut,2004,
aut,2005,
aut,2006,
aut,2007,
aut,2008,1008.67794
aut,2009,924.99256
aut,2010,914.16712
aut,2011,843.40403
aut,2012,781.88445
aut,2013,754.66589
aut,2014,741.84202
aut,2015,705.55135
aut,2016,691.54339
aut,2017,805.29619
aut,2018,790.53154
aut,2019,1037.45985
aut,2020,653.26665
aut,2021,824.8265
aut,2022,787.85671
aut,2023,
bel,1990,
bel,1991,
bel,1992,
bel,1993,
bel,1994,
bel,1995,
bel,1996,
bel,1997,
bel,1998,
bel,1999,
bel,2000,
bel,2001,
bel,2002,
bel,2003,
bel,2004,
bel,2005,
bel,2006,
bel,2007,
bel,2008,797.68715
bel,2009,786.69059
bel,2010,793.64496
bel,2011,737.38165
bel,2012,673.20128
bel,2013,540.74232
bel,2014,551.3526
bel,2015,632.43282
bel,2016,678.24785
bel,2017,637.41978
bel,2018,681.91443
bel,2019,686.73741
bel,2020,566.03667
bel,2021,542.85041
bel,2022,537.7858
bel,2023,
bgr,1990,
bgr,1991,
bgr,1992,
bgr,1993,
bgr,1994,
bgr,1995,
bgr,1996,
bgr,1997,
bgr,1998,
bgr,1999,
bgr,2000,
bgr,2001,
bgr,2002,
bgr,2003,
bgr,2004,
bgr,2005,
bgr,2006,
bgr,2007,
bgr,2008,874.09415
bgr,2009,817.11555
bgr,2010,793.64648
bgr,2011,823.28723
bgr,2012,860.55159
bgr,2013,771.49504
bgr,2014,866.49884
bgr,2015,950.34027
bgr,2016,1027.56938
bgr,2017,1053.88858
bgr,2018,1010.69571
bgr,2019,1039.77894
bgr,2020,945.02498
bgr,2021,1068.99073
bgr,2022,1150.52033
bgr,2023,
hrv,1990,
hrv,1991,
hrv,1992,
hrv,1993,
hrv,1994,
hrv,1995,
hrv,1996,
hrv,1997,
hrv,1998,
hrv,1999,
hrv,2000,
hrv,2001,
hrv,2002,
hrv,2003,
hrv,2004,
hrv,2005,
hrv,2006,
hrv,2007,
hrv,2008,348.57349
hrv,2009,348.69356
hrv,2010,364.56187
hrv,2011,343.66514
hrv,2012,295.05511
hrv,2013,349.10711
hrv,2014,335.48348
hrv,2015,350.62555
hrv,2016,360.14087
hrv,2017,422.86616
hrv,2018,380.54099
hrv,2019,400.48485
hrv,2020,325.63284
hrv,2021,350.19918
hrv,2022,344.85069
hrv,2023,
cyp,1990,
cyp,1991,
cyp,1992,
cyp,1993,
cyp,1994,
cyp,1995,
cyp,1996,
cyp,1997,
cyp,1998,
cyp,1999,
cyp,2000,
cyp,2001,
cyp,2002,
cyp,2003,
cyp,2004,
cyp,2005,
cyp,2006,
cyp,2007,
cyp,2008,1206.73786
cyp,2009,1203.70345
cyp,2010,1133.20805
cyp,2011,841.56506
cyp,2012,634.52948
cyp,2013,495.22013
cyp,2014,387.29741
cyp,2015,248.52685
cyp,2016,308.77165
cyp,2017,456.81257
cyp,2018,585.89761
cyp,2019,374.92311
cyp,2020,315.94849
cyp,2021,316.56182
cyp,2022,313.0992
cyp,2023,
cze,1990,
cze,1991,
cze,1992,
cze,1993,
cze,1994,
cze,1995,
cze,1996,
cze,1997,
cze,1998,
cze,1999,
cze,2000,
cze,2001,
cze,2002,
cze,2003,
cze,2004,
cze,2005,
cze,2006,
cze,2007,
cze,2008,881.39787
cze,2009,798.47697
cze,2010,757.87718
cze,2011,733.88288
cze,2012,710.06304
cze,2013,698.5448
cze,2014,724.56967
cze,2015,757.43777
cze,2016,827.99697
cze,2017,864.31708
cze,2018,844.4803
cze,2019,872.56899
cze,2020,737.32542
cze,2021,867.58741
cze,2022,962.59281
cze,2023,
dnk,1990,
dnk,1991,
dnk,1992,
dnk,1993,
dnk,1994,
dnk,1995,
dnk,1996,
dnk,1997,
dnk,1998,
dnk,1999,
dnk,2000,
dnk,2001,
dnk,2002,
dnk,2003,
dnk,2004,
dnk,2005,
dnk,2006,
dnk,2007,
dnk,2008,8868.9977
dnk,2009,7988.26151
dnk,2010,7564.6333
dnk,2011,7981.66566
dnk,2012,7531.61573
dnk,2013,6877.20301
dnk,2014,6636.77817
dnk,2015,7073.86868
dnk,2016,7244.2193
dnk,2017,7490.89321
dnk,2018,8092.04176
dnk,2019,8148.33051
dnk,2020,6729.13803
dnk,2021,7400.82676
dnk,2022,6873.34717
dnk,2023,
est,1990,
est,1991,
est,1992,
est,1993,
est,1994,
est,1995,
est,1996,
est,1997,
est,1998,
est,1999,
est,2000,
est,2001,
est,2002,
est,2003,
est,2004,
est,2005,
est,2006,
est,2007,
est,2008,1957.41708
est,2009,1724.02397
est,2010,1897.35528
est,2011,1938.07541
est,2012,1981.36663
est,2013,2303.997
est,2014,2235.57251
est,2015,2171.76844
est,2016,1787.73438
est,2017,1918.03118
est,2018,1680.63615
est,2019,1324.62956
est,2020,984.29908
est,2021,1097.47012
est,2022,1078.66589
est,2023,
fin,1990,
fin,1991,
fin,1992,
fin,1993,
fin,1994,
fin,1995,
fin,1996,
fin,1997,
fin,1998,
fin,1999,
fin,2000,
fin,2001,
fin,2002,
fin,2003,
fin,2004,
fin,2005,
fin,2006,
fin,2007,
fin,2008,2036.51438
fin,2009,1978.71508
fin,2010,2067.10945
fin,2011,1990.16875
fin,2012,1958.27073
fin,2013,1870.3313
fin,2014,1673.06896
fin,2015,1763.57602
fin,2016,1942.17341
fin,2017,1883.64687
fin,2018,1886.40105
fin,2019,1922.48816
fin,2020,1386.22293
fin,2021,1308.43909
fin,2022,1525.85739
fin,2023,
fra,1990,
fra,1991,
fra,1992,
fra,1993,
fra,1994,
fra,1995,
fra,1996,
fra,1997,
fra,1998,
fra,1999,
fra,2000,
fra,2001,
fra,2002,
fra,2003,
fra,2004,
fra,2005,
fra,2006,
fra,2007,
fra,2008,1220.93455
fra,2009,1078.18707
fra,2010,1089.55933
fra,2011,1087.17243
fra,2012,1075.11689
fra,2013,1017.43351
fra,2014,957.97628
fra,2015,941.93889
fra,2016,912.69136
fra,2017,990.11709
fra,2018,994.71667
fra,2019,979.14852
fra,2020,781.25034
fra,2021,859.53144
fra,2022,919.13691
fra,2023,
deu,1990,
deu,1991,
deu,1992,
deu,1993,
deu,1994,
deu,1995,
deu,1996,
deu,1997,
deu,1998,
deu,1999,
deu,2000,
deu,2001,
deu,2002,
deu,2003,
deu,2004,
deu,2005,
deu,2006,
deu,2007,
deu,2008,1138.06215
deu,2009,1041.70797
deu,2010,1069.87868
deu,2011,1036.21691
deu,2012,1107.28576
deu,2013,1116.34266
deu,2014,1041.73111
deu,2015,1171.70451
deu,2016,1109.10705
deu,2017,1176.73088
deu,2018,1213.06835
deu,2019,1120.32685
deu,2020,798.88173
deu,2021,871.52759
deu,2022,941.77548
deu,2023,
grc,1990,
grc,1991,
grc,1992,
grc,1993,
grc,1994,
grc,1995,
grc,1996,
grc,1997,
grc,1998,
grc,1999,
grc,2000,
grc,2001,
grc,2002,
grc,2003,
grc,2004,
grc,2005,
grc,2006,
grc,2007,
grc,2008,1605.19903
grc,2009,1727.92169
grc,2010,1675.78202
grc,2011,1501.44572
grc,2012,1386.35615
grc,2013,1144.08029
grc,2014,1209.31605
grc,2015,1385.57583
grc,2016,1531.76574
grc,2017,1720.50565
grc,2018,1933.98949
grc,2019,2098.42113
grc,2020,1885.57108
grc,2021,1931.71913
grc,2022,2059.41192
grc,2023,
hun,1990,
hun,1991,
hun,1992,
hun,1993,
hun,1994,
hun,1995,
hun,1996,
hun,1997,
hun,1998,
hun,1999,
hun,2000,
hun,2001,
hun,2002,
hun,2003,
hun,2004,
hun,2005,
hun,2006,
hun,2007,
hun,2008,764.98208
hun,2009,718.54562
hun,2010,686.68604
hun,2011,752.0197
hun,2012,552.17555
hun,2013,569.10771
hun,2014,615.01907
hun,2015,625.42413
hun,2016,615.3735
hun,2017,682.6395
hun,2018,728.68202
hun,2019,671.50767
hun,2020,484.30726
hun,2021,568.78207
hun,2022,815.96557
hun,2023,
isl,1990,
isl,1991,
isl,1992,
isl,1993,
isl,1994,
isl,1995,
isl,1996,
isl,1997,
isl,1998,
isl,1999,
isl,2000,
isl,2001,
isl,2002,
isl,2003,
isl,2004,
isl,2005,
isl,2006,
isl,2007,
isl,2008,3352.04533
isl,2009,2672.6139
isl,2010,2981.91859
isl,2011,3043.56079
isl,2012,3390.93213
isl,2013,4285.68202
isl,2014,4351.44129
isl,2015,5834.97191
isl,2016,7159.90494
isl,2017,8153.42795
isl,2018,12274.91722
isl,2019,7871.56299
isl,2020,2837.40708
isl,2021,2660.7524
isl,2022,4880.52682
isl,2023,
irl,1990,
irl,1991,
irl,1992,
irl,1993,
irl,1994,
irl,1995,
irl,1996,
irl,1997,
irl,1998,
irl,1999,
irl,2000,
irl,2001,
irl,2002,
irl,2003,
irl,2004,
irl,2005,
irl,2006,
irl,2007,
irl,2008,1002.20989
irl,2009,865.24387
irl,2010,2571.30714
irl,2011,2748.97927
irl,2012,2734.57638
irl,2013,2741.30685
irl,2014,2804.38588
irl,2015,2932.37133
irl,2016,3492.71351
irl,2017,3963.03491
irl,2018,4173.17554
irl,2019,4167.09976
irl,2020,1704.10887
irl,2021,1708.11061
irl,2022,3186.7191
irl,2023,
ita,1990,
ita,1991,
ita,1992,
ita,1993,
ita,1994,
ita,1995,
ita,1996,
ita,1997,
ita,1998,
ita,1999,
ita,2000,
ita,2001,
ita,2002,
ita,2003,
ita,2004,
ita,2005,
ita,2006,
ita,2007,
ita,2008,878.11631
ita,2009,741.4852
ita,2010,782.2726
ita,2011,746.35121
ita,2012,717.37728
ita,2013,700.94664
ita,2014,674.91162
ita,2015,639.43248
ita,2016,638.15028
ita,2017,694.68123
ita,2018,703.48225
ita,2019,747.94521
ita,2020,580.94451
ita,2021,683.83395
ita,2022,716.02749
ita,2023,
lva,1990,
lva,1991,
lva,1992,
lva,1993,
lva,1994,
lva,1995,
lva,1996,
lva,1997,
lva,1998,
lva,1999,
lva,2000,
lva,2001,
lva,2002,
lva,2003,
lva,2004,
lva,2005,
lva,2006,
lva,2007,
lva,2008,1481.8929
lva,2009,1227.62961
lva,2010,1387.31352
lva,2011,1275.58081
lva,2012,1263.05071
lva,2013,1220.37749
lva,2014,1330.64903
lva,2015,1474.46801
lva,2016,1428.24731
lva,2017,1557.74059
lva,2018,1597.56635
lva,2019,1617.06741
lva,2020,1102.1729
lva,2021,1200.26771
lva,2022,1268.53615
lva,2023,
ltu,1990,
ltu,1991,
ltu,1992,
ltu,1993,
ltu,1994,
ltu,1995,
ltu,1996,
ltu,1997,
ltu,1998,
ltu,1999,
ltu,2000,
ltu,2001,
ltu,2002,
ltu,2003,
ltu,2004,
ltu,2005,
ltu,2006,
ltu,2007,
ltu,2008,1169.08416
ltu,2009,872.58452
ltu,2010,934.88381
ltu,2011,1002.8887
ltu,2012,963.05044
ltu,2013,968.42704
ltu,2014,1050.71101
ltu,2015,1205.0298
ltu,2016,1347.99792
ltu,2017,1691.95385
ltu,2018,2188.02805
ltu,2019,2331.7455
ltu,2020,3003.04688
ltu,2021,2703.83679
ltu,2022,2615.17425
ltu,2023,
lux,1990,
lux,1991,
lux,1992,
lux,1993,
lux,1994,
lux,1995,
lux,1996,
lux,1997,
lux,1998,
lux,1999,
lux,2000,
lux,2001,
lux,2002,
lux,2003,
lux,2004,
lux,2005,
lux,2006,
lux,2007,
lux,2008,7456.32136
lux,2009,7583.46032
lux,2010,6972.24417
lux,2011,6401.73069
lux,2012,6013.94628
lux,2013,6266.05103
lux,2014,6783.72956
lux,2015,8326.75246
lux,2016,8154.82597
lux,2017,7984.3422
lux,2018,7999.81604
lux,2019,8645.42603
lux,2020,7694.82413
lux,2021,7479.65123
lux,2022,7439.00092
lux,2023,
mlt,1990,
mlt,1991,
mlt,1992,
mlt,1993,
mlt,1994,
mlt,1995,
mlt,1996,
mlt,1997,
mlt,1998,
mlt,1999,
mlt,2000,
mlt,2001,
mlt,2002,
mlt,2003,
mlt,2004,
mlt,2005,
mlt,2006,
mlt,2007,
mlt,2008,937.31921
mlt,2009,893.33059
mlt,2010,997.68565
mlt,2011,1006.47415
mlt,2012,969.7813
mlt,2013,985.28655
mlt,2014,1012.65424
mlt,2015,999.29039
mlt,2016,936.78178
mlt,2017,963.89001
mlt,2018,1080.08659
mlt,2019,1146.76743
mlt,2020,627.48577
mlt,2021,625.21168
mlt,2022,730.22178
mlt,2023,
nld,1990,
nld,1991,
nld,1992,
nld,1993,
nld,1994,
nld,1995,
nld,1996,
nld,1997,
nld,1998,
nld,1999,
nld,2000,
nld,2001,
nld,2002,
nld,2003,
nld,2004,
nld,2005,
nld,2006,
nld,2007,
nld,2008,1767.20631
nld,2009,1636.99616
nld,2010,1651.78801
nld,2011,1674.97548
nld,2012,1685.00278
nld,2013,1661.93507
nld,2014,1653.71217
nld,2015,1652.59677
nld,2016,1576.75063
nld,2017,1570.85926
nld,2018,1597.77579
nld,2019,1673.94724
nld,2020,1295.21972
nld,2021,1272.60402
nld,2022,1332.83512
nld,2023,
nor,1990,
nor,1991,
nor,1992,
nor,1993,
nor,1994,
nor,1995,
nor,1996,
nor,1997,
nor,1998,
nor,1999,
nor,2000,
nor,2001,
nor,2002,
nor,2003,
nor,2004,
nor,2005,
nor,2006,
nor,2007,
nor,2008,3259.06061
nor,2009,2903.94503
nor,2010,3020.4012
nor,2011,4111.0459
nor,2012,4097.96394
nor,2013,4042.43848
nor,2014,3882.35015
nor,2015,5071.04035
nor,2016,3455.87019
nor,2017,3868.24109
nor,2018,4440.6874
nor,2019,4657.10501
nor,2020,3774.96203
nor,2021,3754.02935
nor,2022,3923.61502
nor,2023,
pol,1990,
pol,1991,
pol,1992,
pol,1993,
pol,1994,
pol,1995,
pol,1996,
pol,1997,
pol,1998,
pol,1999,
pol,2000,
pol,2001,
pol,2002,
pol,2003,
pol,2004,
pol,2005,
pol,2006,
pol,2007,
pol,2008,394.22763
pol,2009,398.18267
pol,2010,426.41358
pol,2011,433.13444
pol,2012,418.88528
pol,2013,407.59173
pol,2014,426.0793
pol,2015,446.75231
pol,2016,154.08172
pol,2017,300.29149
pol,2018,312.62625
pol,2019,343.48802
pol,2020,288.93327
pol,2021,349.42449
pol,2022,364.25813
pol,2023,
prt,1990,
prt,1991,
prt,1992,
prt,1993,
prt,1994,
prt,1995,
prt,1996,
prt,1997,
prt,1998,
prt,1999,
prt,2000,
prt,2001,
prt,2002,
prt,2003,
prt,2004,
prt,2005,
prt,2006,
prt,2007,
prt,2008,845.68173
prt,2009,811.20473
prt,2010,834.10131
prt,2011,804.22137
prt,2012,783.96622
prt,2013,772.69341
prt,2014,802.76046
prt,2015,811.67001
prt,2016,812.69883
prt,2017,847.48854
prt,2018,869.10375
prt,2019,917.6281
prt,2020,543.53337
prt,2021,668.84139
prt,2022,873.58604
prt,2023,
rou,1990,
rou,1991,
rou,1992,
rou,1993,
rou,1994,
rou,1995,
rou,1996,
rou,1997,
rou,1998,
rou,1999,
rou,2000,
rou,2001,
rou,2002,
rou,2003,
rou,2004,
rou,2005,
rou,2006,
rou,2007,
rou,2008,328.71491
rou,2009,269.9894
rou,2010,269.59071
rou,2011,264.03506
rou,2012,250.63401
rou,2013,270.45532
rou,2014,266.21131
rou,2015,278.98055
rou,2016,307.99272
rou,2017,332.38381
rou,2018,330.73488
rou,2019,350.97521
rou,2020,312.34221
rou,2021,336.03251
rou,2022,326.58474
rou,2023,
srb,1990,
srb,1991,
srb,1992,
srb,1993,
srb,1994,
srb,1995,
srb,1996,
srb,1997,
srb,1998,
srb,1999,
srb,2000,
srb,2001,
srb,2002,
srb,2003,
srb,2004,
srb,2005,
srb,2006,
srb,2007,
srb,2008,
srb,2009,
srb,2010,
srb,2011,
srb,2012,
srb,2013,
srb,2014,
srb,2015,
srb,2016,
srb,2017,
srb,2018,
srb,2019,
srb,2020,
srb,2021,
srb,2022,
srb,2023,
svk,1990,
svk,1991,
svk,1992,
svk,1993,
svk,1994,
svk,1995,
svk,1996,
svk,1997,
svk,1998,
svk,1999,
svk,2000,
svk,2001,
svk,2002,
svk,2003,
svk,2004,
svk,2005,
svk,2006,
svk,2007,
svk,2008,963.86502
svk,2009,811.37476
svk,2010,786.72787
svk,2011,723.75316
svk,2012,650.01284
svk,2013,666.39952
svk,2014,625.55356
svk,2015,714.20142
svk,2016,711.5393
svk,2017,724.18734
svk,2018,717.12184
svk,2019,667.34371
svk,2020,433.87486
svk,2021,424.74603
svk,2022,439.94012
svk,2023,
svn,1990,
svn,1991,
svn,1992,
svn,1993,
svn,1994,
svn,1995,
svn,1996,
svn,1997,
svn,1998,
svn,1999,
svn,2000,
svn,2001,
svn,2002,
svn,2003,
svn,2004,
svn,2005,
svn,2006,
svn,2007,
svn,2008,505.78932
svn,2009,445.08609
svn,2010,478.01173
svn,2011,471.40939
svn,2012,428.99813
svn,2013,438.78966
svn,2014,432.56442
svn,2015,447.83364
svn,2016,438.93904
svn,2017,436.98717
svn,2018,513.34702
svn,2019,525.56309
svn,2020,410.28015
svn,2021,463.14579
svn,2022,562.88888
svn,2023,
esp,1990,
esp,1991,
esp,1992,
esp,1993,
esp,1994,
esp,1995,
esp,1996,
esp,1997,
esp,1998,
esp,1999,
esp,2000,
esp,2001,
esp,2002,
esp,2003,
esp,2004,
esp,2005,
esp,2006,
esp,2007,
esp,2008,1004.02814
esp,2009,885.80973
esp,2010,861.96556
esp,2011,827.17208
esp,2012,762.15911
esp,2013,740.82813
esp,2014,743.67875
esp,2015,801.99111
esp,2016,839.48522
esp,2017,898.72976
esp,2018,900.66377
esp,2019,924.17658
esp,2020,669.9962
esp,2021,780.33012
esp,2022,900.03951
esp,2023,
swe,1990,
swe,1991,
swe,1992,
swe,1993,
swe,1994,
swe,1995,
swe,1996,
swe,1997,
swe,1998,
swe,1999,
swe,2000,
swe,2001,
swe,2002,
swe,2003,
swe,2004,
swe,2005,
swe,2006,
swe,2007,
swe,2008,1187.83013
swe,2009,1050.56187
swe,2010,1050.69592
swe,2011,910.35382
swe,2012,785.94725
swe,2013,799.5323
swe,2014,796.56893
swe,2015,840.74325
swe,2016,904.86407
swe,2017,834.26514
swe,2018,813.91294
swe,2019,793.38612
swe,2020,576.2296
swe,2021,603.77637
swe,2022,672.19897
swe,2023,
che,1990,
che,1991,
che,1992,
che,1993,
che,1994,
che,1995,
che,1996,
che,1997,
che,1998,
che,1999,
che,2000,
che,2001,
che,2002,
che,2003,
che,2004,
che,2005,
che,2006,
che,2007,
che,2008,924.26866
che,2009,853.29185
che,2010,850.13412
che,2011,919.74313
che,2012,944.95531
che,2013,948.81277
che,2014,934.15158
che,2015,967.56276
che,2016,969.211
che,2017,965.69791
che,2018,995.87432
che,2019,1020.85478
che,2020,484.30436
che,2021,550.4883
che,2022,
che,2023,
tur,1990,
tur,1991,
tur,1992,
tur,1993,
tur,1994,
tur,1995,
tur,1996,
tur,1997,
tur,1998,
tur,1999,
tur,2000,
tur,2001,
tur,2002,
tur,2003,
tur,2004,
tur,2005,
tur,2006,
tur,2007,
tur,2008,
tur,2009,
tur,2010,
tur,2011,
tur,2012,
tur,2013,
tur,2014,
tur,2015,
tur,2016,
tur,2017,
tur,2018,
tur,2019,
tur,2020,
tur,2021,
tur,2022,
tur,2023,
eu_three,1990,
eu_three,1991,
eu_three,1992,
eu_three,1993,
eu_three,1994,
eu_three,1995,
eu_three,1996,
eu_three,1997,
eu_three,1998,
eu_three,1999,
eu_three,2000,
eu_three,2001,
eu_three,2002,
eu_three,2003,
eu_three,2004,
eu_three,2005,
eu_three,2006,
eu_three,2007,
eu_three,2008,1103.2135
eu_three,2009,1001.45321
eu_three,2010,1026.71068
eu_three,2011,1008.00474
eu_three,2012,985.41298
eu_three,2013,954.66942
eu_three,2014,932.06543
eu_three,2015,980.12355
eu_three,2016,961.29091
eu_three,2017,1033.19895
eu_three,2018,1064.09759
eu_three,2019,1071.67466
eu_three,2020,817.05556
eu_three,2021,894.99645
eu_three,2022,969.73536
eu_three,2023,
