country,year,ae_ton_air
aut,1990,
aut,1991,
aut,1992,
aut,1993,
aut,1994,
aut,1995,
aut,1996,
aut,1997,
aut,1998,
aut,1999,
aut,2000,
aut,2001,
aut,2002,
aut,2003,
aut,2004,
aut,2005,
aut,2006,
aut,2007,
aut,2008,3373.24672
aut,2009,3039.51638
aut,2010,3027.60585
aut,2011,2938.93979
aut,2012,2808.15238
aut,2013,2458.27353
aut,2014,2562.41494
aut,2015,2702.81348
aut,2016,2927.77152
aut,2017,3578.12711
aut,2018,3382.53483
aut,2019,5571.60903
aut,2020,2150.28161
aut,2021,3260.50544
aut,2022,3248.55028
aut,2023,
bel,1990,
bel,1991,
bel,1992,
bel,1993,
bel,1994,
bel,1995,
bel,1996,
bel,1997,
bel,1998,
bel,1999,
bel,2000,
bel,2001,
bel,2002,
bel,2003,
bel,2004,
bel,2005,
bel,2006,
bel,2007,
bel,2008,2388.3311
bel,2009,2287.07901
bel,2010,2612.12229
bel,2011,2207.06733
bel,2012,2083.75314
bel,2013,2139.8144
bel,2014,2503.1404
bel,2015,2627.53279
bel,2016,2789.11052
bel,2017,2827.4585
bel,2018,2959.6865
bel,2019,3324.15326
bel,2020,1436.82532
bel,2021,2116.86305
bel,2022,2102.52001
bel,2023,
bgr,1990,
bgr,1991,
bgr,1992,
bgr,1993,
bgr,1994,
bgr,1995,
bgr,1996,
bgr,1997,
bgr,1998,
bgr,1999,
bgr,2000,
bgr,2001,
bgr,2002,
bgr,2003,
bgr,2004,
bgr,2005,
bgr,2006,
bgr,2007,
bgr,2008,488.6864
bgr,2009,357.99152
bgr,2010,390.0185
bgr,2011,399.35439
bgr,2012,383.97515
bgr,2013,369.82024
bgr,2014,391.35056
bgr,2015,395.1661
bgr,2016,397.71395
bgr,2017,386.42198
bgr,2018,369.68897
bgr,2019,385.47537
bgr,2020,108.3539
bgr,2021,189.48435
bgr,2022,227.44179
bgr,2023,
can,1990,
can,1991,
can,1992,
can,1993,
can,1994,
can,1995,
can,1996,
can,1997,
can,1998,
can,1999,
can,2000,
can,2001,
can,2002,
can,2003,
can,2004,
can,2005,
can,2006,
can,2007,
can,2008,
can,2009,14905
can,2010,16150
can,2011,16886
can,2012,17594
can,2013,17489
can,2014,18629
can,2015,18879
can,2016,19361
can,2017,21737
can,2018,22674
can,2019,23224
can,2020,9528
can,2021,9532
can,2022,
can,2023,
hrv,1990,
hrv,1991,
hrv,1992,
hrv,1993,
hrv,1994,
hrv,1995,
hrv,1996,
hrv,1997,
hrv,1998,
hrv,1999,
hrv,2000,
hrv,2001,
hrv,2002,
hrv,2003,
hrv,2004,
hrv,2005,
hrv,2006,
hrv,2007,
hrv,2008,134.3959
hrv,2009,135.18671
hrv,2010,126.48815
hrv,2011,80.89675
hrv,2012,79.60331
hrv,2013,74.33628
hrv,2014,89.92458
hrv,2015,115.82253
hrv,2016,120.43434
hrv,2017,143.91549
hrv,2018,138.27198
hrv,2019,140.9291
hrv,2020,62.72804
hrv,2021,105.935
hrv,2022,105.61637
hrv,2023,
cyp,1990,
cyp,1991,
cyp,1992,
cyp,1993,
cyp,1994,
cyp,1995,
cyp,1996,
cyp,1997,
cyp,1998,
cyp,1999,
cyp,2000,
cyp,2001,
cyp,2002,
cyp,2003,
cyp,2004,
cyp,2005,
cyp,2006,
cyp,2007,
cyp,2008,437.15352
cyp,2009,420.91377
cyp,2010,389.93257
cyp,2011,269.40017
cyp,2012,241.34949
cyp,2013,182.46488
cyp,2014,118.72329
cyp,2015,1.37785
cyp,2016,37.67624
cyp,2017,142.60951
cyp,2018,260.15362
cyp,2019,48.53509
cyp,2020,16.44644
cyp,2021,23.71936
cyp,2022,23.76998
cyp,2023,
cze,1990,
cze,1991,
cze,1992,
cze,1993,
cze,1994,
cze,1995,
cze,1996,
cze,1997,
cze,1998,
cze,1999,
cze,2000,
cze,2001,
cze,2002,
cze,2003,
cze,2004,
cze,2005,
cze,2006,
cze,2007,
cze,2008,771.44652
cze,2009,717.59315
cze,2010,633.4028
cze,2011,619.37114
cze,2012,564.87365
cze,2013,536.16358
cze,2014,562.98431
cze,2015,578.62744
cze,2016,623.08869
cze,2017,782.52103
cze,2018,835.39075
cze,2019,1002.26502
cze,2020,311.82025
cze,2021,539.8704
cze,2022,1094.91341
cze,2023,
dnk,1990,
dnk,1991,
dnk,1992,
dnk,1993,
dnk,1994,
dnk,1995,
dnk,1996,
dnk,1997,
dnk,1998,
dnk,1999,
dnk,2000,
dnk,2001,
dnk,2002,
dnk,2003,
dnk,2004,
dnk,2005,
dnk,2006,
dnk,2007,
dnk,2008,2959.56509
dnk,2009,2408.85293
dnk,2010,2381.64992
dnk,2011,2202.9197
dnk,2012,2335.14334
dnk,2013,2866.67899
dnk,2014,3179.82395
dnk,2015,3189.04109
dnk,2016,3865.4035
dnk,2017,3527.64559
dnk,2018,3556.59334
dnk,2019,3353.70622
dnk,2020,1225.27195
dnk,2021,1164.04666
dnk,2022,1089.79155
dnk,2023,
est,1990,
est,1991,
est,1992,
est,1993,
est,1994,
est,1995,
est,1996,
est,1997,
est,1998,
est,1999,
est,2000,
est,2001,
est,2002,
est,2003,
est,2004,
est,2005,
est,2006,
est,2007,
est,2008,86.17374
est,2009,94.82776
est,2010,86.7627
est,2011,108.38986
est,2012,88.70218
est,2013,96.28655
est,2014,101.9381
est,2015,140.50313
est,2016,38.95915
est,2017,64.34678
est,2018,35.15403
est,2019,33.82346
est,2020,10.8851
est,2021,16.98572
est,2022,20.8108
est,2023,
fin,1990,
fin,1991,
fin,1992,
fin,1993,
fin,1994,
fin,1995,
fin,1996,
fin,1997,
fin,1998,
fin,1999,
fin,2000,
fin,2001,
fin,2002,
fin,2003,
fin,2004,
fin,2005,
fin,2006,
fin,2007,
fin,2008,2846.49621
fin,2009,2547.40407
fin,2010,2572.58186
fin,2011,3013.60276
fin,2012,2630.43448
fin,2013,3054.19614
fin,2014,3027.79674
fin,2015,3153.54229
fin,2016,3117.27586
fin,2017,3158.55871
fin,2018,3649.63264
fin,2019,3680.20636
fin,2020,1323.6311
fin,2021,1268.64847
fin,2022,2312.72366
fin,2023,
fra,1990,
fra,1991,
fra,1992,
fra,1993,
fra,1994,
fra,1995,
fra,1996,
fra,1997,
fra,1998,
fra,1999,
fra,2000,
fra,2001,
fra,2002,
fra,2003,
fra,2004,
fra,2005,
fra,2006,
fra,2007,
fra,2008,21192.41029
fra,2009,19789.48956
fra,2010,19542.90651
fra,2011,20256.75784
fra,2012,19698.24025
fra,2013,19340.34395
fra,2014,18747.81869
fra,2015,19384.86152
fra,2016,19012.50045
fra,2017,19283.7995
fra,2018,19704.11551
fra,2019,20419.7016
fra,2020,9942.54334
fra,2021,10799.14414
fra,2022,13423.50708
fra,2023,
deu,1990,
deu,1991,
deu,1992,
deu,1993,
deu,1994,
deu,1995,
deu,1996,
deu,1997,
deu,1998,
deu,1999,
deu,2000,
deu,2001,
deu,2002,
deu,2003,
deu,2004,
deu,2005,
deu,2006,
deu,2007,
deu,2008,31160.06338
deu,2009,28976.21133
deu,2010,27932.10211
deu,2011,26839.49527
deu,2012,29315.32732
deu,2013,29295.10498
deu,2014,28127.20994
deu,2015,27519.91692
deu,2016,29244.30056
deu,2017,30721.08558
deu,2018,30763.54182
deu,2019,29459.86964
deu,2020,12622.83451
deu,2021,16668.16856
deu,2022,23997.7872
deu,2023,
grc,1990,
grc,1991,
grc,1992,
grc,1993,
grc,1994,
grc,1995,
grc,1996,
grc,1997,
grc,1998,
grc,1999,
grc,2000,
grc,2001,
grc,2002,
grc,2003,
grc,2004,
grc,2005,
grc,2006,
grc,2007,
grc,2008,1288.97798
grc,2009,1253.25164
grc,2010,1095.05528
grc,2011,1180.04634
grc,2012,1068.96978
grc,2013,962.19161
grc,2014,1113.99059
grc,2015,1284.09803
grc,2016,1408.00901
grc,2017,1450.00198
grc,2018,1555.94906
grc,2019,1593.03861
grc,2020,661.52068
grc,2021,1030.82128
grc,2022,1209.56971
grc,2023,
hun,1990,
hun,1991,
hun,1992,
hun,1993,
hun,1994,
hun,1995,
hun,1996,
hun,1997,
hun,1998,
hun,1999,
hun,2000,
hun,2001,
hun,2002,
hun,2003,
hun,2004,
hun,2005,
hun,2006,
hun,2007,
hun,2008,2960.56026
hun,2009,2641.57123
hun,2010,2694.00849
hun,2011,3311.69424
hun,2012,1584.67579
hun,2013,1715.51247
hun,2014,1842.78754
hun,2015,1931.15616
hun,2016,2174.26368
hun,2017,2788.72037
hun,2018,3339.3325
hun,2019,2971.12691
hun,2020,1784.37745
hun,2021,2252.84008
hun,2022,4447.70453
hun,2023,
isl,1990,
isl,1991,
isl,1992,
isl,1993,
isl,1994,
isl,1995,
isl,1996,
isl,1997,
isl,1998,
isl,1999,
isl,2000,
isl,2001,
isl,2002,
isl,2003,
isl,2004,
isl,2005,
isl,2006,
isl,2007,
isl,2008,695.58589
isl,2009,509.87903
isl,2010,616.11119
isl,2011,631.39384
isl,2012,736.07321
isl,2013,1049.04101
isl,2014,1139.48142
isl,2015,1336.35348
isl,2016,1938.7295
isl,2017,2153.82347
isl,2018,3595.75007
isl,2019,2198.25367
isl,2020,510.25209
isl,2021,469.88201
isl,2022,1342.02539
isl,2023,
irl,1990,
irl,1991,
irl,1992,
irl,1993,
irl,1994,
irl,1995,
irl,1996,
irl,1997,
irl,1998,
irl,1999,
irl,2000,
irl,2001,
irl,2002,
irl,2003,
irl,2004,
irl,2005,
irl,2006,
irl,2007,
irl,2008,79.06125
irl,2009,68.75422
irl,2010,8229.10269
irl,2011,9100.52069
irl,2012,9202.63592
irl,2013,9829.08738
irl,2014,10244.76641
irl,2015,11067.26245
irl,2016,13616.05675
irl,2017,15643.3428
irl,2018,16962.61802
irl,2019,17554.16331
irl,2020,5816.54982
irl,2021,6047.70611
irl,2022,13726.34308
irl,2023,
ita,1990,
ita,1991,
ita,1992,
ita,1993,
ita,1994,
ita,1995,
ita,1996,
ita,1997,
ita,1998,
ita,1999,
ita,2000,
ita,2001,
ita,2002,
ita,2003,
ita,2004,
ita,2005,
ita,2006,
ita,2007,
ita,2008,8681.31635
ita,2009,7033.52449
ita,2010,7066.91926
ita,2011,7256.75256
ita,2012,6641.05195
ita,2013,6243.85077
ita,2014,6842.09491
ita,2015,6116.83654
ita,2016,6256.52551
ita,2017,6391.8423
ita,2018,6825.36935
ita,2019,7087.07736
ita,2020,2410.79883
ita,2021,2537.86762
ita,2022,2647.53849
ita,2023,
lva,1990,
lva,1991,
lva,1992,
lva,1993,
lva,1994,
lva,1995,
lva,1996,
lva,1997,
lva,1998,
lva,1999,
lva,2000,
lva,2001,
lva,2002,
lva,2003,
lva,2004,
lva,2005,
lva,2006,
lva,2007,
lva,2008,325.01559
lva,2009,392.2286
lva,2010,567.3512
lva,2011,493.46202
lva,2012,465.08124
lva,2013,401.32035
lva,2014,438.49002
lva,2015,451.24036
lva,2016,466.34664
lva,2017,654.95323
lva,2018,691.41019
lva,2019,701.18601
lva,2020,225.2963
lva,2021,240.72614
lva,2022,432.18324
lva,2023,
ltu,1990,
ltu,1991,
ltu,1992,
ltu,1993,
ltu,1994,
ltu,1995,
ltu,1996,
ltu,1997,
ltu,1998,
ltu,1999,
ltu,2000,
ltu,2001,
ltu,2002,
ltu,2003,
ltu,2004,
ltu,2005,
ltu,2006,
ltu,2007,
ltu,2008,162.64647
ltu,2009,40.42468
ltu,2010,41.1972
ltu,2011,36.02849
ltu,2012,34.52808
ltu,2013,33.13871
ltu,2014,79.41807
ltu,2015,62.27478
ltu,2016,77.7913
ltu,2017,80.60403
ltu,2018,111.65185
ltu,2019,124.35591
ltu,2020,84.11379
ltu,2021,54.6678
ltu,2022,88.72652
ltu,2023,
lux,1990,
lux,1991,
lux,1992,
lux,1993,
lux,1994,
lux,1995,
lux,1996,
lux,1997,
lux,1998,
lux,1999,
lux,2000,
lux,2001,
lux,2002,
lux,2003,
lux,2004,
lux,2005,
lux,2006,
lux,2007,
lux,2008,3396.28
lux,2009,3533.026
lux,2010,3261.7264
lux,2011,3046.0075
lux,2012,2884.6182
lux,2013,3122.2551
lux,2014,3514.6487
lux,2015,4505.9911
lux,2016,4525.9915
lux,2017,4535.918
lux,2018,4660.2776
lux,2019,5164.7616
lux,2020,4655.3981
lux,2021,4656.6535
lux,2022,4746.33468
lux,2023,
mlt,1990,
mlt,1991,
mlt,1992,
mlt,1993,
mlt,1994,
mlt,1995,
mlt,1996,
mlt,1997,
mlt,1998,
mlt,1999,
mlt,2000,
mlt,2001,
mlt,2002,
mlt,2003,
mlt,2004,
mlt,2005,
mlt,2006,
mlt,2007,
mlt,2008,227.50302
mlt,2009,214.74586
mlt,2010,235.0284
mlt,2011,243.19251
mlt,2012,239.54521
mlt,2013,257.91636
mlt,2014,272.67475
mlt,2015,266.74886
mlt,2016,242.37633
mlt,2017,261.07761
mlt,2018,318.19402
mlt,2019,358.64551
mlt,2020,129.08808
mlt,2021,111.51619
mlt,2022,166.33415
mlt,2023,
nld,1990,
nld,1991,
nld,1992,
nld,1993,
nld,1994,
nld,1995,
nld,1996,
nld,1997,
nld,1998,
nld,1999,
nld,2000,
nld,2001,
nld,2002,
nld,2003,
nld,2004,
nld,2005,
nld,2006,
nld,2007,
nld,2008,12715.17044
nld,2009,11790.6642
nld,2010,12118.99122
nld,2011,12956.09679
nld,2012,12985.59075
nld,2013,12900.64611
nld,2014,12842.4771
nld,2015,13081.85355
nld,2016,12168.00032
nld,2017,12026.51803
nld,2018,12026.59395
nld,2019,14066.72385
nld,2020,7722.7511
nld,2021,7968.09071
nld,2022,9600.92389
nld,2023,
nzl,1990,
nzl,1991,
nzl,1992,
nzl,1993,
nzl,1994,
nzl,1995,
nzl,1996,
nzl,1997,
nzl,1998,
nzl,1999,
nzl,2000,
nzl,2001,
nzl,2002,
nzl,2003,
nzl,2004,
nzl,2005,
nzl,2006,
nzl,2007,
nzl,2008,4137.9350623
nzl,2009,3640.7139894
nzl,2010,3446.2460342
nzl,2011,3390.2986682
nzl,2012,3286.912339
nzl,2013,3286.1883896
nzl,2014,3290.1461633
nzl,2015,3569.8900712
nzl,2016,3824.8580437
nzl,2017,3977.5042597
nzl,2018,4230.7787261
nzl,2019,4232.5294521
nzl,2020,2108.766547
nzl,2021,1711.7051569
nzl,2022,
nzl,2023,
nor,1990,
nor,1991,
nor,1992,
nor,1993,
nor,1994,
nor,1995,
nor,1996,
nor,1997,
nor,1998,
nor,1999,
nor,2000,
nor,2001,
nor,2002,
nor,2003,
nor,2004,
nor,2005,
nor,2006,
nor,2007,
nor,2008,2203.42112
nor,2009,2300.94967
nor,2010,2476.57722
nor,2011,2779.72875
nor,2012,3160.87413
nor,2013,3537.33229
nor,2014,3893.89434
nor,2015,4110.78006
nor,2016,3385.07851
nor,2017,3565.52681
nor,2018,3882.64671
nor,2019,4657.90489
nor,2020,1416.07796
nor,2021,1258.50714
nor,2022,1918.18116
nor,2023,
pol,1990,
pol,1991,
pol,1992,
pol,1993,
pol,1994,
pol,1995,
pol,1996,
pol,1997,
pol,1998,
pol,1999,
pol,2000,
pol,2001,
pol,2002,
pol,2003,
pol,2004,
pol,2005,
pol,2006,
pol,2007,
pol,2008,3895.96322
pol,2009,3978.27724
pol,2010,4279.46168
pol,2011,4359.33533
pol,2012,4332.70363
pol,2013,4170.7297
pol,2014,4414.97903
pol,2015,4540.48915
pol,2016,1345.35572
pol,2017,1521.96896
pol,2018,1979.77653
pol,2019,2666.06587
pol,2020,1270.70867
pol,2021,2188.06496
pol,2022,2189.59351
pol,2023,
prt,1990,
prt,1991,
prt,1992,
prt,1993,
prt,1994,
prt,1995,
prt,1996,
prt,1997,
prt,1998,
prt,1999,
prt,2000,
prt,2001,
prt,2002,
prt,2003,
prt,2004,
prt,2005,
prt,2006,
prt,2007,
prt,2008,3251.41996
prt,2009,3026.80251
prt,2010,3295.74936
prt,2011,3366.36589
prt,2012,3392.56445
prt,2013,3384.72586
prt,2014,3516.96727
prt,2015,3526.34077
prt,2016,3450.65974
prt,2017,3872.71352
prt,2018,4190.8285
prt,2019,4798.7192
prt,2020,1947.9437
prt,2021,2835.9658
prt,2022,4779.37467
prt,2023,
rou,1990,
rou,1991,
rou,1992,
rou,1993,
rou,1994,
rou,1995,
rou,1996,
rou,1997,
rou,1998,
rou,1999,
rou,2000,
rou,2001,
rou,2002,
rou,2003,
rou,2004,
rou,2005,
rou,2006,
rou,2007,
rou,2008,549.74397
rou,2009,626.11092
rou,2010,761.47022
rou,2011,582.01184
rou,2012,414.93084
rou,2013,459.10128
rou,2014,397.04783
rou,2015,437.67128
rou,2016,455.99797
rou,2017,561.20312
rou,2018,396.65848
rou,2019,485.01669
rou,2020,185.33454
rou,2021,258.47159
rou,2022,351.26422
rou,2023,
srb,1990,
srb,1991,
srb,1992,
srb,1993,
srb,1994,
srb,1995,
srb,1996,
srb,1997,
srb,1998,
srb,1999,
srb,2000,
srb,2001,
srb,2002,
srb,2003,
srb,2004,
srb,2005,
srb,2006,
srb,2007,
srb,2008,
srb,2009,
srb,2010,
srb,2011,
srb,2012,
srb,2013,
srb,2014,
srb,2015,
srb,2016,
srb,2017,
srb,2018,
srb,2019,
srb,2020,
srb,2021,
srb,2022,
srb,2023,
svk,1990,
svk,1991,
svk,1992,
svk,1993,
svk,1994,
svk,1995,
svk,1996,
svk,1997,
svk,1998,
svk,1999,
svk,2000,
svk,2001,
svk,2002,
svk,2003,
svk,2004,
svk,2005,
svk,2006,
svk,2007,
svk,2008,63.00076
svk,2009,46.43914
svk,2010,41.37355
svk,2011,41.96953
svk,2012,37.43357
svk,2013,34.92339
svk,2014,36.74485
svk,2015,44.57003
svk,2016,47.41574
svk,2017,50.68575
svk,2018,56.35226
svk,2019,56.36585
svk,2020,16.79556
svk,2021,20.07446
svk,2022,45.74436
svk,2023,
svn,1990,
svn,1991,
svn,1992,
svn,1993,
svn,1994,
svn,1995,
svn,1996,
svn,1997,
svn,1998,
svn,1999,
svn,2000,
svn,2001,
svn,2002,
svn,2003,
svn,2004,
svn,2005,
svn,2006,
svn,2007,
svn,2008,187.78726
svn,2009,151.21412
svn,2010,153.24932
svn,2011,139.75892
svn,2012,129.94832
svn,2013,131.31091
svn,2014,155.7132
svn,2015,162.55949
svn,2016,152.36336
svn,2017,161.96442
svn,2018,191.18074
svn,2019,157.97239
svn,2020,30.8045
svn,2021,79.00934
svn,2022,164.33592
svn,2023,
esp,1990,
esp,1991,
esp,1992,
esp,1993,
esp,1994,
esp,1995,
esp,1996,
esp,1997,
esp,1998,
esp,1999,
esp,2000,
esp,2001,
esp,2002,
esp,2003,
esp,2004,
esp,2005,
esp,2006,
esp,2007,
esp,2008,10546.24837
esp,2009,9600.30601
esp,2010,9930.12054
esp,2011,10446.48741
esp,2012,9716.81638
esp,2013,9427.03772
esp,2014,10010.5103
esp,2015,10943.57856
esp,2016,11518.73847
esp,2017,12034.94104
esp,2018,12922.84192
esp,2019,13721.73247
esp,2020,5063.68297
esp,2021,7185.22831
esp,2022,11905.90103
esp,2023,
swe,1990,
swe,1991,
swe,1992,
swe,1993,
swe,1994,
swe,1995,
swe,1996,
swe,1997,
swe,1998,
swe,1999,
swe,2000,
swe,2001,
swe,2002,
swe,2003,
swe,2004,
swe,2005,
swe,2006,
swe,2007,
swe,2008,2313.15598
swe,2009,1958.20398
swe,2010,1959.45746
swe,2011,2121.01915
swe,2012,2034.28442
swe,2013,2087.30475
swe,2014,2119.62135
swe,2015,2098.77884
swe,2016,2543.16915
swe,2017,2607.33246
swe,2018,2475.46394
swe,2019,2357.96526
swe,2020,908.24964
swe,2021,1084.03286
swe,2022,1219.56085
swe,2023,
che,1990,
che,1991,
che,1992,
che,1993,
che,1994,
che,1995,
che,1996,
che,1997,
che,1998,
che,1999,
che,2000,
che,2001,
che,2002,
che,2003,
che,2004,
che,2005,
che,2006,
che,2007,
che,2008,4945.62256
che,2009,4564.97337
che,2010,4563.31233
che,2011,5215.16544
che,2012,5541.65555
che,2013,5599.92852
che,2014,5722.81319
che,2015,6048.10717
che,2016,6121.81044
che,2017,6197.00155
che,2018,6538.65786
che,2019,6826.75568
che,2020,2279.06066
che,2021,2822.60149
che,2022,
che,2023,
tur,1990,
tur,1991,
tur,1992,
tur,1993,
tur,1994,
tur,1995,
tur,1996,
tur,1997,
tur,1998,
tur,1999,
tur,2000,
tur,2001,
tur,2002,
tur,2003,
tur,2004,
tur,2005,
tur,2006,
tur,2007,
tur,2008,
tur,2009,
tur,2010,
tur,2011,
tur,2012,
tur,2013,
tur,2014,
tur,2015,
tur,2016,
tur,2017,
tur,2018,
tur,2019,
tur,2020,
tur,2021,
tur,2022,
tur,2023,
gbr,1990,
gbr,1991,
gbr,1992,
gbr,1993,
gbr,1994,
gbr,1995,
gbr,1996,
gbr,1997,
gbr,1998,
gbr,1999,
gbr,2000,
gbr,2001,
gbr,2002,
gbr,2003,
gbr,2004,
gbr,2005,
gbr,2006,
gbr,2007,
gbr,2008,43663.3
gbr,2009,41486.4
gbr,2010,40365.6
gbr,2011,42392
gbr,2012,40908.3
gbr,2013,40651.5
gbr,2014,40644.2
gbr,2015,41083.2
gbr,2016,40757.8
gbr,2017,43392.8
gbr,2018,45573.4
gbr,2019,42467.1
gbr,2020,17027.3
gbr,2021,16871.2
gbr,2022,
gbr,2023,
eu_three,1990,
eu_three,1991,
eu_three,1992,
eu_three,1993,
eu_three,1994,
eu_three,1995,
eu_three,1996,
eu_three,1997,
eu_three,1998,
eu_three,1999,
eu_three,2000,
eu_three,2001,
eu_three,2002,
eu_three,2003,
eu_three,2004,
eu_three,2005,
eu_three,2006,
eu_three,2007,
eu_three,2008,116481.81973
eu_three,2009,107130.61101
eu_three,2010,115425.83555
eu_three,2011,117616.9442
eu_three,2012,115394.93319
eu_three,2013,115574.53598
eu_three,2014,117256.0574
eu_three,2015,120330.65508
eu_three,2016,122623.29596
eu_three,2017,129260.27741
eu_three,2018,134359.26293
eu_three,2019,141285.19094
eu_three,2020,62125.0353
eu_three,2021,74705.1079
eu_three,2022,105368.86501
eu_three,2023,
