country,year,ae_ton_info
aut,1990,
aut,1991,
aut,1992,
aut,1993,
aut,1994,
aut,1995,
aut,1996,
aut,1997,
aut,1998,
aut,1999,
aut,2000,
aut,2001,
aut,2002,
aut,2003,
aut,2004,
aut,2005,
aut,2006,
aut,2007,
aut,2008,117.921
aut,2009,100.96785
aut,2010,107.12866
aut,2011,93.1528
aut,2012,83.23999
aut,2013,80.40876
aut,2014,71.31311
aut,2015,66.6585
aut,2016,53.91483
aut,2017,54.77776
aut,2018,64.53716
aut,2019,59.29679
aut,2020,61.92844
aut,2021,70.87329
aut,2022,63.07487
aut,2023,
bel,1990,
bel,1991,
bel,1992,
bel,1993,
bel,1994,
bel,1995,
bel,1996,
bel,1997,
bel,1998,
bel,1999,
bel,2000,
bel,2001,
bel,2002,
bel,2003,
bel,2004,
bel,2005,
bel,2006,
bel,2007,
bel,2008,242.45004
bel,2009,261.52931
bel,2010,277.85495
bel,2011,262.84124
bel,2012,270.18464
bel,2013,309.98377
bel,2014,293.3487
bel,2015,276.55518
bel,2016,276.8634
bel,2017,292.9358
bel,2018,286.36618
bel,2019,301.68905
bel,2020,257.85989
bel,2021,274.0876
bel,2022,242.34229
bel,2023,
bgr,1990,
bgr,1991,
bgr,1992,
bgr,1993,
bgr,1994,
bgr,1995,
bgr,1996,
bgr,1997,
bgr,1998,
bgr,1999,
bgr,2000,
bgr,2001,
bgr,2002,
bgr,2003,
bgr,2004,
bgr,2005,
bgr,2006,
bgr,2007,
bgr,2008,35.83958
bgr,2009,35.83311
bgr,2010,34.42135
bgr,2011,33.45874
bgr,2012,33.71678
bgr,2013,28.77747
bgr,2014,32.75796
bgr,2015,31.19783
bgr,2016,31.83053
bgr,2017,33.45167
bgr,2018,30.74226
bgr,2019,28.04772
bgr,2020,22.92149
bgr,2021,27.4003
bgr,2022,24.88856
bgr,2023,
can,1990,
can,1991,
can,1992,
can,1993,
can,1994,
can,1995,
can,1996,
can,1997,
can,1998,
can,1999,
can,2000,
can,2001,
can,2002,
can,2003,
can,2004,
can,2005,
can,2006,
can,2007,
can,2008,
can,2009,1531
can,2010,1358
can,2011,1223
can,2012,1229
can,2013,1126
can,2014,1122
can,2015,1214
can,2016,2004
can,2017,2239
can,2018,2083
can,2019,2131
can,2020,1632
can,2021,1697
can,2022,
can,2023,
hrv,1990,
hrv,1991,
hrv,1992,
hrv,1993,
hrv,1994,
hrv,1995,
hrv,1996,
hrv,1997,
hrv,1998,
hrv,1999,
hrv,2000,
hrv,2001,
hrv,2002,
hrv,2003,
hrv,2004,
hrv,2005,
hrv,2006,
hrv,2007,
hrv,2008,90.20142
hrv,2009,91.57702
hrv,2010,95.02263
hrv,2011,91.62208
hrv,2012,85.98569
hrv,2013,85.64492
hrv,2014,82.71097
hrv,2015,93.7496
hrv,2016,99.0488
hrv,2017,109.10142
hrv,2018,110.04683
hrv,2019,113.4485
hrv,2020,108.30917
hrv,2021,120.22204
hrv,2022,121.20601
hrv,2023,
cyp,1990,
cyp,1991,
cyp,1992,
cyp,1993,
cyp,1994,
cyp,1995,
cyp,1996,
cyp,1997,
cyp,1998,
cyp,1999,
cyp,2000,
cyp,2001,
cyp,2002,
cyp,2003,
cyp,2004,
cyp,2005,
cyp,2006,
cyp,2007,
cyp,2008,10.1473
cyp,2009,10.69939
cyp,2010,11.22945
cyp,2011,10.78004
cyp,2012,11.65551
cyp,2013,10.4342
cyp,2014,9.92164
cyp,2015,10.48428
cyp,2016,10.40848
cyp,2017,11.51874
cyp,2018,11.07305
cyp,2019,11.31011
cyp,2020,11.17202
cyp,2021,12.12811
cyp,2022,12.17883
cyp,2023,
cze,1990,
cze,1991,
cze,1992,
cze,1993,
cze,1994,
cze,1995,
cze,1996,
cze,1997,
cze,1998,
cze,1999,
cze,2000,
cze,2001,
cze,2002,
cze,2003,
cze,2004,
cze,2005,
cze,2006,
cze,2007,
cze,2008,108.05106
cze,2009,110.91034
cze,2010,112.10548
cze,2011,105.56727
cze,2012,100.94034
cze,2013,88.45573
cze,2014,88.19849
cze,2015,395.23683
cze,2016,95.87709
cze,2017,98.1425
cze,2018,100.31284
cze,2019,102.14446
cze,2020,71.74757
cze,2021,78.97374
cze,2022,75.95707
cze,2023,
dnk,1990,
dnk,1991,
dnk,1992,
dnk,1993,
dnk,1994,
dnk,1995,
dnk,1996,
dnk,1997,
dnk,1998,
dnk,1999,
dnk,2000,
dnk,2001,
dnk,2002,
dnk,2003,
dnk,2004,
dnk,2005,
dnk,2006,
dnk,2007,
dnk,2008,134.85543
dnk,2009,117.78448
dnk,2010,114.72834
dnk,2011,105.66214
dnk,2012,97.71325
dnk,2013,78.82517
dnk,2014,73.24196
dnk,2015,77.45734
dnk,2016,91.23837
dnk,2017,92.05498
dnk,2018,85.89034
dnk,2019,80.58966
dnk,2020,74.28795
dnk,2021,94.66829
dnk,2022,73.95933
dnk,2023,
est,1990,
est,1991,
est,1992,
est,1993,
est,1994,
est,1995,
est,1996,
est,1997,
est,1998,
est,1999,
est,2000,
est,2001,
est,2002,
est,2003,
est,2004,
est,2005,
est,2006,
est,2007,
est,2008,15.36887
est,2009,16.62225
est,2010,16.07718
est,2011,17.83814
est,2012,18.81582
est,2013,18.61135
est,2014,16.83727
est,2015,12.85569
est,2016,11.41542
est,2017,11.8789
est,2018,11.84638
est,2019,11.59823
est,2020,11.48424
est,2021,9.71098
est,2022,10.57181
est,2023,
fin,1990,
fin,1991,
fin,1992,
fin,1993,
fin,1994,
fin,1995,
fin,1996,
fin,1997,
fin,1998,
fin,1999,
fin,2000,
fin,2001,
fin,2002,
fin,2003,
fin,2004,
fin,2005,
fin,2006,
fin,2007,
fin,2008,70.23871
fin,2009,59.72184
fin,2010,56.14004
fin,2011,45.25811
fin,2012,44.9689
fin,2013,39.84335
fin,2014,31.34957
fin,2015,10.09829
fin,2016,11.27088
fin,2017,4.27361
fin,2018,4.32014
fin,2019,11.08053
fin,2020,4.64514
fin,2021,7.53668
fin,2022,6.63647
fin,2023,
fra,1990,
fra,1991,
fra,1992,
fra,1993,
fra,1994,
fra,1995,
fra,1996,
fra,1997,
fra,1998,
fra,1999,
fra,2000,
fra,2001,
fra,2002,
fra,2003,
fra,2004,
fra,2005,
fra,2006,
fra,2007,
fra,2008,1153.35012
fra,2009,1259.55067
fra,2010,1300.88323
fra,2011,1082.97287
fra,2012,1142.16176
fra,2013,1099.22767
fra,2014,1008.85309
fra,2015,1078.70948
fra,2016,1099.43099
fra,2017,1158.28185
fra,2018,1151.69335
fra,2019,1176.26969
fra,2020,1023.399
fra,2021,1157.83126
fra,2022,990.78346
fra,2023,
deu,1990,
deu,1991,
deu,1992,
deu,1993,
deu,1994,
deu,1995,
deu,1996,
deu,1997,
deu,1998,
deu,1999,
deu,2000,
deu,2001,
deu,2002,
deu,2003,
deu,2004,
deu,2005,
deu,2006,
deu,2007,
deu,2008,4295.16213
deu,2009,3324.95983
deu,2010,3077.36844
deu,2011,3305.03232
deu,2012,3453.45255
deu,2013,3561.32733
deu,2014,1496.34383
deu,2015,1510.7915
deu,2016,1513.95099
deu,2017,1533.88732
deu,2018,1470.29098
deu,2019,1520.0128
deu,2020,1529.63864
deu,2021,1586.30477
deu,2022,1508.38571
deu,2023,
grc,1990,
grc,1991,
grc,1992,
grc,1993,
grc,1994,
grc,1995,
grc,1996,
grc,1997,
grc,1998,
grc,1999,
grc,2000,
grc,2001,
grc,2002,
grc,2003,
grc,2004,
grc,2005,
grc,2006,
grc,2007,
grc,2008,61.52823
grc,2009,56.81073
grc,2010,47.05895
grc,2011,43.24221
grc,2012,45.34409
grc,2013,49.07676
grc,2014,43.09097
grc,2015,36.34575
grc,2016,41.06229
grc,2017,36.12692
grc,2018,32.09975
grc,2019,37.33952
grc,2020,37.91404
grc,2021,41.8102
grc,2022,41.63942
grc,2023,
hun,1990,
hun,1991,
hun,1992,
hun,1993,
hun,1994,
hun,1995,
hun,1996,
hun,1997,
hun,1998,
hun,1999,
hun,2000,
hun,2001,
hun,2002,
hun,2003,
hun,2004,
hun,2005,
hun,2006,
hun,2007,
hun,2008,432.58477
hun,2009,452.86159
hun,2010,451.60231
hun,2011,452.99307
hun,2012,376.14385
hun,2013,385.99953
hun,2014,362.38976
hun,2015,375.27732
hun,2016,349.23142
hun,2017,327.13604
hun,2018,312.03963
hun,2019,289.63106
hun,2020,280.05595
hun,2021,303.92875
hun,2022,271.45899
hun,2023,
isl,1990,
isl,1991,
isl,1992,
isl,1993,
isl,1994,
isl,1995,
isl,1996,
isl,1997,
isl,1998,
isl,1999,
isl,2000,
isl,2001,
isl,2002,
isl,2003,
isl,2004,
isl,2005,
isl,2006,
isl,2007,
isl,2008,3.39833
isl,2009,3.30011
isl,2010,3.1049
isl,2011,2.92501
isl,2012,2.95917
isl,2013,3.3225
isl,2014,3.13218
isl,2015,2.91317
isl,2016,2.95709
isl,2017,3.10102
isl,2018,3.3811
isl,2019,3.13043
isl,2020,2.50489
isl,2021,2.7288
isl,2022,2.98724
isl,2023,
irl,1990,
irl,1991,
irl,1992,
irl,1993,
irl,1994,
irl,1995,
irl,1996,
irl,1997,
irl,1998,
irl,1999,
irl,2000,
irl,2001,
irl,2002,
irl,2003,
irl,2004,
irl,2005,
irl,2006,
irl,2007,
irl,2008,121.16778
irl,2009,107.79246
irl,2010,84.60899
irl,2011,81.63012
irl,2012,99.53972
irl,2013,116.88715
irl,2014,109.25394
irl,2015,148.01213
irl,2016,132.88476
irl,2017,123.28338
irl,2018,119.55437
irl,2019,150.83696
irl,2020,165.9706
irl,2021,165.67794
irl,2022,165.30495
irl,2023,
ita,1990,
ita,1991,
ita,1992,
ita,1993,
ita,1994,
ita,1995,
ita,1996,
ita,1997,
ita,1998,
ita,1999,
ita,2000,
ita,2001,
ita,2002,
ita,2003,
ita,2004,
ita,2005,
ita,2006,
ita,2007,
ita,2008,479.41892
ita,2009,471.00149
ita,2010,434.15273
ita,2011,385.57151
ita,2012,365.48462
ita,2013,353.70285
ita,2014,318.0513
ita,2015,331.60369
ita,2016,327.38843
ita,2017,329.4641
ita,2018,356.32394
ita,2019,350.47065
ita,2020,307.00422
ita,2021,361.92652
ita,2022,344.33842
ita,2023,
lva,1990,
lva,1991,
lva,1992,
lva,1993,
lva,1994,
lva,1995,
lva,1996,
lva,1997,
lva,1998,
lva,1999,
lva,2000,
lva,2001,
lva,2002,
lva,2003,
lva,2004,
lva,2005,
lva,2006,
lva,2007,
lva,2008,27.19251
lva,2009,21.27094
lva,2010,27.98069
lva,2011,17.68233
lva,2012,13.71259
lva,2013,15.40572
lva,2014,8.79717
lva,2015,12.1367
lva,2016,12.75545
lva,2017,10.62979
lva,2018,10.50019
lva,2019,14.26775
lva,2020,9.78105
lva,2021,10.08602
lva,2022,9.90346
lva,2023,
ltu,1990,
ltu,1991,
ltu,1992,
ltu,1993,
ltu,1994,
ltu,1995,
ltu,1996,
ltu,1997,
ltu,1998,
ltu,1999,
ltu,2000,
ltu,2001,
ltu,2002,
ltu,2003,
ltu,2004,
ltu,2005,
ltu,2006,
ltu,2007,
ltu,2008,11.26414
ltu,2009,11.63187
ltu,2010,12.11611
ltu,2011,14.73362
ltu,2012,13.45755
ltu,2013,12.13291
ltu,2014,13.84627
ltu,2015,13.33643
ltu,2016,31.42791
ltu,2017,33.46672
ltu,2018,43.20597
ltu,2019,51.24152
ltu,2020,35.08665
ltu,2021,20.37436
ltu,2022,20.09839
ltu,2023,
lux,1990,
lux,1991,
lux,1992,
lux,1993,
lux,1994,
lux,1995,
lux,1996,
lux,1997,
lux,1998,
lux,1999,
lux,2000,
lux,2001,
lux,2002,
lux,2003,
lux,2004,
lux,2005,
lux,2006,
lux,2007,
lux,2008,45.26908
lux,2009,54.5497
lux,2010,77.8512
lux,2011,66.87212
lux,2012,42.62985
lux,2013,43.54327
lux,2014,36.52815
lux,2015,44.10016
lux,2016,41.69785
lux,2017,39.20876
lux,2018,37.19349
lux,2019,46.76496
lux,2020,39.86502
lux,2021,17.47519
lux,2022,14.86538
lux,2023,
mlt,1990,
mlt,1991,
mlt,1992,
mlt,1993,
mlt,1994,
mlt,1995,
mlt,1996,
mlt,1997,
mlt,1998,
mlt,1999,
mlt,2000,
mlt,2001,
mlt,2002,
mlt,2003,
mlt,2004,
mlt,2005,
mlt,2006,
mlt,2007,
mlt,2008,4.75235
mlt,2009,4.50474
mlt,2010,4.91392
mlt,2011,4.75488
mlt,2012,4.93399
mlt,2013,5.04815
mlt,2014,5.61872
mlt,2015,5.94537
mlt,2016,5.77015
mlt,2017,5.99222
mlt,2018,6.6041
mlt,2019,8.23991
mlt,2020,8.11196
mlt,2021,8.80024
mlt,2022,9.25159
mlt,2023,
nld,1990,
nld,1991,
nld,1992,
nld,1993,
nld,1994,
nld,1995,
nld,1996,
nld,1997,
nld,1998,
nld,1999,
nld,2000,
nld,2001,
nld,2002,
nld,2003,
nld,2004,
nld,2005,
nld,2006,
nld,2007,
nld,2008,306.04027
nld,2009,294.25908
nld,2010,376.46564
nld,2011,328.31284
nld,2012,336.31674
nld,2013,298.50262
nld,2014,279.44272
nld,2015,295.85662
nld,2016,282.72301
nld,2017,220.7024
nld,2018,210.92242
nld,2019,199.64249
nld,2020,166.82459
nld,2021,166.17377
nld,2022,161.34373
nld,2023,
nzl,1990,
nzl,1991,
nzl,1992,
nzl,1993,
nzl,1994,
nzl,1995,
nzl,1996,
nzl,1997,
nzl,1998,
nzl,1999,
nzl,2000,
nzl,2001,
nzl,2002,
nzl,2003,
nzl,2004,
nzl,2005,
nzl,2006,
nzl,2007,
nzl,2008,83.80932863
nzl,2009,82.706507199
nzl,2010,73.272062972
nzl,2011,64.501863215
nzl,2012,63.112335091
nzl,2013,60.556961575
nzl,2014,59.477000728
nzl,2015,58.298272651
nzl,2016,58.306489742
nzl,2017,60.976975169
nzl,2018,59.910555976
nzl,2019,58.91196159
nzl,2020,48.532665756
nzl,2021,45.891661774
nzl,2022,
nzl,2023,
nor,1990,
nor,1991,
nor,1992,
nor,1993,
nor,1994,
nor,1995,
nor,1996,
nor,1997,
nor,1998,
nor,1999,
nor,2000,
nor,2001,
nor,2002,
nor,2003,
nor,2004,
nor,2005,
nor,2006,
nor,2007,
nor,2008,28.48539
nor,2009,27.83097
nor,2010,37.7321
nor,2011,31.98
nor,2012,32.08654
nor,2013,32.48503
nor,2014,30.0106
nor,2015,28.04086
nor,2016,25.61742
nor,2017,19.68201
nor,2018,20.03865
nor,2019,19.00743
nor,2020,15.99292
nor,2021,16.27569
nor,2022,15.80334
nor,2023,
pol,1990,
pol,1991,
pol,1992,
pol,1993,
pol,1994,
pol,1995,
pol,1996,
pol,1997,
pol,1998,
pol,1999,
pol,2000,
pol,2001,
pol,2002,
pol,2003,
pol,2004,
pol,2005,
pol,2006,
pol,2007,
pol,2008,1252.41978
pol,2009,1288.21356
pol,2010,1407.17018
pol,2011,1403.41824
pol,2012,1374.69569
pol,2013,1318.08831
pol,2014,1373.33871
pol,2015,1477.19214
pol,2016,2836.40028
pol,2017,3250.01757
pol,2018,3153.91103
pol,2019,2813.18875
pol,2020,2110.75578
pol,2021,2531.13264
pol,2022,2386.26806
pol,2023,
prt,1990,
prt,1991,
prt,1992,
prt,1993,
prt,1994,
prt,1995,
prt,1996,
prt,1997,
prt,1998,
prt,1999,
prt,2000,
prt,2001,
prt,2002,
prt,2003,
prt,2004,
prt,2005,
prt,2006,
prt,2007,
prt,2008,91.2864
prt,2009,87.916
prt,2010,84.6875
prt,2011,68.7918
prt,2012,65.7052
prt,2013,66.5197
prt,2014,66.5057
prt,2015,62.4012
prt,2016,63.4706
prt,2017,60.2102
prt,2018,65.1373
prt,2019,68.9114
prt,2020,63.1795
prt,2021,87.8072
prt,2022,82.02044
prt,2023,
rou,1990,
rou,1991,
rou,1992,
rou,1993,
rou,1994,
rou,1995,
rou,1996,
rou,1997,
rou,1998,
rou,1999,
rou,2000,
rou,2001,
rou,2002,
rou,2003,
rou,2004,
rou,2005,
rou,2006,
rou,2007,
rou,2008,305.25126
rou,2009,300.97255
rou,2010,289.5912
rou,2011,280.35844
rou,2012,290.15509
rou,2013,285.88191
rou,2014,294.35898
rou,2015,296.17722
rou,2016,312.55331
rou,2017,333.72124
rou,2018,342.55674
rou,2019,344.80833
rou,2020,328.36637
rou,2021,351.52695
rou,2022,333.90992
rou,2023,
srb,1990,
srb,1991,
srb,1992,
srb,1993,
srb,1994,
srb,1995,
srb,1996,
srb,1997,
srb,1998,
srb,1999,
srb,2000,
srb,2001,
srb,2002,
srb,2003,
srb,2004,
srb,2005,
srb,2006,
srb,2007,
srb,2008,
srb,2009,
srb,2010,
srb,2011,
srb,2012,
srb,2013,
srb,2014,
srb,2015,
srb,2016,
srb,2017,
srb,2018,
srb,2019,
srb,2020,
srb,2021,
srb,2022,
srb,2023,
svk,1990,
svk,1991,
svk,1992,
svk,1993,
svk,1994,
svk,1995,
svk,1996,
svk,1997,
svk,1998,
svk,1999,
svk,2000,
svk,2001,
svk,2002,
svk,2003,
svk,2004,
svk,2005,
svk,2006,
svk,2007,
svk,2008,41.86055
svk,2009,47.19066
svk,2010,54.4569
svk,2011,52.68415
svk,2012,60.4781
svk,2013,56.87388
svk,2014,46.40667
svk,2015,41.12277
svk,2016,47.00345
svk,2017,49.34699
svk,2018,51.63779
svk,2019,63.02597
svk,2020,54.81588
svk,2021,61.4715
svk,2022,57.66585
svk,2023,
svn,1990,
svn,1991,
svn,1992,
svn,1993,
svn,1994,
svn,1995,
svn,1996,
svn,1997,
svn,1998,
svn,1999,
svn,2000,
svn,2001,
svn,2002,
svn,2003,
svn,2004,
svn,2005,
svn,2006,
svn,2007,
svn,2008,45.02294
svn,2009,43.52207
svn,2010,45.72759
svn,2011,42.43773
svn,2012,37.32251
svn,2013,38.32162
svn,2014,39.57656
svn,2015,42.83888
svn,2016,46.53467
svn,2017,48.1551
svn,2018,50.21322
svn,2019,52.1388
svn,2020,45.14859
svn,2021,49.88793
svn,2022,51.47309
svn,2023,
esp,1990,
esp,1991,
esp,1992,
esp,1993,
esp,1994,
esp,1995,
esp,1996,
esp,1997,
esp,1998,
esp,1999,
esp,2000,
esp,2001,
esp,2002,
esp,2003,
esp,2004,
esp,2005,
esp,2006,
esp,2007,
esp,2008,290.2201
esp,2009,303.42218
esp,2010,356.33798
esp,2011,368.57427
esp,2012,335.71486
esp,2013,281.04905
esp,2014,237.96764
esp,2015,228.50248
esp,2016,252.17418
esp,2017,262.69845
esp,2018,283.47909
esp,2019,274.82905
esp,2020,258.50412
esp,2021,282.11882
esp,2022,264.671
esp,2023,
swe,1990,
swe,1991,
swe,1992,
swe,1993,
swe,1994,
swe,1995,
swe,1996,
swe,1997,
swe,1998,
swe,1999,
swe,2000,
swe,2001,
swe,2002,
swe,2003,
swe,2004,
swe,2005,
swe,2006,
swe,2007,
swe,2008,175.9644
swe,2009,169.70587
swe,2010,160.63035
swe,2011,164.07733
swe,2012,144.78816
swe,2013,137.34498
swe,2014,129.25988
swe,2015,123.26423
swe,2016,115.56008
swe,2017,110.58371
swe,2018,108.19127
swe,2019,103.37069
swe,2020,93.53485
swe,2021,88.533
swe,2022,79.55331
swe,2023,
che,1990,
che,1991,
che,1992,
che,1993,
che,1994,
che,1995,
che,1996,
che,1997,
che,1998,
che,1999,
che,2000,
che,2001,
che,2002,
che,2003,
che,2004,
che,2005,
che,2006,
che,2007,
che,2008,197.10406
che,2009,224.48392
che,2010,240.37886
che,2011,197.1166
che,2012,190.65655
che,2013,181.10294
che,2014,178.71912
che,2015,149.9138
che,2016,173.28773
che,2017,155.71831
che,2018,131.2523
che,2019,135.31911
che,2020,139.64459
che,2021,178.44015
che,2022,
che,2023,
tur,1990,
tur,1991,
tur,1992,
tur,1993,
tur,1994,
tur,1995,
tur,1996,
tur,1997,
tur,1998,
tur,1999,
tur,2000,
tur,2001,
tur,2002,
tur,2003,
tur,2004,
tur,2005,
tur,2006,
tur,2007,
tur,2008,
tur,2009,
tur,2010,
tur,2011,
tur,2012,
tur,2013,
tur,2014,
tur,2015,
tur,2016,
tur,2017,
tur,2018,
tur,2019,
tur,2020,
tur,2021,
tur,2022,
tur,2023,
gbr,1990,
gbr,1991,
gbr,1992,
gbr,1993,
gbr,1994,
gbr,1995,
gbr,1996,
gbr,1997,
gbr,1998,
gbr,1999,
gbr,2000,
gbr,2001,
gbr,2002,
gbr,2003,
gbr,2004,
gbr,2005,
gbr,2006,
gbr,2007,
gbr,2008,1183.1
gbr,2009,1008.8
gbr,2010,1032.9
gbr,2011,981.5
gbr,2012,994.7
gbr,2013,944.8
gbr,2014,901.3
gbr,2015,908.7
gbr,2016,932
gbr,2017,887.3
gbr,2018,839.4
gbr,2019,833.8
gbr,2020,698.4
gbr,2021,771.2
gbr,2022,760.1
gbr,2023,
eu_three,1990,
eu_three,1991,
eu_three,1992,
eu_three,1993,
eu_three,1994,
eu_three,1995,
eu_three,1996,
eu_three,1997,
eu_three,1998,
eu_three,1999,
eu_three,2000,
eu_three,2001,
eu_three,2002,
eu_three,2003,
eu_three,2004,
eu_three,2005,
eu_three,2006,
eu_three,2007,
eu_three,2008,9964.82913
eu_three,2009,9105.78158
eu_three,2010,9118.31198
eu_three,2011,8930.32041
eu_three,2012,8949.25781
eu_three,2013,8865.91812
eu_three,2014,6569.30975
eu_three,2015,7097.90761
eu_three,2016,8193.88759
eu_three,2017,8641.04812
eu_three,2018,8510.68983
eu_three,2019,8284.19532
eu_three,2020,7182.31272
eu_three,2021,7988.46809
eu_three,2022,7423.75041
eu_three,2023,
