country,year,ae_ton_real
aut,1990,
aut,1991,
aut,1992,
aut,1993,
aut,1994,
aut,1995,
aut,1996,
aut,1997,
aut,1998,
aut,1999,
aut,2000,
aut,2001,
aut,2002,
aut,2003,
aut,2004,
aut,2005,
aut,2006,
aut,2007,
aut,2008,69.67353
aut,2009,64.59791
aut,2010,65.83501
aut,2011,41.20332
aut,2012,28.17532
aut,2013,25.59598
aut,2014,22.54843
aut,2015,25.22749
aut,2016,29.2858
aut,2017,59.76771
aut,2018,54.88549
aut,2019,51.95518
aut,2020,55.53334
aut,2021,63.96152
aut,2022,57.46931
aut,2023,
bel,1990,
bel,1991,
bel,1992,
bel,1993,
bel,1994,
bel,1995,
bel,1996,
bel,1997,
bel,1998,
bel,1999,
bel,2000,
bel,2001,
bel,2002,
bel,2003,
bel,2004,
bel,2005,
bel,2006,
bel,2007,
bel,2008,60.08867
bel,2009,69.42606
bel,2010,71.10273
bel,2011,72.9681
bel,2012,72.60245
bel,2013,81.6246
bel,2014,81.71472
bel,2015,80.52603
bel,2016,85.27281
bel,2017,91.56695
bel,2018,96.6027
bel,2019,100.41246
bel,2020,77.38575
bel,2021,76.71156
bel,2022,69.04199
bel,2023,
bgr,1990,
bgr,1991,
bgr,1992,
bgr,1993,
bgr,1994,
bgr,1995,
bgr,1996,
bgr,1997,
bgr,1998,
bgr,1999,
bgr,2000,
bgr,2001,
bgr,2002,
bgr,2003,
bgr,2004,
bgr,2005,
bgr,2006,
bgr,2007,
bgr,2008,46.23912
bgr,2009,44.14915
bgr,2010,41.24129
bgr,2011,39.69226
bgr,2012,40.50268
bgr,2013,35.10409
bgr,2014,35.57466
bgr,2015,33.4097
bgr,2016,34.34892
bgr,2017,34.97859
bgr,2018,35.7322
bgr,2019,36.71125
bgr,2020,30.16413
bgr,2021,36.54402
bgr,2022,35.59356
bgr,2023,
can,1990,
can,1991,
can,1992,
can,1993,
can,1994,
can,1995,
can,1996,
can,1997,
can,1998,
can,1999,
can,2000,
can,2001,
can,2002,
can,2003,
can,2004,
can,2005,
can,2006,
can,2007,
can,2008,
can,2009,10676
can,2010,9484
can,2011,9688
can,2012,9212
can,2013,9136
can,2014,9170
can,2015,8544
can,2016,8575
can,2017,8768
can,2018,9376
can,2019,9079
can,2020,8390
can,2021,8509
can,2022,
can,2023,
hrv,1990,
hrv,1991,
hrv,1992,
hrv,1993,
hrv,1994,
hrv,1995,
hrv,1996,
hrv,1997,
hrv,1998,
hrv,1999,
hrv,2000,
hrv,2001,
hrv,2002,
hrv,2003,
hrv,2004,
hrv,2005,
hrv,2006,
hrv,2007,
hrv,2008,141.84819
hrv,2009,142.49028
hrv,2010,150.52573
hrv,2011,140.40005
hrv,2012,125.693
hrv,2013,120.20783
hrv,2014,112.30403
hrv,2015,134.74388
hrv,2016,140.48086
hrv,2017,149.19244
hrv,2018,149.448
hrv,2019,148.96493
hrv,2020,139.96265
hrv,2021,158.68769
hrv,2022,156.89436
hrv,2023,
cyp,1990,
cyp,1991,
cyp,1992,
cyp,1993,
cyp,1994,
cyp,1995,
cyp,1996,
cyp,1997,
cyp,1998,
cyp,1999,
cyp,2000,
cyp,2001,
cyp,2002,
cyp,2003,
cyp,2004,
cyp,2005,
cyp,2006,
cyp,2007,
cyp,2008,4.61615
cyp,2009,7.55915
cyp,2010,4.93115
cyp,2011,2.73748
cyp,2012,2.18105
cyp,2013,1.89273
cyp,2014,1.93094
cyp,2015,2.71421
cyp,2016,3.08502
cyp,2017,3.57574
cyp,2018,3.79109
cyp,2019,4.68408
cyp,2020,5.66138
cyp,2021,5.4398
cyp,2022,5.4577
cyp,2023,
cze,1990,
cze,1991,
cze,1992,
cze,1993,
cze,1994,
cze,1995,
cze,1996,
cze,1997,
cze,1998,
cze,1999,
cze,2000,
cze,2001,
cze,2002,
cze,2003,
cze,2004,
cze,2005,
cze,2006,
cze,2007,
cze,2008,410.73087
cze,2009,373.52833
cze,2010,381.72772
cze,2011,312.83653
cze,2012,272.30254
cze,2013,225.67394
cze,2014,217.8458
cze,2015,189.1614
cze,2016,164.97157
cze,2017,72.84756
cze,2018,156.39487
cze,2019,162.20938
cze,2020,151.3717
cze,2021,165.92327
cze,2022,163.84377
cze,2023,
dnk,1990,
dnk,1991,
dnk,1992,
dnk,1993,
dnk,1994,
dnk,1995,
dnk,1996,
dnk,1997,
dnk,1998,
dnk,1999,
dnk,2000,
dnk,2001,
dnk,2002,
dnk,2003,
dnk,2004,
dnk,2005,
dnk,2006,
dnk,2007,
dnk,2008,113.7623
dnk,2009,108.64191
dnk,2010,136.12419
dnk,2011,120.85443
dnk,2012,144.99074
dnk,2013,118.50859
dnk,2014,111.8687
dnk,2015,122.44037
dnk,2016,110.47411
dnk,2017,118.54891
dnk,2018,115.56641
dnk,2019,113.258
dnk,2020,107.46869
dnk,2021,124.55593
dnk,2022,108.28965
dnk,2023,
est,1990,
est,1991,
est,1992,
est,1993,
est,1994,
est,1995,
est,1996,
est,1997,
est,1998,
est,1999,
est,2000,
est,2001,
est,2002,
est,2003,
est,2004,
est,2005,
est,2006,
est,2007,
est,2008,102.58968
est,2009,112.26697
est,2010,116.20916
est,2011,102.07668
est,2012,111.12711
est,2013,90.98801
est,2014,80.48085
est,2015,73.13905
est,2016,58.35045
est,2017,53.96644
est,2018,55.35881
est,2019,49.75788
est,2020,50.73989
est,2021,47.49396
est,2022,50.97713
est,2023,
fin,1990,
fin,1991,
fin,1992,
fin,1993,
fin,1994,
fin,1995,
fin,1996,
fin,1997,
fin,1998,
fin,1999,
fin,2000,
fin,2001,
fin,2002,
fin,2003,
fin,2004,
fin,2005,
fin,2006,
fin,2007,
fin,2008,159.61996
fin,2009,155.34593
fin,2010,215.85025
fin,2011,140.29397
fin,2012,121.63832
fin,2013,103.6252
fin,2014,89.50846
fin,2015,130.05712
fin,2016,164.36432
fin,2017,152.75863
fin,2018,47.08281
fin,2019,39.27916
fin,2020,34.49191
fin,2021,40.39183
fin,2022,35.37048
fin,2023,
fra,1990,
fra,1991,
fra,1992,
fra,1993,
fra,1994,
fra,1995,
fra,1996,
fra,1997,
fra,1998,
fra,1999,
fra,2000,
fra,2001,
fra,2002,
fra,2003,
fra,2004,
fra,2005,
fra,2006,
fra,2007,
fra,2008,533.11268
fra,2009,543.78515
fra,2010,565.54316
fra,2011,494.83315
fra,2012,512.43671
fra,2013,485.58258
fra,2014,451.85793
fra,2015,474.1452
fra,2016,474.82419
fra,2017,493.32451
fra,2018,502.91095
fra,2019,519.61425
fra,2020,435.27479
fra,2021,486.5265
fra,2022,452.09094
fra,2023,
deu,1990,
deu,1991,
deu,1992,
deu,1993,
deu,1994,
deu,1995,
deu,1996,
deu,1997,
deu,1998,
deu,1999,
deu,2000,
deu,2001,
deu,2002,
deu,2003,
deu,2004,
deu,2005,
deu,2006,
deu,2007,
deu,2008,1649.13155
deu,2009,1491.38928
deu,2010,1428.79609
deu,2011,1388.32494
deu,2012,1389.81059
deu,2013,1372.02878
deu,2014,601.30751
deu,2015,616.32823
deu,2016,611.64384
deu,2017,602.21404
deu,2018,573.62046
deu,2019,565.16475
deu,2020,522.59967
deu,2021,520.87852
deu,2022,477.41037
deu,2023,
grc,1990,
grc,1991,
grc,1992,
grc,1993,
grc,1994,
grc,1995,
grc,1996,
grc,1997,
grc,1998,
grc,1999,
grc,2000,
grc,2001,
grc,2002,
grc,2003,
grc,2004,
grc,2005,
grc,2006,
grc,2007,
grc,2008,0.36029
grc,2009,0.33549
grc,2010,0.33142
grc,2011,0.33678
grc,2012,0.40726
grc,2013,0.49801
grc,2014,0.59545
grc,2015,0.70858
grc,2016,0.89458
grc,2017,1.14283
grc,2018,1.31443
grc,2019,2.31976
grc,2020,3.63616
grc,2021,2.96993
grc,2022,3.06538
grc,2023,
hun,1990,
hun,1991,
hun,1992,
hun,1993,
hun,1994,
hun,1995,
hun,1996,
hun,1997,
hun,1998,
hun,1999,
hun,2000,
hun,2001,
hun,2002,
hun,2003,
hun,2004,
hun,2005,
hun,2006,
hun,2007,
hun,2008,464.69786
hun,2009,525.98791
hun,2010,624.63325
hun,2011,628.19562
hun,2012,504.74475
hun,2013,517.47856
hun,2014,463.11643
hun,2015,497.2425
hun,2016,500.10807
hun,2017,476.97822
hun,2018,479.3778
hun,2019,484.74278
hun,2020,489.4118
hun,2021,515.59887
hun,2022,473.44634
hun,2023,
isl,1990,
isl,1991,
isl,1992,
isl,1993,
isl,1994,
isl,1995,
isl,1996,
isl,1997,
isl,1998,
isl,1999,
isl,2000,
isl,2001,
isl,2002,
isl,2003,
isl,2004,
isl,2005,
isl,2006,
isl,2007,
isl,2008,3.35706
isl,2009,3.8489
isl,2010,3.53443
isl,2011,3.67707
isl,2012,3.6516
isl,2013,3.48162
isl,2014,4.18778
isl,2015,4.32808
isl,2016,5.78312
isl,2017,6.60478
isl,2018,7.05734
isl,2019,6.68214
isl,2020,5.78659
isl,2021,6.02566
isl,2022,6.23482
isl,2023,
irl,1990,
irl,1991,
irl,1992,
irl,1993,
irl,1994,
irl,1995,
irl,1996,
irl,1997,
irl,1998,
irl,1999,
irl,2000,
irl,2001,
irl,2002,
irl,2003,
irl,2004,
irl,2005,
irl,2006,
irl,2007,
irl,2008,35.28355
irl,2009,30.71989
irl,2010,25.73564
irl,2011,19.79749
irl,2012,19.53251
irl,2013,27.31167
irl,2014,29.27359
irl,2015,41.84362
irl,2016,50.79011
irl,2017,26.71572
irl,2018,42.04741
irl,2019,24.70353
irl,2020,23.16569
irl,2021,26.83643
irl,2022,28.03498
irl,2023,
ita,1990,
ita,1991,
ita,1992,
ita,1993,
ita,1994,
ita,1995,
ita,1996,
ita,1997,
ita,1998,
ita,1999,
ita,2000,
ita,2001,
ita,2002,
ita,2003,
ita,2004,
ita,2005,
ita,2006,
ita,2007,
ita,2008,681.90708
ita,2009,686.93285
ita,2010,647.26287
ita,2011,568.4689
ita,2012,537.51528
ita,2013,550.0528
ita,2014,481.49256
ita,2015,503.98432
ita,2016,488.49567
ita,2017,486.63499
ita,2018,524.3859
ita,2019,507.13567
ita,2020,394.46744
ita,2021,489.95179
ita,2022,463.37865
ita,2023,
lva,1990,
lva,1991,
lva,1992,
lva,1993,
lva,1994,
lva,1995,
lva,1996,
lva,1997,
lva,1998,
lva,1999,
lva,2000,
lva,2001,
lva,2002,
lva,2003,
lva,2004,
lva,2005,
lva,2006,
lva,2007,
lva,2008,78.77976
lva,2009,117.36879
lva,2010,133.65897
lva,2011,120.64888
lva,2012,98.87458
lva,2013,119.24349
lva,2014,118.50469
lva,2015,122.27787
lva,2016,133.77938
lva,2017,125.80625
lva,2018,157.13362
lva,2019,105.05097
lva,2020,99.46764
lva,2021,210.59053
lva,2022,209.47713
lva,2023,
ltu,1990,
ltu,1991,
ltu,1992,
ltu,1993,
ltu,1994,
ltu,1995,
ltu,1996,
ltu,1997,
ltu,1998,
ltu,1999,
ltu,2000,
ltu,2001,
ltu,2002,
ltu,2003,
ltu,2004,
ltu,2005,
ltu,2006,
ltu,2007,
ltu,2008,12.50137
ltu,2009,13.82021
ltu,2010,14.07073
ltu,2011,15.49672
ltu,2012,14.07409
ltu,2013,19.97485
ltu,2014,42.15898
ltu,2015,62.7398
ltu,2016,90.2234
ltu,2017,96.5098
ltu,2018,49.42811
ltu,2019,48.1368
ltu,2020,23.43323
ltu,2021,4.25953
ltu,2022,4.18531
ltu,2023,
lux,1990,
lux,1991,
lux,1992,
lux,1993,
lux,1994,
lux,1995,
lux,1996,
lux,1997,
lux,1998,
lux,1999,
lux,2000,
lux,2001,
lux,2002,
lux,2003,
lux,2004,
lux,2005,
lux,2006,
lux,2007,
lux,2008,5.7302
lux,2009,6.13075
lux,2010,8.34663
lux,2011,14.76858
lux,2012,25.6352
lux,2013,30.16075
lux,2014,26.04001
lux,2015,28.85174
lux,2016,28.55575
lux,2017,30.69015
lux,2018,29.37978
lux,2019,33.80594
lux,2020,15.3986
lux,2021,15.10378
lux,2022,12.8626
lux,2023,
mlt,1990,
mlt,1991,
mlt,1992,
mlt,1993,
mlt,1994,
mlt,1995,
mlt,1996,
mlt,1997,
mlt,1998,
mlt,1999,
mlt,2000,
mlt,2001,
mlt,2002,
mlt,2003,
mlt,2004,
mlt,2005,
mlt,2006,
mlt,2007,
mlt,2008,7.31767
mlt,2009,6.61677
mlt,2010,8.17797
mlt,2011,6.71676
mlt,2012,8.83721
mlt,2013,9.02466
mlt,2014,9.73628
mlt,2015,9.8593
mlt,2016,5.7007
mlt,2017,5.69542
mlt,2018,6.41944
mlt,2019,7.08012
mlt,2020,6.49667
mlt,2021,6.73622
mlt,2022,6.83992
mlt,2023,
nld,1990,
nld,1991,
nld,1992,
nld,1993,
nld,1994,
nld,1995,
nld,1996,
nld,1997,
nld,1998,
nld,1999,
nld,2000,
nld,2001,
nld,2002,
nld,2003,
nld,2004,
nld,2005,
nld,2006,
nld,2007,
nld,2008,589.6871
nld,2009,557.02749
nld,2010,490.21787
nld,2011,396.10727
nld,2012,386.31225
nld,2013,359.63695
nld,2014,307.08466
nld,2015,310.9988
nld,2016,308.82291
nld,2017,340.44223
nld,2018,281.7217
nld,2019,258.14871
nld,2020,232.26586
nld,2021,256.45893
nld,2022,229.63975
nld,2023,
nzl,1990,
nzl,1991,
nzl,1992,
nzl,1993,
nzl,1994,
nzl,1995,
nzl,1996,
nzl,1997,
nzl,1998,
nzl,1999,
nzl,2000,
nzl,2001,
nzl,2002,
nzl,2003,
nzl,2004,
nzl,2005,
nzl,2006,
nzl,2007,
nzl,2008,240.90912923
nzl,2009,252.71858094
nzl,2010,255.3259141
nzl,2011,241.74058793
nzl,2012,246.3959669
nzl,2013,236.60563269
nzl,2014,230.45651228
nzl,2015,215.79837415
nzl,2016,202.3427844
nzl,2017,176.30058542
nzl,2018,162.54721893
nzl,2019,155.30767103
nzl,2020,145.91320481
nzl,2021,137.26012664
nzl,2022,
nzl,2023,
nor,1990,
nor,1991,
nor,1992,
nor,1993,
nor,1994,
nor,1995,
nor,1996,
nor,1997,
nor,1998,
nor,1999,
nor,2000,
nor,2001,
nor,2002,
nor,2003,
nor,2004,
nor,2005,
nor,2006,
nor,2007,
nor,2008,113.81627
nor,2009,127.10122
nor,2010,197.57718
nor,2011,149.36309
nor,2012,124.14889
nor,2013,145.95491
nor,2014,119.48442
nor,2015,115.01856
nor,2016,119.68139
nor,2017,105.04493
nor,2018,138.92477
nor,2019,90.24685
nor,2020,86.85088
nor,2021,89.53285
nor,2022,88.00217
nor,2023,
pol,1990,
pol,1991,
pol,1992,
pol,1993,
pol,1994,
pol,1995,
pol,1996,
pol,1997,
pol,1998,
pol,1999,
pol,2000,
pol,2001,
pol,2002,
pol,2003,
pol,2004,
pol,2005,
pol,2006,
pol,2007,
pol,2008,656.6718
pol,2009,669.73098
pol,2010,738.2841
pol,2011,716.96922
pol,2012,689.5519
pol,2013,653.76696
pol,2014,663.18744
pol,2015,697.58478
pol,2016,1265.03345
pol,2017,1502.32385
pol,2018,1265.78388
pol,2019,1185.13083
pol,2020,1217.23533
pol,2021,1398.89398
pol,2022,1342.90236
pol,2023,
prt,1990,
prt,1991,
prt,1992,
prt,1993,
prt,1994,
prt,1995,
prt,1996,
prt,1997,
prt,1998,
prt,1999,
prt,2000,
prt,2001,
prt,2002,
prt,2003,
prt,2004,
prt,2005,
prt,2006,
prt,2007,
prt,2008,29.9357
prt,2009,26.9732
prt,2010,25.5442
prt,2011,18.4781
prt,2012,14.8765
prt,2013,15.7187
prt,2014,15.9931
prt,2015,15.1674
prt,2016,15.8637
prt,2017,15.6567
prt,2018,16.4769
prt,2019,17.1693
prt,2020,13.9781
prt,2021,21.5976
prt,2022,20.87795
prt,2023,
rou,1990,
rou,1991,
rou,1992,
rou,1993,
rou,1994,
rou,1995,
rou,1996,
rou,1997,
rou,1998,
rou,1999,
rou,2000,
rou,2001,
rou,2002,
rou,2003,
rou,2004,
rou,2005,
rou,2006,
rou,2007,
rou,2008,480.6266
rou,2009,468.92216
rou,2010,472.53341
rou,2011,445.29222
rou,2012,443.21585
rou,2013,438.10031
rou,2014,441.27653
rou,2015,439.02714
rou,2016,453.57522
rou,2017,492.2418
rou,2018,502.18666
rou,2019,503.06357
rou,2020,470.4917
rou,2021,508.17222
rou,2022,478.9009
rou,2023,
srb,1990,
srb,1991,
srb,1992,
srb,1993,
srb,1994,
srb,1995,
srb,1996,
srb,1997,
srb,1998,
srb,1999,
srb,2000,
srb,2001,
srb,2002,
srb,2003,
srb,2004,
srb,2005,
srb,2006,
srb,2007,
srb,2008,
srb,2009,
srb,2010,
srb,2011,
srb,2012,
srb,2013,
srb,2014,
srb,2015,
srb,2016,
srb,2017,
srb,2018,
srb,2019,
srb,2020,
srb,2021,
srb,2022,
srb,2023,
svk,1990,
svk,1991,
svk,1992,
svk,1993,
svk,1994,
svk,1995,
svk,1996,
svk,1997,
svk,1998,
svk,1999,
svk,2000,
svk,2001,
svk,2002,
svk,2003,
svk,2004,
svk,2005,
svk,2006,
svk,2007,
svk,2008,298.44369
svk,2009,298.93975
svk,2010,320.27729
svk,2011,270.61783
svk,2012,284.07269
svk,2013,314.71742
svk,2014,242.74819
svk,2015,239.22146
svk,2016,247.68593
svk,2017,264.7162
svk,2018,278.16618
svk,2019,298.40985
svk,2020,280.91135
svk,2021,320.81907
svk,2022,310.26403
svk,2023,
svn,1990,
svn,1991,
svn,1992,
svn,1993,
svn,1994,
svn,1995,
svn,1996,
svn,1997,
svn,1998,
svn,1999,
svn,2000,
svn,2001,
svn,2002,
svn,2003,
svn,2004,
svn,2005,
svn,2006,
svn,2007,
svn,2008,106.41402
svn,2009,91.26933
svn,2010,85.80565
svn,2011,77.4432
svn,2012,61.76439
svn,2013,62.1274
svn,2014,39.6413
svn,2015,40.39086
svn,2016,50.64331
svn,2017,44.92101
svn,2018,45.33258
svn,2019,45.50444
svn,2020,37.50104
svn,2021,33.68244
svn,2022,36.13041
svn,2023,
esp,1990,
esp,1991,
esp,1992,
esp,1993,
esp,1994,
esp,1995,
esp,1996,
esp,1997,
esp,1998,
esp,1999,
esp,2000,
esp,2001,
esp,2002,
esp,2003,
esp,2004,
esp,2005,
esp,2006,
esp,2007,
esp,2008,397.26895
esp,2009,431.8649
esp,2010,521.9279
esp,2011,544.95416
esp,2012,490.28258
esp,2013,401.62145
esp,2014,328.65184
esp,2015,315.04078
esp,2016,324.64118
esp,2017,340.03407
esp,2018,323.84889
esp,2019,405.2778
esp,2020,483.21577
esp,2021,530.23541
esp,2022,494.53507
esp,2023,
swe,1990,
swe,1991,
swe,1992,
swe,1993,
swe,1994,
swe,1995,
swe,1996,
swe,1997,
swe,1998,
swe,1999,
swe,2000,
swe,2001,
swe,2002,
swe,2003,
swe,2004,
swe,2005,
swe,2006,
swe,2007,
swe,2008,277.95762
swe,2009,270.81562
swe,2010,308.34363
swe,2011,254.38798
swe,2012,224.88247
swe,2013,203.03641
swe,2014,211.2619
swe,2015,203.36607
swe,2016,199.62832
swe,2017,186.71845
swe,2018,182.07819
swe,2019,181.70324
swe,2020,167.96723
swe,2021,167.46126
swe,2022,150.23929
swe,2023,
che,1990,
che,1991,
che,1992,
che,1993,
che,1994,
che,1995,
che,1996,
che,1997,
che,1998,
che,1999,
che,2000,
che,2001,
che,2002,
che,2003,
che,2004,
che,2005,
che,2006,
che,2007,
che,2008,220.08096
che,2009,199.91232
che,2010,148.65524
che,2011,118.27835
che,2012,125.08028
che,2013,159.64639
che,2014,155.08331
che,2015,72.44911
che,2016,114.12555
che,2017,143.6223
che,2018,132.97668
che,2019,95.18956
che,2020,128.12797
che,2021,136.31573
che,2022,
che,2023,
tur,1990,
tur,1991,
tur,1992,
tur,1993,
tur,1994,
tur,1995,
tur,1996,
tur,1997,
tur,1998,
tur,1999,
tur,2000,
tur,2001,
tur,2002,
tur,2003,
tur,2004,
tur,2005,
tur,2006,
tur,2007,
tur,2008,
tur,2009,
tur,2010,
tur,2011,
tur,2012,
tur,2013,
tur,2014,
tur,2015,
tur,2016,
tur,2017,
tur,2018,
tur,2019,
tur,2020,
tur,2021,
tur,2022,
tur,2023,
gbr,1990,
gbr,1991,
gbr,1992,
gbr,1993,
gbr,1994,
gbr,1995,
gbr,1996,
gbr,1997,
gbr,1998,
gbr,1999,
gbr,2000,
gbr,2001,
gbr,2002,
gbr,2003,
gbr,2004,
gbr,2005,
gbr,2006,
gbr,2007,
gbr,2008,1035.3
gbr,2009,882.5
gbr,2010,951
gbr,2011,880
gbr,2012,979.8
gbr,2013,993.5
gbr,2014,898.5
gbr,2015,953
gbr,2016,984.2
gbr,2017,963.9
gbr,2018,944.7
gbr,2019,947.5
gbr,2020,864.9
gbr,2021,904.9
gbr,2022,860
gbr,2023,
eu_three,1990,
eu_three,1991,
eu_three,1992,
eu_three,1993,
eu_three,1994,
eu_three,1995,
eu_three,1996,
eu_three,1997,
eu_three,1998,
eu_three,1999,
eu_three,2000,
eu_three,2001,
eu_three,2002,
eu_three,2003,
eu_three,2004,
eu_three,2005,
eu_three,2006,
eu_three,2007,
eu_three,2008,7414.99598
eu_three,2009,7316.63619
eu_three,2010,7603.03799
eu_three,2011,6954.90063
eu_three,2012,6626.04001
eu_three,2013,6383.30272
eu_three,2014,5227.70496
eu_three,2015,5410.1977
eu_three,2016,6041.54355
eu_three,2017,6269.96922
eu_three,2018,5976.47525
eu_three,2019,5899.39461
eu_three,2020,5569.69752
eu_three,2021,6236.48261
eu_three,2022,5877.21935
eu_three,2023,
