country,year,ggas_cap_land
aut,1990,
aut,1991,
aut,1992,
aut,1993,
aut,1994,
aut,1995,
aut,1996,
aut,1997,
aut,1998,
aut,1999,
aut,2000,
aut,2001,
aut,2002,
aut,2003,
aut,2004,
aut,2005,
aut,2006,
aut,2007,
aut,2008,553.47172
aut,2009,519.27864
aut,2010,513.91498
aut,2011,453.61813
aut,2012,408.57854
aut,2013,428.27019
aut,2014,405.93952
aut,2015,355.62444
aut,2016,315.3172
aut,2017,355.5478
aut,2018,364.97918
aut,2019,362.98313
aut,2020,369.82466
aut,2021,402.76207
aut,2022,376.80338
aut,2023,
bel,1990,
bel,1991,
bel,1992,
bel,1993,
bel,1994,
bel,1995,
bel,1996,
bel,1997,
bel,1998,
bel,1999,
bel,2000,
bel,2001,
bel,2002,
bel,2003,
bel,2004,
bel,2005,
bel,2006,
bel,2007,
bel,2008,216.16185
bel,2009,196.5468
bel,2010,195.46602
bel,2011,186.30779
bel,2012,172.57401
bel,2013,169.89638
bel,2014,163.41385
bel,2015,159.07704
bel,2016,156.74806
bel,2017,160.88631
bel,2018,183.89901
bel,2019,193.62041
bel,2020,175.64114
bel,2021,152.35641
bel,2022,155.06519
bel,2023,
bgr,1990,
bgr,1991,
bgr,1992,
bgr,1993,
bgr,1994,
bgr,1995,
bgr,1996,
bgr,1997,
bgr,1998,
bgr,1999,
bgr,2000,
bgr,2001,
bgr,2002,
bgr,2003,
bgr,2004,
bgr,2005,
bgr,2006,
bgr,2007,
bgr,2008,774.29103
bgr,2009,723.8122
bgr,2010,708.95584
bgr,2011,739.50105
bgr,2012,779.15458
bgr,2013,690.88933
bgr,2014,782.37718
bgr,2015,864.28402
bgr,2016,939.2731
bgr,2017,962.66419
bgr,2018,921.03566
bgr,2019,948.97015
bgr,2020,891.65547
bgr,2021,990.79167
bgr,2022,1068.14037
bgr,2023,
hrv,1990,
hrv,1991,
hrv,1992,
hrv,1993,
hrv,1994,
hrv,1995,
hrv,1996,
hrv,1997,
hrv,1998,
hrv,1999,
hrv,2000,
hrv,2001,
hrv,2002,
hrv,2003,
hrv,2004,
hrv,2005,
hrv,2006,
hrv,2007,
hrv,2008,183.93202
hrv,2009,186.713
hrv,2010,200.21598
hrv,2011,190.34087
hrv,2012,161.07488
hrv,2013,217.9532
hrv,2014,202.31998
hrv,2015,206.21812
hrv,2016,210.83057
hrv,2017,262.60325
hrv,2018,249.2233
hrv,2019,271.39603
hrv,2020,230.51498
hrv,2021,232.1966
hrv,2022,226.66771
hrv,2023,
cyp,1990,
cyp,1991,
cyp,1992,
cyp,1993,
cyp,1994,
cyp,1995,
cyp,1996,
cyp,1997,
cyp,1998,
cyp,1999,
cyp,2000,
cyp,2001,
cyp,2002,
cyp,2003,
cyp,2004,
cyp,2005,
cyp,2006,
cyp,2007,
cyp,2008,246.95569
cyp,2009,268.4218
cyp,2010,256.25785
cyp,2011,235.98503
cyp,2012,183.76214
cyp,2013,148.12657
cyp,2014,146.88438
cyp,2015,162.63253
cyp,2016,173.60357
cyp,2017,188.2755
cyp,2018,187.75259
cyp,2019,198.55032
cyp,2020,182.3766
cyp,2021,177.87951
cyp,2022,175.93547
cyp,2023,
cze,1990,
cze,1991,
cze,1992,
cze,1993,
cze,1994,
cze,1995,
cze,1996,
cze,1997,
cze,1998,
cze,1999,
cze,2000,
cze,2001,
cze,2002,
cze,2003,
cze,2004,
cze,2005,
cze,2006,
cze,2007,
cze,2008,716.61379
cze,2009,633.05271
cze,2010,627.82856
cze,2011,615.31416
cze,2012,598.0935
cze,2013,575.70601
cze,2014,602.76824
cze,2015,634.073
cze,2016,700.37916
cze,2017,737.9899
cze,2018,709.50117
cze,2019,727.49626
cze,2020,654.71988
cze,2021,757.4612
cze,2022,803.81427
cze,2023,
dnk,1990,
dnk,1991,
dnk,1992,
dnk,1993,
dnk,1994,
dnk,1995,
dnk,1996,
dnk,1997,
dnk,1998,
dnk,1999,
dnk,2000,
dnk,2001,
dnk,2002,
dnk,2003,
dnk,2004,
dnk,2005,
dnk,2006,
dnk,2007,
dnk,2008,535.16644
dnk,2009,660.9966
dnk,2010,702.4279
dnk,2011,643.7424
dnk,2012,690.10632
dnk,2013,598.77198
dnk,2014,513.69311
dnk,2015,575.77304
dnk,2016,606.22858
dnk,2017,507.70165
dnk,2018,608.36314
dnk,2019,629.31001
dnk,2020,606.12112
dnk,2021,613.2235
dnk,2022,569.65227
dnk,2023,
est,1990,
est,1991,
est,1992,
est,1993,
est,1994,
est,1995,
est,1996,
est,1997,
est,1998,
est,1999,
est,2000,
est,2001,
est,2002,
est,2003,
est,2004,
est,2005,
est,2006,
est,2007,
est,2008,1247.39772
est,2009,1065.35317
est,2010,1149.05309
est,2011,1365.01689
est,2012,1127.56914
est,2013,1291.24252
est,2014,1384.24833
est,2015,1366.73962
est,2016,1183.45395
est,2017,1186.93122
est,2018,1034.688
est,2019,849.45593
est,2020,739.92007
est,2021,820.1573
est,2022,812.78237
est,2023,
fin,1990,
fin,1991,
fin,1992,
fin,1993,
fin,1994,
fin,1995,
fin,1996,
fin,1997,
fin,1998,
fin,1999,
fin,2000,
fin,2001,
fin,2002,
fin,2003,
fin,2004,
fin,2005,
fin,2006,
fin,2007,
fin,2008,873.90041
fin,2009,833.10774
fin,2010,857.04653
fin,2011,851.19147
fin,2012,883.73178
fin,2013,761.93897
fin,2014,629.44243
fin,2015,654.3758
fin,2016,772.65493
fin,2017,750.05106
fin,2018,744.79418
fin,2019,708.42752
fin,2020,730.81216
fin,2021,645.93398
fin,2022,631.19717
fin,2023,
fra,1990,
fra,1991,
fra,1992,
fra,1993,
fra,1994,
fra,1995,
fra,1996,
fra,1997,
fra,1998,
fra,1999,
fra,2000,
fra,2001,
fra,2002,
fra,2003,
fra,2004,
fra,2005,
fra,2006,
fra,2007,
fra,2008,345.26342
fra,2009,327.64779
fra,2010,326.04877
fra,2011,322.57463
fra,2012,309.29823
fra,2013,290.79587
fra,2014,270.45868
fra,2015,260.43388
fra,2016,257.83919
fra,2017,251.78283
fra,2018,229.68303
fra,2019,236.27688
fra,2020,220.07504
fra,2021,250.38506
fra,2022,254.06679
fra,2023,
deu,1990,
deu,1991,
deu,1992,
deu,1993,
deu,1994,
deu,1995,
deu,1996,
deu,1997,
deu,1998,
deu,1999,
deu,2000,
deu,2001,
deu,2002,
deu,2003,
deu,2004,
deu,2005,
deu,2006,
deu,2007,
deu,2008,224.97783
deu,2009,236.32875
deu,2010,242.12064
deu,2011,254.20611
deu,2012,254.10177
deu,2013,261.90818
deu,2014,217.46548
deu,2015,210.39101
deu,2016,201.05138
deu,2017,193.7771
deu,2018,185.1073
deu,2019,177.63839
deu,2020,150.31329
deu,2021,153.83746
deu,2022,153.06927
deu,2023,
grc,1990,
grc,1991,
grc,1992,
grc,1993,
grc,1994,
grc,1995,
grc,1996,
grc,1997,
grc,1998,
grc,1999,
grc,2000,
grc,2001,
grc,2002,
grc,2003,
grc,2004,
grc,2005,
grc,2006,
grc,2007,
grc,2008,389.22165
grc,2009,471.86167
grc,2010,427.02457
grc,2011,350.44554
grc,2012,283.64964
grc,2013,282.92715
grc,2014,309.84266
grc,2015,287.08761
grc,2016,285.44408
grc,2017,337.30693
grc,2018,366.46827
grc,2019,402.30389
grc,2020,351.73088
grc,2021,308.71894
grc,2022,343.06073
grc,2023,
hun,1990,
hun,1991,
hun,1992,
hun,1993,
hun,1994,
hun,1995,
hun,1996,
hun,1997,
hun,1998,
hun,1999,
hun,2000,
hun,2001,
hun,2002,
hun,2003,
hun,2004,
hun,2005,
hun,2006,
hun,2007,
hun,2008,439.80185
hun,2009,419.41693
hun,2010,377.48579
hun,2011,373.33863
hun,2012,348.20672
hun,2013,348.25952
hun,2014,375.57909
hun,2015,375.97321
hun,2016,341.97052
hun,2017,346.73869
hun,2018,336.8566
hun,2019,319.37313
hun,2020,260.62309
hun,2021,291.3519
hun,2022,313.3054
hun,2023,
isl,1990,
isl,1991,
isl,1992,
isl,1993,
isl,1994,
isl,1995,
isl,1996,
isl,1997,
isl,1998,
isl,1999,
isl,2000,
isl,2001,
isl,2002,
isl,2003,
isl,2004,
isl,2005,
isl,2006,
isl,2007,
isl,2008,160.62638
isl,2009,149.89091
isl,2010,134.49259
isl,2011,141.77198
isl,2012,158.16318
isl,2013,206.75312
isl,2014,174.60133
isl,2015,168.78482
isl,2016,199.36826
isl,2017,202.66093
isl,2018,224.53106
isl,2019,200.86066
isl,2020,180.3009
isl,2021,205.88942
isl,2022,228.89065
isl,2023,
irl,1990,
irl,1991,
irl,1992,
irl,1993,
irl,1994,
irl,1995,
irl,1996,
irl,1997,
irl,1998,
irl,1999,
irl,2000,
irl,2001,
irl,2002,
irl,2003,
irl,2004,
irl,2005,
irl,2006,
irl,2007,
irl,2008,879.74973
irl,2009,759.69624
irl,2010,671.03873
irl,2011,679.40414
irl,2012,658.38823
irl,2013,542.16972
irl,2014,522.2516
irl,2015,492.77038
irl,2016,536.50773
irl,2017,605.43128
irl,2018,576.11189
irl,2019,498.35729
irl,2020,402.33326
irl,2021,349.50243
irl,2022,364.94574
irl,2023,
ita,1990,
ita,1991,
ita,1992,
ita,1993,
ita,1994,
ita,1995,
ita,1996,
ita,1997,
ita,1998,
ita,1999,
ita,2000,
ita,2001,
ita,2002,
ita,2003,
ita,2004,
ita,2005,
ita,2006,
ita,2007,
ita,2008,337.64495
ita,2009,315.13469
ita,2010,311.90525
ita,2011,300.74658
ita,2012,284.15618
ita,2013,281.31688
ita,2014,288.18709
ita,2015,268.76711
ita,2016,268.36313
ita,2017,263.42061
ita,2018,281.02099
ita,2019,280.99044
ita,2020,253.59971
ita,2021,325.37734
ita,2022,340.71266
ita,2023,
lva,1990,
lva,1991,
lva,1992,
lva,1993,
lva,1994,
lva,1995,
lva,1996,
lva,1997,
lva,1998,
lva,1999,
lva,2000,
lva,2001,
lva,2002,
lva,2003,
lva,2004,
lva,2005,
lva,2006,
lva,2007,
lva,2008,1270.51545
lva,2009,959.71178
lva,2010,1021.11313
lva,2011,939.57997
lva,2012,950.45893
lva,2013,932.20697
lva,2014,1026.41672
lva,2015,1161.02091
lva,2016,1102.27816
lva,2017,1153.51281
lva,2018,1163.43674
lva,2019,1173.83252
lva,2020,927.36584
lva,2021,1020.21152
lva,2022,993.04086
lva,2023,
ltu,1990,
ltu,1991,
ltu,1992,
ltu,1993,
ltu,1994,
ltu,1995,
ltu,1996,
ltu,1997,
ltu,1998,
ltu,1999,
ltu,2000,
ltu,2001,
ltu,2002,
ltu,2003,
ltu,2004,
ltu,2005,
ltu,2006,
ltu,2007,
ltu,2008,1082.59841
ltu,2009,817.98434
ltu,2010,860.5867
ltu,2011,935.53268
ltu,2012,899.10002
ltu,2013,941.30815
ltu,2014,1003.80941
ltu,2015,1163.0191
ltu,2016,1277.48907
ltu,2017,1618.50647
ltu,2018,2087.3042
ltu,2019,2223.88181
ltu,2020,2919.56045
ltu,2021,2618.48229
ltu,2022,2527.94725
ltu,2023,
lux,1990,
lux,1991,
lux,1992,
lux,1993,
lux,1994,
lux,1995,
lux,1996,
lux,1997,
lux,1998,
lux,1999,
lux,2000,
lux,2001,
lux,2002,
lux,2003,
lux,2004,
lux,2005,
lux,2006,
lux,2007,
lux,2008,465.88519
lux,2009,441.05544
lux,2010,475.32
lux,2011,472.28806
lux,2012,502.16199
lux,2013,440.94891
lux,2014,373.14868
lux,2015,366.54307
lux,2016,329.63365
lux,2017,338.40788
lux,2018,298.1811
lux,2019,265.1086
lux,2020,259.82894
lux,2021,172.45541
lux,2022,145.06274
lux,2023,
mlt,1990,
mlt,1991,
mlt,1992,
mlt,1993,
mlt,1994,
mlt,1995,
mlt,1996,
mlt,1997,
mlt,1998,
mlt,1999,
mlt,2000,
mlt,2001,
mlt,2002,
mlt,2003,
mlt,2004,
mlt,2005,
mlt,2006,
mlt,2007,
mlt,2008,122.31588
mlt,2009,114.96027
mlt,2010,122.28842
mlt,2011,119.34169
mlt,2012,117.01238
mlt,2013,117.57374
mlt,2014,124.15397
mlt,2015,92.77593
mlt,2016,172.19472
mlt,2017,190.19108
mlt,2018,204.78431
mlt,2019,198.72194
mlt,2020,161.22797
mlt,2021,165.97146
mlt,2022,163.66836
mlt,2023,
nld,1990,
nld,1991,
nld,1992,
nld,1993,
nld,1994,
nld,1995,
nld,1996,
nld,1997,
nld,1998,
nld,1999,
nld,2000,
nld,2001,
nld,2002,
nld,2003,
nld,2004,
nld,2005,
nld,2006,
nld,2007,
nld,2008,379.80816
nld,2009,366.06426
nld,2010,375.17068
nld,2011,369.03357
nld,2012,349.63377
nld,2013,339.08806
nld,2014,330.11108
nld,2015,329.49551
nld,2016,331.64928
nld,2017,330.15662
nld,2018,344.22425
nld,2019,338.52516
nld,2020,329.04298
nld,2021,329.58672
nld,2022,326.7775
nld,2023,
nor,1990,
nor,1991,
nor,1992,
nor,1993,
nor,1994,
nor,1995,
nor,1996,
nor,1997,
nor,1998,
nor,1999,
nor,2000,
nor,2001,
nor,2002,
nor,2003,
nor,2004,
nor,2005,
nor,2006,
nor,2007,
nor,2008,501.35557
nor,2009,483.60757
nor,2010,492.17141
nor,2011,497.95851
nor,2012,491.80181
nor,2013,482.38853
nor,2014,540.05762
nor,2015,532.02688
nor,2016,480.7142
nor,2017,396.34907
nor,2018,431.61346
nor,2019,407.26653
nor,2020,362.026
nor,2021,376.21901
nor,2022,379.938
nor,2023,
pol,1990,
pol,1991,
pol,1992,
pol,1993,
pol,1994,
pol,1995,
pol,1996,
pol,1997,
pol,1998,
pol,1999,
pol,2000,
pol,2001,
pol,2002,
pol,2003,
pol,2004,
pol,2005,
pol,2006,
pol,2007,
pol,2008,225.1253
pol,2009,225.89554
pol,2010,237.28374
pol,2011,241.14775
pol,2012,229.37655
pol,2013,225.13046
pol,2014,233.69514
pol,2015,246.25985
pol,2016,101.69996
pol,2017,246.1321
pol,2018,246.50986
pol,2019,259.18131
pol,2020,240.90139
pol,2021,272.51483
pol,2022,286.11772
pol,2023,
prt,1990,
prt,1991,
prt,1992,
prt,1993,
prt,1994,
prt,1995,
prt,1996,
prt,1997,
prt,1998,
prt,1999,
prt,2000,
prt,2001,
prt,2002,
prt,2003,
prt,2004,
prt,2005,
prt,2006,
prt,2007,
prt,2008,446.23076
prt,2009,434.87911
prt,2010,450.18982
prt,2011,419.06654
prt,2012,391.28917
prt,2013,384.428
prt,2014,399.138
prt,2015,400.22147
prt,2016,406.92075
prt,2017,403.11798
prt,2018,388.57326
prt,2019,379.86038
prt,2020,299.43969
prt,2021,335.24199
prt,2022,351.31259
prt,2023,
rou,1990,
rou,1991,
rou,1992,
rou,1993,
rou,1994,
rou,1995,
rou,1996,
rou,1997,
rou,1998,
rou,1999,
rou,2000,
rou,2001,
rou,2002,
rou,2003,
rou,2004,
rou,2005,
rou,2006,
rou,2007,
rou,2008,286.89902
rou,2009,227.10602
rou,2010,219.61954
rou,2011,223.44636
rou,2012,218.78974
rou,2013,232.64412
rou,2014,228.35224
rou,2015,241.28581
rou,2016,270.87053
rou,2017,289.02111
rou,2018,295.7538
rou,2019,309.81099
rou,2020,286.90586
rou,2021,305.86806
rou,2022,292.0885
rou,2023,
srb,1990,
srb,1991,
srb,1992,
srb,1993,
srb,1994,
srb,1995,
srb,1996,
srb,1997,
srb,1998,
srb,1999,
srb,2000,
srb,2001,
srb,2002,
srb,2003,
srb,2004,
srb,2005,
srb,2006,
srb,2007,
srb,2008,
srb,2009,
srb,2010,
srb,2011,
srb,2012,
srb,2013,
srb,2014,
srb,2015,
srb,2016,
srb,2017,
srb,2018,
srb,2019,
srb,2020,
srb,2021,
srb,2022,
srb,2023,
svk,1990,
svk,1991,
svk,1992,
svk,1993,
svk,1994,
svk,1995,
svk,1996,
svk,1997,
svk,1998,
svk,1999,
svk,2000,
svk,2001,
svk,2002,
svk,2003,
svk,2004,
svk,2005,
svk,2006,
svk,2007,
svk,2008,841.33919
svk,2009,692.86647
svk,2010,663.79197
svk,2011,621.15725
svk,2012,546.53688
svk,2013,559.36915
svk,2014,532.52537
svk,2015,616.8081
svk,2016,613.3466
svk,2017,618.84199
svk,2018,618.86117
svk,2019,567.44677
svk,2020,344.67466
svk,2021,359.08964
svk,2022,372.9346
svk,2023,
svn,1990,
svn,1991,
svn,1992,
svn,1993,
svn,1994,
svn,1995,
svn,1996,
svn,1997,
svn,1998,
svn,1999,
svn,2000,
svn,2001,
svn,2002,
svn,2003,
svn,2004,
svn,2005,
svn,2006,
svn,2007,
svn,2008,274.53077
svn,2009,249.90064
svn,2010,269.17507
svn,2011,267.17774
svn,2012,255.47041
svn,2013,256.24294
svn,2014,265.30481
svn,2015,274.65019
svn,2016,275.41856
svn,2017,298.84424
svn,2018,330.84563
svn,2019,345.38577
svn,2020,326.84028
svn,2021,352.02855
svn,2022,410.87013
svn,2023,
esp,1990,
esp,1991,
esp,1992,
esp,1993,
esp,1994,
esp,1995,
esp,1996,
esp,1997,
esp,1998,
esp,1999,
esp,2000,
esp,2001,
esp,2002,
esp,2003,
esp,2004,
esp,2005,
esp,2006,
esp,2007,
esp,2008,673.40107
esp,2009,593.02736
esp,2010,565.07334
esp,2011,534.13003
esp,2012,483.98745
esp,2013,487.39646
esp,2014,490.09753
esp,2015,520.50386
esp,2016,531.83801
esp,2017,554.73275
esp,2018,536.34334
esp,2019,543.20159
esp,2020,492.80048
esp,2021,549.75422
esp,2022,569.82051
esp,2023,
swe,1990,
swe,1991,
swe,1992,
swe,1993,
swe,1994,
swe,1995,
swe,1996,
swe,1997,
swe,1998,
swe,1999,
swe,2000,
swe,2001,
swe,2002,
swe,2003,
swe,2004,
swe,2005,
swe,2006,
swe,2007,
swe,2008,389.92425
swe,2009,352.24043
swe,2010,359.2552
swe,2011,348.63102
swe,2012,309.53015
swe,2013,281.62495
swe,2014,267.84953
swe,2015,244.19953
swe,2016,215.28427
swe,2017,199.91028
swe,2018,184.36931
swe,2019,178.01257
swe,2020,161.3455
swe,2021,166.84582
swe,2022,186.18212
swe,2023,
che,1990,
che,1991,
che,1992,
che,1993,
che,1994,
che,1995,
che,1996,
che,1997,
che,1998,
che,1999,
che,2000,
che,2001,
che,2002,
che,2003,
che,2004,
che,2005,
che,2006,
che,2007,
che,2008,216.68723
che,2009,207.18541
che,2010,206.95093
che,2011,203.74732
che,2012,192.70362
che,2013,188.90594
che,2014,187.28026
che,2015,184.32511
che,2016,184.38077
che,2017,179.5694
che,2018,177.12563
che,2019,176.17612
che,2020,169.91198
che,2021,169.71482
che,2022,
che,2023,
tur,1990,
tur,1991,
tur,1992,
tur,1993,
tur,1994,
tur,1995,
tur,1996,
tur,1997,
tur,1998,
tur,1999,
tur,2000,
tur,2001,
tur,2002,
tur,2003,
tur,2004,
tur,2005,
tur,2006,
tur,2007,
tur,2008,
tur,2009,
tur,2010,
tur,2011,
tur,2012,
tur,2013,
tur,2014,
tur,2015,
tur,2016,
tur,2017,
tur,2018,
tur,2019,
tur,2020,
tur,2021,
tur,2022,
tur,2023,
eu_three,1990,
eu_three,1991,
eu_three,1992,
eu_three,1993,
eu_three,1994,
eu_three,1995,
eu_three,1996,
eu_three,1997,
eu_three,1998,
eu_three,1999,
eu_three,2000,
eu_three,2001,
eu_three,2002,
eu_three,2003,
eu_three,2004,
eu_three,2005,
eu_three,2006,
eu_three,2007,
eu_three,2008,398.58573
eu_three,2009,374.20926
eu_three,2010,371.24608
eu_three,2011,363.98039
eu_three,2012,346.16057
eu_three,2013,339.3387
eu_three,2014,329.86953
eu_three,2015,332.37098
eu_three,2016,323.12321
eu_three,2017,340.83327
eu_three,2018,339.76186
eu_three,2019,341.73305
eu_three,2020,313.29275
eu_three,2021,339.41265
eu_three,2022,347.10732
eu_three,2023,
